source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 10-5-6
title: 第十条の五の六
deleted: false

[a10-5-6:caption] （特定生産性向上設備等を取得した場合の特別償却又は所得税額の特別控除）
[a10-5-6:title] 第十条の五の六
[a10-5-6-p1:sentence] 青色申告書を提出する個人が、生産等設備を構成する機械及び装置、工具、器具及び備品、建物、建物附属設備、構築物並びに政令で定めるソフトウエアで、産業競争力強化法第二条第二十項に規定する特定生産性向上設備等（その個人が経済社会情勢の変化を踏まえた企業の事業活動の持続的な発展を図るための産業競争力強化法等の一部を改正する法律（令和八年法律第 号）の施行の日から令和十一年三月三十一日までの期間（第四項において「指定期間」という。）内に同条第二十項の確認を受けたものに限る。第四項及び第五項において「特定生産性向上設備等」という。）に該当するもののうち政令で定める規模のもの（以下この条において「特定機械装置等」という。）の取得等（取得（その製作又は建設の後事業の用に供されたことのないものの取得に限る。以下この項において同じ。）又は製作若しくは建設をいい、建物にあつては改修（増築、改築、修繕又は模様替をいう。）のための工事による取得又は建設を含む。以下この項及び第三項において同じ。）をする場合において、当該確認を受けた日から同日以後五年を経過する日までの間に、当該特定機械装置等の取得等をして、これを国内にある当該個人の事業の用に供したとき（貸付けの用に供した場合を除く。第三項において同じ。）は、その事業の用に供した日の属する年（事業を廃止した日の属する年を除く。第三項及び第十項において「供用年」という。）の年分における当該個人の事業所得の金額の計算上、当該特定機械装置等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定機械装置等について同項の規定により計算した償却費の額（以下この項において「普通償却額」という。）と特別償却限度額（当該特定機械装置等の取得価額から普通償却額を控除した金額に相当する金額をいう。）との合計額（次項において「合計償却限度額」という。）以下の金額で当該個人が必要経費として計算した金額とする。
[a10-5-6-p1:sentence] ただし、当該特定機械装置等の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-5-6-p2:number] ２
[a10-5-6-p2:sentence] 前項の規定により当該特定機械装置等の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該特定機械装置等を事業の用に供した年の翌年分の事業所得の金額の計算上、当該特定機械装置等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定機械装置等の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-5-6-p3:number] ３
[a10-5-6-p3:sentence] 青色申告書を提出する個人が、特定機械装置等の取得等をする場合において、当該特定機械装置等についての第一項に規定する確認を受けた日から同日以後五年を経過する日までの間に、当該特定機械装置等の取得等をして、これを国内にある当該個人の事業の用に供したときは、当該特定機械装置等につき同項の規定の適用を受ける場合を除き、供用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、その事業の用に供した当該特定機械装置等の取得価額の百分の七（建物、建物附属設備及び構築物については、百分の四）に相当する金額の合計額（以下この項及び第五項において「税額控除限度額」という。）を控除する。
[a10-5-6-p3:sentence] この場合において、当該個人の供用年における税額控除限度額が、当該個人の当該供用年の年分の調整前事業所得税額（第十条第八項第四号に規定する調整前事業所得税額をいう。次項において同じ。）の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-6-p4:number] ４
[a10-5-6-p4:sentence] 青色申告書を提出する個人で指定期間内にされた産業競争力強化法第二十一条の二十二第一項の認定に係る同法第二十一条の二十三第一項に規定する認定事業適応事業者（その同条第二項に規定する認定事業適応計画（同法第二十一条の二十第二項第三号に規定する国際経済事情激変事業適応に関するものに限る。以下この項及び次項において「認定国際経済事情激変事業適応計画」という。）に当該認定国際経済事情激変事業適応計画に従つて行う同号に規定する国際経済事情激変事業適応のための措置として特定生産性向上設備等を導入する旨の記載があるものに限る。）であるものが、その年（事業を廃止した日の属する年を除くものとし、当該認定国際経済事情激変事業適応計画に係る同法第二十一条の二十二第三項第二号に規定する実施時期の初日の属する年からこの項の規定の適用を受けようとする年まで連続して当該認定国際経済事情激変事業適応計画に従つて同法第二十一条の二十第二項第三号に規定する国際経済事情激変事業適応を確実に実施していることその他の事項につき財務省令で定めるところにより証明がされた場合の各年に限る。）において繰越税額控除限度超過額を有する場合には、その年分の総所得金額に係る所得税の額から、政令で定めるところにより、当該繰越税額控除限度超過額に相当する金額を控除する。
[a10-5-6-p4:sentence] この場合において、当該個人のその年における繰越税額控除限度超過額が当該個人のその年分の調整前事業所得税額の百分の二十に相当する金額（その年においてその事業の用に供した特定機械装置等につき前項の規定によりその年分の総所得金額に係る所得税の額から控除される金額がある場合には、当該金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-6-p5:number] ５
[a10-5-6-p5:sentence] 前項に規定する繰越税額控除限度超過額とは、当該個人のその年の前年以前三年内の各年（その年まで連続して青色申告書を提出している場合の各年に限る。）における税額控除限度額（同項の認定事業適応事業者の認定国際経済事情激変事業適応計画に記載された特定生産性向上設備等である特定機械装置等に係るものに限る。）のうち、第三項の規定による控除をしてもなお控除しきれない金額（既に前項の規定によりその年の前年以前二年内の各年分の総所得金額に係る所得税の額から控除された金額がある場合には、当該金額を控除した残額）の合計額をいう。
[a10-5-6-p6:number] ６
[a10-5-6-p6:sentence] 第一項の規定は、個人が所有権移転外リース取引により取得した特定機械装置等については、適用しない。
[a10-5-6-p7:number] ７
[a10-5-6-p7:sentence] 第一項及び第二項の規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、特定機械装置等の償却費の額の計算に関する明細書（第九項各号に掲げる要件のいずれにも該当することにより同項の規定の適用がない場合には、当該各号に掲げる要件のいずれにも該当することを明らかにする書類を含む。）の添付がある場合に限り、適用する。
[a10-5-6-p8:number] ８
[a10-5-6-p8:sentence] 第三項の規定は、確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定機械装置等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類（次項各号に掲げる要件のいずれにも該当することにより同項の規定の適用がない場合には、当該各号に掲げる要件のいずれにも該当することを明らかにする書類を含む。）の添付がある場合に限り、適用する。
[a10-5-6-p8:sentence] この場合において、第三項の規定により控除される金額の計算の基礎となる特定機械装置等の取得価額は、確定申告書に添付された書類に記載された特定機械装置等の取得価額を限度とする。
[a10-5-6-p9:number] ９
