source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 68-3-3
title: 第六十八条の三の三
deleted: false

[a68-3-3:caption] （特定投資信託に係る受託法人の課税の特例）
[a68-3-3:title] 第六十八条の三の三
[a68-3-3-p1:sentence] 特定投資信託（投資信託及び投資法人に関する法律（以下この項において「投資信託法」という。）第二条第三項に規定する投資信託のうち、法人課税信託に該当するものをいう。以下この条において同じ。）のうち第一号に掲げる要件を満たすものの収益の分配の額として政令で定める金額（以下この項及び第四項において「収益の分配の額」という。）で当該特定投資信託に係る受託法人（法人税法第四条の三に規定する受託法人（第二条の二第三項において準用する同法第四条の三第一号の規定により内国法人としてこの法律の規定を適用するものに限る。）をいう。次項及び第三項において同じ。）の第二号に掲げる要件を満たす事業年度に係るものは、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a68-3-3-p1:sentence] ただし、その収益の分配の額が当該事業年度の所得の金額として政令で定める金額を超える場合には、その損金の額に算入する金額は、当該政令で定める金額を限度とする。
[a68-3-3-p1-i1:title] 一
[a68-3-3-p1-i1:sentence] 次に掲げる全ての要件
[a68-3-3-p1-i1-s1-1:title] イ
[a68-3-3-p1-i1-s1-1:sentence] 投資信託法第四条第一項又は第四十九条第一項の規定による届出が行われていること。
[a68-3-3-p1-i1-s1-2:title] ロ
[a68-3-3-p1-i1-s1-2:sentence] その受託者（投資信託法第二条第一項に規定する委託者指図型投資信託にあつては、委託者。ハにおいて同じ。）による受益権の募集が機関投資家私募（投資信託法第四条第二項第十二号に規定する適格機関投資家私募のうち財務省令で定める者のみを相手方として行うものをいう。）により行われるものであつて、投資信託約款（同条第一項に規定する委託者指図型投資信託約款又は投資信託法第四十九条第一項に規定する委託者非指図型投資信託約款をいう。）にその旨の記載があること。
[a68-3-3-p1-i1-s1-3:title] ハ
[a68-3-3-p1-i1-s1-3:sentence] その受託者による受益権の募集が主として国内において行われるものとして政令で定めるものに該当するものであること。
[a68-3-3-p1-i1-s1-4:title] ニ
[a68-3-3-p1-i1-s1-4:sentence] その他政令で定める要件
[a68-3-3-p1-i2:title] 二
[a68-3-3-p1-i2:sentence] 次に掲げる全ての要件
[a68-3-3-p1-i2-s1-1:title] イ
[a68-3-3-p1-i2-s1-1:sentence] 当該事業年度終了の時において法人税法第二条第十号に規定する同族会社に該当していないこと。
[a68-3-3-p1-i2-s1-2:title] ロ
[a68-3-3-p1-i2-s1-2:sentence] 当該事業年度に係る収益の分配の額の分配可能収益の額に占める割合として政令で定める割合が百分の九十を超えていること。
[a68-3-3-p1-i2-s1-3:title] ハ
[a68-3-3-p1-i2-s1-3:sentence] 当該事業年度終了の時において有する投資信託法第二条第一項に規定する特定資産のうち有価証券、不動産その他の政令で定める資産の帳簿価額として政令で定める金額がその時において有する資産の総額として政令で定める金額の二分の一に相当する金額を超えていること。
[a68-3-3-p1-i2-s1-4:title] ニ
[a68-3-3-p1-i2-s1-4:sentence] その他政令で定める要件
[a68-3-3-p2:number] ２
[a68-3-3-p2:sentence] 特定投資信託に係る受託法人に対する法人税法の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a68-3-3-p2:sentence] 第二十三条第一項
[a68-3-3-p2:sentence] 内国法人が
