source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 41-12
title: 第四十一条の十二
deleted: false

[a41-12:caption] （償還差益等に係る分離課税等）
[a41-12:title] 第四十一条の十二
[a41-12-p1:sentence] 個人が昭和六十三年四月一日以後に発行された割引債について支払を受けるべき償還差益については、所得税法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その支払を受けるべき金額（外国法人により国外において発行された割引債の償還差益にあつては、当該外国法人が国内において行う事業に係るものとして政令で定める金額。次項において同じ。）に対し、百分の十八（東京湾横断道路の建設に関する特別措置法（昭和六十一年法律第四十五号）第二条第一項に規定する東京湾横断道路建設事業者が同法第十条第一項の認可を受けて発行する社債及び民間都市開発の推進に関する特別措置法（昭和六十二年法律第六十二号）第三条第一項に規定する民間都市開発推進機構（政令で定めるものに限る。）が同法第八条第三項の認可を受けて発行する債券のうち、割引債に該当するもの（次項及び第三項において「特別割引債」という。）につき支払を受けるべき償還差益については、百分の十六）の税率を適用して所得税を課する。
[a41-12-p2:number] ２
[a41-12-p2:sentence] 内国法人又は外国法人は、昭和六十三年四月一日以後に発行された割引債につき支払を受けるべき償還差益について所得税を納める義務があるものとし、その支払を受けるべき金額について百分の十八（特別割引債につき支払を受けるべき償還差益については、百分の十六）の税率を適用して所得税を課する。
[a41-12-p3:number] ３
[a41-12-p3:sentence] 昭和六十三年四月一日以後に発行された割引債の発行者（これに準ずる者として政令で定めるものを含む。第五項及び第六項において同じ。）は、政令で定めるところにより、当該割引債の発行の際これを取得する者からその割引債の券面金額から発行価額を控除した金額（外国法人が国外において発行した割引債にあつては、当該外国法人が国内において行う事業に係るものとして政令で定める金額）に百分の十八（特別割引債につき支払を受けるべき償還差益については、百分の十六）の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a41-12-p4:number] ４
[a41-12-p4:sentence] 前項の規定により徴収して納付すべき所得税は、所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税とみなして、同法（第二編、第三編及び第五編第一章を除く。）並びに国税通則法及び国税徴収法の規定を適用するものとし、前項の割引債につき償還（買入消却を含む。）が行われる場合には、同項の規定により徴収される所得税は、政令で定めるところにより、同項の取得者（当該取得者と当該償還を受ける者とが異なる場合には、当該償還を受ける者）が償還差益に対する所得税として当該償還を受ける時に徴収される所得税とみなす。
[a41-12-p4:sentence] この場合において、当該取得者が内国法人又は外国法人であるときは、当該内国法人又は外国法人に対する法人税法の規定の適用については、同法第六十八条第一項中「又は賞金」とあるのは「若しくは賞金又は租税特別措置法第四十一条の十二第二項（償還差益に対する分離課税等）に規定する償還差益」と、「同法」とあるのは「所得税法又は租税特別措置法」と、同法第百四十四条中「所得税法の」とあるのは「所得税法又は租税特別措置法の」とする。
[a41-12-p5:number] ５
[a41-12-p5:sentence] 昭和六十三年四月一日以後に発行された割引債につき、その発行者が償還期限を繰り上げて償還をする場合又は当該期限前に買入消却をする場合には、当該発行者は、政令で定めるところにより、その償還（買入消却を含む。）を受ける者に対し、第三項の規定により徴収された所得税で前項の所得税とみなされたものの額に相当する金額の一部を還付する。
[a41-12-p6:number] ６
[a41-12-p6:sentence] 昭和六十三年四月一日以後に発行された割引債につき、その発行者が所得税法第十一条第一項に規定する内国法人又は同条第二項に規定する公益信託若しくは加入者保護信託の受託者に対し、償還差益の支払（公益信託又は加入者保護信託の受託者にあつては、当該信託財産について受ける支払に限る。）をする場合には、当該発行者は、政令で定めるところにより、その支払を受ける者に対し、第三項の規定により徴収された所得税で第四項の所得税とみなされたものの額（前項の規定により還付を受ける額を除く。）に相当する金額の全部又は一部を還付する。
[a41-12-p7:number] ７
[a41-12-p7:sentence] 前各項に規定する割引債とは、割引の方法により発行される公社債（政令で定めるものに限る。）で次に掲げるもの以外のものをいい、これらの規定に規定する償還差益とは、割引債の償還金額（買入消却が行われる場合には、その買入金額）がその発行価額を超える場合におけるその差益をいう。
[a41-12-p7-i1:title] 一
[a41-12-p7-i1:sentence] 外貨公債の発行に関する法律第一条第一項又は第三項（同法第四条において準用する場合を含む。）の規定により発行される同法第一条第一項に規定する外貨債（同法第四条に規定する外貨債を含む。）
[a41-12-p7-i2:title] 二
[a41-12-p7-i2:sentence] 特別の法令により設立された法人が当該法令の規定により発行する債券のうち政令で定めるもの
[a41-12-p7-i3:title] 三
[a41-12-p7-i3:sentence] 平成二十八年一月一日以後に発行された公社債（預金保険法第二条第二項第五号に規定する長期信用銀行債等その他政令で定めるものを除く。）
[a41-12-p8:number] ８
[a41-12-p8:sentence] 第三項から第六項までに定めるもののほか、外国法人により発行される前項に規定する割引債の譲渡をしたことによる所得その他第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
