source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 90-12
title: 第九十条の十二
deleted: false

[a90-12:caption] （自動車重量税の免税等）
[a90-12:title] 第九十条の十二
[a90-12-p1:sentence] 次に掲げる検査自動車（二輪の小型自動車を除く。以下この条において同じ。）について令和八年五月一日から令和十年四月三十日までの間に初めて道路運送車両法第六十条第一項又は第七十一条第四項の規定により自動車検査証の交付を受ける場合には、当該自動車検査証の交付に係る自動車重量税を免除する。
[a90-12-p1-i1:title] 一
[a90-12-p1-i1:sentence] 電気を動力源とする自動車で内燃機関を有しないもの
[a90-12-p1-i2:title] 二
[a90-12-p1-i2:sentence] 次に掲げる天然ガス自動車（専ら可燃性天然ガスを内燃機関の燃料として用いる自動車で財務省令で定めるものをいう。）
[a90-12-p1-i2-s1-1:title] イ
[a90-12-p1-i2-s1-1:sentence] 車両総重量が三・五トン以下の自動車のうち、道路運送車両法第四十一条第一項の規定により平成三十年十月一日以降に適用されるべきものとして定められた自動車排出ガスに係る保安上又は公害防止その他の環境保全上の技術基準（以下この条において「排出ガス保安基準」という。）で財務省令で定めるものに適合するもの
[a90-12-p1-i2-s1-2:title] ロ
[a90-12-p1-i2-s1-2:sentence] 車両総重量が三・五トンを超える自動車のうち、道路運送車両法第四十一条第一項の規定により平成二十一年十月一日（車両総重量が三・五トンを超え十二トン以下のものにあつては、平成二十二年十月一日）以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるもの（以下この号において「平成二十一年天然ガス車基準」という。）に適合し、かつ、窒素酸化物の排出量が平成二十一年天然ガス車基準に定める窒素酸化物の値の十分の九を超えない自動車で財務省令で定めるもの
[a90-12-p1-i3:title] 三
