source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 41-16-2
title: 第四十一条の十六の二
deleted: false

[a41-16-2:caption] （令和七年分以後の各年分の基礎控除等の特例）
[a41-16-2:title] 第四十一条の十六の二
[a41-16-2-p1:sentence] 令和七年分以後の各年分において、居住者のその年分の所得税に係る合計所得金額（所得税法第二条第一項第三十号の合計所得金額をいう。第一号において同じ。）が六百五十五万円（令和九年分以後の各年分にあつては、百三十二万円）以下である場合における同法第八十六条第二項に規定する基礎控除の額は、同条第一項の規定にかかわらず、同項第一号に定める金額に次の各号に掲げる年分の区分に応じ当該各号に定める金額を加算した額とする。
[a41-16-2-p1-i1:title] 一
[a41-16-2-p1-i1:sentence] 令和七年分及び令和八年分
[a41-16-2-p1-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a41-16-2-p1-i1-s1-1:title] イ
[a41-16-2-p1-i1-s1-1:sentence] その居住者のその年分の所得税に係る合計所得金額が百三十二万円以下である場合
[a41-16-2-p1-i1-s1-1:sentence] 三十七万円
[a41-16-2-p1-i1-s1-2:title] ロ
[a41-16-2-p1-i1-s1-2:sentence] その居住者のその年分の所得税に係る合計所得金額が百三十二万円を超え三百三十六万円以下である場合
[a41-16-2-p1-i1-s1-2:sentence] 三十万円
[a41-16-2-p1-i1-s1-3:title] ハ
[a41-16-2-p1-i1-s1-3:sentence] その居住者のその年分の所得税に係る合計所得金額が三百三十六万円を超え四百八十九万円以下である場合
[a41-16-2-p1-i1-s1-3:sentence] 十万円
[a41-16-2-p1-i1-s1-4:title] ニ
[a41-16-2-p1-i1-s1-4:sentence] その居住者のその年分の所得税に係る合計所得金額が四百八十九万円を超える場合
[a41-16-2-p1-i1-s1-4:sentence] 五万円
[a41-16-2-p1-i2:title] 二
[a41-16-2-p1-i2:sentence] 令和九年分以後の各年分
[a41-16-2-p1-i2:sentence] 三十七万円
[a41-16-2-p2:number] ２
[a41-16-2-p2:sentence] 前項の規定の適用がある場合における所得税法第百九十条の規定の適用については、同条第二号ヘ中「の規定」とあるのは、「及び租税特別措置法第四十一条の十六の二第一項（令和七年分以後の各年分の基礎控除等の特例）の規定」とする。
[a41-16-2-p3:number] ３
[a41-16-2-p3:sentence] 令和八年以後の各年において、居住者が所得税法第二百三条の二に規定する公的年金等（以下この項及び次項において「公的年金等」という。）の支払を受ける場合において、その年中に支払を受けるべき公的年金等の額がその年最初に公的年金等の支払を受けるべき日の前日の現況において政令で定める金額以下であるときにおける同法第二百三条の三の規定及び第四十一条の十五の三第二項の規定の適用については、同法第二百三条の三第一号イ及び第四号中「七万五千円」とあるのは「十万五千円」と、「十万円」とあるのは「十三万円」と、同項第一号中「所得税法」とあるのは「第四十一条の十六の二第三項の規定により読み替えて適用する所得税法」と、「十万円」とあるのは「十三万円」と、「十四万円」とあるのは「十七万五千円」とする。
[a41-16-2-p4:number] ４
[a41-16-2-p4:sentence] 令和八年において、居住者が公的年金等の支払を受ける場合において、その年中に支払を受けるべき公的年金等の額がその年最初に公的年金等の支払を受けるべき日の前日の現況において前項に規定する政令で定める金額を超えるときにおける所得税法第二百三条の三の規定及び第四十一条の十五の三第二項の規定の適用については、同法第二百三条の三第一号イ及び第四号中「七万五千円」とあるのは「十万円」と、「十万円」とあるのは「十二万五千円」と、同項第一号中「所得税法」とあるのは「第四十一条の十六の二第四項の規定により読み替えて適用する所得税法」と、「十万円」とあるのは「十二万五千円」と、「十四万円」とあるのは「十六万五千円」とする。
[a41-16-2-p5:number] ５
[a41-16-2-p5:sentence] 第二項に定めるもののほか、第一項及び前二項の規定の適用に関し必要な事項は、政令で定める。
