source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 70-2-6
title: 第七十条の二の六
deleted: false

[a70-2-6:caption] （相続時精算課税適用者の特例）
[a70-2-6:title] 第七十条の二の六
[a70-2-6-p1:sentence] 平成二十七年一月一日以後に贈与により財産を取得した者がその贈与をした者の孫（その年一月一日において十八歳以上である者に限る。）であり、かつ、その贈与をした者がその年一月一日において六十歳以上の者である場合には、その贈与により財産を取得した者については、相続税法第二十一条の九の規定を準用する。
[a70-2-6-p2:number] ２
[a70-2-6-p2:sentence] その年一月一日において十八歳以上の者が同日において六十歳以上の者からの贈与により財産を取得した場合において、当該贈与により財産を取得した者がその年の中途において当該贈与をした者の孫となつたときは、孫となつた時前に当該贈与をした者からの贈与により取得した財産については、前項の規定の適用はないものとする。
[a70-2-6-p3:number] ３
[a70-2-6-p3:sentence] 第一項において準用する相続税法第二十一条の九第二項の届出書を提出した者が、その届出書に係る第一項の贈与をした者の孫でなくなつた場合においても、当該贈与をした者からの贈与により取得した財産については、同項において準用する同条第三項の規定の適用があるものとする。
[a70-2-6-p4:number] ４
[a70-2-6-p4:sentence] 第一項において準用する相続税法第二十一条の九第二項の届出書を提出した者については同条第三項の規定の適用を受ける財産を取得した同条第五項に規定する相続時精算課税適用者と、第一項の贈与をした者については同条第三項の規定の適用を受ける財産の贈与をした同条第五項に規定する特定贈与者とそれぞれみなして、同法その他相続税又は贈与税に関する法令の規定を適用する。
[a70-2-6-p5:number] ５
[a70-2-6-p5:sentence] 前三項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
