source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 66-13
title: 第六十六条の十三
deleted: false

[a66-13:caption] （特定事業活動として特別新事業開拓事業者の株式の取得をした場合の課税の特例）
[a66-13:title] 第六十六条の十三
[a66-13-p1:sentence] 青色申告書を提出する法人で新事業開拓事業者（産業競争力強化法第二条第六項に規定する新事業開拓事業者をいう。以下この項において同じ。）と共同して特定事業活動（同条第二十八項に規定する特定事業活動をいう。以下この項及び第九項において同じ。）を行うものとして財務省令で定めるもの（以下この項及び第十五項において「対象法人」という。）が、令和二年四月一日から令和十年三月三十一日までの期間（以下この項において「指定期間」という。）内の日を含む各事業年度（解散の日を含む事業年度及び清算中の各事業年度並びに被合併法人の合併（適格合併を除く。）の日の前日を含む事業年度を除く。）の指定期間内において特定株式（特別新事業開拓事業者（新事業開拓事業者のうち特定事業活動に資する事業を行うものとして財務省令で定める法人をいう。以下この項において同じ。）の株式のうち次に掲げる株式のいずれかに該当するものであることその他の要件を満たすものとして政令で定めるものをいう。以下この条において同じ。）を取得し、かつ、これをその取得の日を含む事業年度（以下この条において「対象事業年度」という。）終了の日まで引き続き有している場合において、当該特定株式の取得価額（当該取得価額が二百億円（当該特定株式が第一号に掲げる株式に該当する場合には、五十億円）を超える場合には、二百億円（当該特定株式が同号に掲げる株式に該当する場合には、五十億円）とする。）の百分の二十五（当該特定株式が第三号に掲げる株式に該当する場合には、百分の二十）に相当する金額（当該対象事業年度において当該特定株式の帳簿価額を減額した場合には、その減額した金額のうち当該対象事業年度の所得の金額の計算上損金の額に算入された金額に係る部分の金額として政令で定めるところにより計算した金額を控除した金額）以下の金額を当該対象事業年度の確定した決算において各特別新事業開拓事業者別及び次の各号に掲げる株式の種類別に特別勘定を設ける方法（当該対象事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法を含む。）により経理したときは、その経理した金額に相当する金額は、当該対象事業年度の所得の金額の計算上、損金の額に算入する。
[a66-13-p1:sentence] この場合において、当該相当する金額が当該対象事業年度の所得の金額として政令で定めるところにより計算した金額（当該計算した金額が百二十五億円を超える場合には、百二十五億円。以下この項において「所得基準額」という。）を超えるときは、その損金の額に算入する金額は、当該所得基準額を限度とする。
[a66-13-p1-i1:title] 一
[a66-13-p1-i1:sentence] 資本金の額の増加に伴う払込みにより交付される株式
[a66-13-p1-i2:title] 二
[a66-13-p1-i2:sentence] その取得（購入による取得に限る。次号において同じ。）により対象法人が当該特別新事業開拓事業者の総株主の議決権の百分の五十を超える議決権を有することとなる場合における当該株式
[a66-13-p1-i3:title] 三
[a66-13-p1-i3:sentence] その取得の日から起算して三年を経過する日までに対象法人が当該特別新事業開拓事業者の総株主の議決権の百分の五十を超える議決権を有することとなることが見込まれる場合における当該株式（前号に掲げる株式を除く。）
[a66-13-p2:number] ２
[a66-13-p2:sentence] 法人が、適格合併又は適格分割等（適格分割又は適格現物出資をいう。以下この条において同じ。）を行つた場合には、次の各号に掲げる適格合併又は適格分割等の区分に応じ当該各号に定める特別勘定の金額は、当該適格合併又は適格分割等に係る合併法人、分割承継法人又は被現物出資法人に引き継ぐものとする。
[a66-13-p2-i1:title] 一
[a66-13-p2-i1:sentence] 適格合併
[a66-13-p2-i1:sentence] 当該適格合併直前において有する特別勘定の金額（前項の特別勘定の金額のうち損金の額に算入されたもの（既に益金の額に算入された、又は益金の額に算入されるべき金額がある場合には、これらの金額を控除した金額）をいう。以下この条において同じ。）
[a66-13-p2-i2:title] 二
[a66-13-p2-i2:sentence] 適格分割等
[a66-13-p2-i2:sentence] 当該適格分割等により分割承継法人又は被現物出資法人に前項の特別勘定に係る特定株式の全部又は一部（当該特定株式が同項第一号に掲げる株式に該当するもの（以下この条において「増資特定株式」という。）でない場合には、当該特定株式の全部）を移転した場合における当該適格分割等の直前において有する当該特定株式に係る特別勘定の金額のうちその移転することとなつた特定株式に係るものとして政令で定めるところにより計算した金額（当該適格分割等により同項の特別勘定に係る特定株式の全部を移転した場合には、その適格分割等の直前における当該特定株式に係る特別勘定の金額）
[a66-13-p3:number] ３
[a66-13-p3:sentence] 前項の規定は、第一項の特別勘定を設けている法人で適格分割等を行つたものにあつては、当該特別勘定を設けている法人が当該適格分割等の日以後二月以内に当該適格分割等により分割承継法人又は被現物出資法人に引き継ぐ特別勘定の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a66-13-p4:number] ４
[a66-13-p4:sentence] 第二項の規定により合併法人、分割承継法人又は被現物出資法人が引継ぎを受けた特別勘定の金額は、当該合併法人、分割承継法人又は被現物出資法人が第一項の規定により設けている特別勘定の金額とみなす。
[a66-13-p5:number] ５
[a66-13-p5:sentence] 前項の場合において、同項の合併法人、分割承継法人又は被現物出資法人がその適格合併又は適格分割等の日を含む事業年度の確定申告書等を青色申告書により提出することができる者でないときは、当該事業年度終了の日における特別勘定の金額は、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a66-13-p6:number] ６
[a66-13-p6:sentence] 第一項の特別勘定を設けている法人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日（次の各号に掲げる場合に該当する場合には、当該各号に定める日）又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた事業年度終了の日後である場合には、同日）における特別勘定の金額は、その日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a66-13-p6:sentence] この場合においては、第二項、次項、第八項、第十項から第十三項まで及び第十七項の規定は、適用しない。
[a66-13-p6-i1:title] 一
[a66-13-p6-i1:sentence] 通算法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a66-13-p6-i1:sentence] その通知を受けた日の前日（当該前日が当該通算法人に係る通算親法人の事業年度終了の日であるときは、当該通知を受けた日）
[a66-13-p6-i2:title] 二
[a66-13-p6-i2:sentence] 通算法人であつた法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a66-13-p6-i2:sentence] その承認の取消しの基因となつた事実のあつた日又は同法第六十四条の九第一項の規定による承認の効力を失つた日の前日（当該前日が当該法人に係る通算親法人の事業年度終了の日であるときは、当該効力を失つた日）のいずれか遅い日
[a66-13-p7:number] ７
[a66-13-p7:sentence] 第一項の特別勘定を設けている法人が、自己を株式交換等完全子法人又は株式移転完全子法人とする法人税法第六十二条の九第一項に規定する非適格株式交換等（以下この項において「非適格株式交換等」という。）を行つた場合において、当該非適格株式交換等の直前の時に特別勘定の金額（政令で定める金額未満のものを除く。）を有しているときは、当該特別勘定の金額は、当該非適格株式交換等の日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a66-13-p8:number] ８
[a66-13-p8:sentence] 第一項の特別勘定を設けている法人が、法人税法第六十四条の十一第一項に規定する内国法人、同法第六十四条の十二第一項に規定する他の内国法人又は同法第六十四条の十三第一項に規定する通算法人（同項第一号に掲げる要件に該当するものに限る。）に該当することとなつた場合において、同法第六十四条の十一第一項に規定する通算開始直前事業年度、同法第六十四条の十二第一項に規定する通算加入直前事業年度又は同法第六十四条の十三第一項に規定する通算終了直前事業年度終了の時に特別勘定の金額（政令で定める金額未満のものを除く。）を有しているときは、当該特別勘定の金額は、当該通算開始直前事業年度、当該通算加入直前事業年度又は当該通算終了直前事業年度の所得の金額の計算上、益金の額に算入する。
[a66-13-p9:number] ９
[a66-13-p9:sentence] 第一項の特別勘定を設けている法人の各事業年度について、当該特別勘定に係る特定株式（第二項の規定により合併法人、分割承継法人又は被現物出資法人に引き継ぐこととされた特別勘定の金額に係るものを除く。以下この項において同じ。）を発行した法人と共同して特定事業活動が行われていることにつき産業競争力強化法第四十六条第二号の規定に基づく調査その他の方法により明らかにされた場合として財務省令で定める場合に該当しない場合には、当該特定株式に係る特別勘定の金額は、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a66-13-p9:sentence] この場合においては、前三項、次項、第十一項及び第十七項の規定は、適用しない。
[a66-13-p10:number] １０
