source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 42-12-7
title: 第四十二条の十二の七
deleted: false

[a42-12-7:caption] （特定生産性向上設備等を取得した場合の特別償却又は法人税額の特別控除）
[a42-12-7:title] 第四十二条の十二の七
[a42-12-7-p1:sentence] 青色申告書を提出する法人が、生産等設備を構成する機械及び装置、工具、器具及び備品、建物、建物附属設備、構築物並びに政令で定めるソフトウエアで、産業競争力強化法第二条第二十項に規定する特定生産性向上設備等（その法人が経済社会情勢の変化を踏まえた企業の事業活動の持続的な発展を図るための産業競争力強化法等の一部を改正する法律（令和八年法律第 号）の施行の日から令和十一年三月三十一日までの期間（第三項において「指定期間」という。）内に同条第二十項の確認を受けたものに限る。第三項及び第四項において「特定生産性向上設備等」という。）に該当するもののうち政令で定める規模のもの（以下この条において「特定機械装置等」という。）の取得等（取得（その製作又は建設の後事業の用に供されたことのないものの取得に限る。以下この項において同じ。）又は製作若しくは建設をいい、建物にあつては改修（増築、改築、修繕又は模様替をいう。）のための工事による取得又は建設を含む。以下この項及び次項において同じ。）をする場合において、当該確認を受けた日から同日以後五年を経過する日までの間に、当該特定機械装置等の取得等をして、これを国内にある当該法人の事業の用に供したとき（貸付けの用に供した場合を除く。次項において同じ。）は、その事業の用に供した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。次項及び第十項において「供用年度」という。）の当該特定機械装置等の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該特定機械装置等の普通償却限度額と特別償却限度額（当該特定機械装置等の取得価額から普通償却限度額を控除した金額に相当する金額をいう。）との合計額とする。
[a42-12-7-p2:number] ２
[a42-12-7-p2:sentence] 青色申告書を提出する法人が、特定機械装置等の取得等をする場合において、当該特定機械装置等についての前項に規定する確認を受けた日から同日以後五年を経過する日までの間に、当該特定機械装置等の取得等をして、これを国内にある当該法人の事業の用に供したときは、当該特定機械装置等につき同項の規定の適用を受ける場合を除き、供用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下第四項までにおいて同じ。）からその事業の用に供した当該特定機械装置等の取得価額の百分の七（建物、建物附属設備及び構築物については、百分の四）に相当する金額の合計額（以下この項及び第四項において「税額控除限度額」という。）を控除する。
[a42-12-7-p2:sentence] この場合において、当該法人の供用年度における税額控除限度額が、当該法人の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-7-p3:number] ３
[a42-12-7-p3:sentence] 青色申告書を提出する法人で指定期間内にされた産業競争力強化法第二十一条の二十二第一項の認定に係る同法第二十一条の二十三第一項に規定する認定事業適応事業者（その同条第二項に規定する認定事業適応計画（同法第二十一条の二十第二項第三号に規定する国際経済事情激変事業適応に関するものに限る。以下この項及び次項において「認定国際経済事情激変事業適応計画」という。）に当該認定国際経済事情激変事業適応計画に従つて行う同号に規定する国際経済事情激変事業適応のための措置として特定生産性向上設備等を導入する旨の記載があるものに限る。）であるものが、各事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除くものとし、当該認定国際経済事情激変事業適応計画に係る同法第二十一条の二十二第三項第二号に規定する実施時期の初日を含む事業年度からこの項の規定の適用を受けようとする事業年度まで連続して当該認定国際経済事情激変事業適応計画に従つて同法第二十一条の二十第二項第三号に規定する国際経済事情激変事業適応を確実に実施していることその他の事項につき財務省令で定めるところにより証明がされた場合の各事業年度に限る。）において繰越税額控除限度超過額を有する場合には、当該事業年度の所得に対する調整前法人税額から、当該繰越税額控除限度超過額に相当する金額を控除する。
[a42-12-7-p3:sentence] この場合において、当該法人の当該事業年度における繰越税額控除限度超過額が当該法人の当該事業年度の所得に対する調整前法人税額の百分の二十に相当する金額（当該事業年度においてその事業の用に供した特定機械装置等につき前項の規定により当該事業年度の所得に対する調整前法人税額から控除される金額がある場合には、当該金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-7-p4:number] ４
[a42-12-7-p4:sentence] 前項に規定する繰越税額控除限度超過額とは、当該法人の当該事業年度開始の日前三年以内に開始した各事業年度（当該事業年度まで連続して青色申告書の提出をしている場合の各事業年度に限る。）における税額控除限度額（同項の認定事業適応事業者の認定国際経済事情激変事業適応計画に記載された特定生産性向上設備等である特定機械装置等に係るものに限る。）のうち、第二項の規定による控除をしてもなお控除しきれない金額（既に前項の規定により当該各事業年度において調整前法人税額から控除された金額がある場合には、当該金額を控除した残額）の合計額をいう。
[a42-12-7-p5:number] ５
[a42-12-7-p5:sentence] 第一項の規定は、法人が所有権移転外リース取引により取得した特定機械装置等については、適用しない。
[a42-12-7-p6:number] ６
[a42-12-7-p6:sentence] 第一項の規定は、確定申告書等に特定機械装置等の償却限度額の計算に関する明細書（第八項各号に掲げる要件のいずれにも該当することにより同項の規定の適用がない場合には、当該各号に掲げる要件のいずれにも該当することを明らかにする書類を含む。）の添付がある場合に限り、適用する。
[a42-12-7-p7:number] ７
[a42-12-7-p7:sentence] 第二項の規定は、確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定機械装置等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類（次項各号に掲げる要件のいずれにも該当することにより同項の規定の適用がない場合には、当該各号に掲げる要件のいずれにも該当することを明らかにする書類を含む。）の添付がある場合に限り、適用する。
[a42-12-7-p7:sentence] この場合において、第二項の規定により控除される金額の計算の基礎となる特定機械装置等の取得価額は、確定申告書等に添付された書類に記載された特定機械装置等の取得価額を限度とする。
[a42-12-7-p8:number] ８
[a42-12-7-p8:sentence] 第一項及び第二項の規定は、法人（第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。）又は同項第九号に規定する農業協同組合等を除く。第一号及び第二号において同じ。）の次に掲げる要件のいずれかに該当しない事業年度（当該事業年度が第四十二条の十二の五第四項第一号に規定する設立事業年度（第一号ロ及び次項において「設立事業年度」という。）及び合併等事業年度のいずれにも該当しない場合であつて、当該事業年度の所得の金額が当該事業年度の前事業年度の所得の金額以下である場合として政令で定める場合における当該事業年度を除く。）については、適用しない。
[a42-12-7-p8-i1:title] 一
[a42-12-7-p8-i1:sentence] 当該法人の第四十二条の十二の五第四項第五号に規定する継続雇用者給与等支給額（第十二項において「継続雇用者給与等支給額」という。）からその同条第四項第六号に規定する継続雇用者比較給与等支給額（以下この号及び第十二項において「継続雇用者比較給与等支給額」という。）を控除した金額の当該継続雇用者比較給与等支給額に対する割合が百分の一（次に掲げる場合のいずれにも該当する場合には、百分の二）以上であること。
[a42-12-7-p8-i1-s1-1:title] イ
[a42-12-7-p8-i1-s1-1:sentence] 当該事業年度終了の時において、当該法人の資本金の額若しくは出資金の額が十億円以上であり、かつ、当該法人の常時使用する従業員の数が千人以上である場合又は当該事業年度終了の時において当該法人の常時使用する従業員の数が二千人を超える場合
[a42-12-7-p8-i1-s1-2:title] ロ
[a42-12-7-p8-i1-s1-2:sentence] 当該事業年度が設立事業年度及び合併等事業年度のいずれにも該当しない場合であつて当該事業年度の前事業年度の所得の金額が零を超える場合として政令で定める場合又は当該事業年度が設立事業年度若しくは合併等事業年度に該当する場合
[a42-12-7-p8-i2:title] 二
[a42-12-7-p8-i2:sentence] イに掲げる金額がロに掲げる金額の百分の三十（前号イ及びロに掲げる場合のいずれにも該当する場合には、百分の四十）に相当する金額を超えること。
[a42-12-7-p8-i2-s1-1:title] イ
[a42-12-7-p8-i2-s1-1:sentence] 当該法人が当該事業年度において取得等（取得又は製作若しくは建設をいい、合併、分割、贈与、交換、現物出資又は法人税法第二条第十二号の五の二に規定する現物分配による取得その他政令で定める取得を除く。）をした国内資産（国内にある当該法人の事業の用に供する機械及び装置その他の資産で政令で定めるものをいう。）で当該事業年度終了の日において有するものの取得価額の合計額
[a42-12-7-p8-i2-s1-2:title] ロ
[a42-12-7-p8-i2-s1-2:sentence] 当該法人がその有する減価償却資産につき当該事業年度においてその償却費として損金経理をした金額（損金経理の方法又は当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により特別償却準備金として積み立てた金額を含み、法人税法第三十一条第四項の規定により同条第一項に規定する損金経理額に含むものとされる金額を除く。）の合計額
[a42-12-7-p9:number] ９
