source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 31-4
title: 第三十一条の四
deleted: false

[a31-4:caption] （長期譲渡所得の概算取得費控除）
[a31-4:title] 第三十一条の四
[a31-4-p1:sentence] 個人が昭和二十七年十二月三十一日以前から引き続き所有していた土地等又は建物等を譲渡した場合における長期譲渡所得の金額の計算上収入金額から控除する取得費は、所得税法第三十八条及び第六十一条の規定にかかわらず、当該収入金額の百分の五に相当する金額とする。
[a31-4-p1:sentence] ただし、当該金額がそれぞれ次の各号に掲げる金額に満たないことが証明された場合には、当該各号に掲げる金額とする。
[a31-4-p1-i1:title] 一
[a31-4-p1-i1:sentence] その土地等の取得に要した金額と改良費の額との合計額
[a31-4-p1-i2:title] 二
[a31-4-p1-i2:sentence] その建物等の取得に要した金額と設備費及び改良費の額との合計額につき所得税法第三十八条第二項の規定を適用した場合に同項の規定により取得費とされる金額
[a31-4-p2:number] ２
[a31-4-p2:sentence] 第三十条第二項の規定は、前項の規定を適用する場合について準用する。
[a31-4-p2:sentence] この場合において、同条第二項本文中「山林」とあるのは「第三十一条の四第一項に規定する土地等又は建物等（以下この項において「土地建物等」という。）」と、同項ただし書中「山林」とあるのは「土地建物等」と読み替えるものとする。
