source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 32
title: 第三十二条
deleted: false

[a32:caption] （短期譲渡所得の課税の特例）
[a32:title] 第三十二条
[a32-p1:sentence] 個人が、その有する土地等又は建物等で、その年一月一日において第三十一条第二項に規定する所有期間が五年以下であるもの（その年中に取得をした土地等又は建物等で政令で定めるものを含む。）の譲渡をした場合には、当該譲渡による譲渡所得については、所得税法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その年中の当該譲渡に係る譲渡所得の金額（同法第三十三条第三項に規定する譲渡所得の特別控除額の控除をしないで計算した金額とし、第三十一条第一項に規定する長期譲渡所得の金額の計算上生じた損失の金額があるときは、同項後段の規定にかかわらず、当該計算した金額を限度として当該損失の金額を控除した後の金額とする。以下この項において「短期譲渡所得の金額」という。）に対し、課税短期譲渡所得金額（短期譲渡所得の金額（第四項において準用する第三十一条第三項第三号の規定により読み替えられた同法第七十二条から第八十七条までの規定の適用がある場合には、その適用後の金額）をいう。）の百分の三十に相当する金額に相当する所得税を課する。
[a32-p1:sentence] この場合において、短期譲渡所得の金額の計算上生じた損失の金額があるときは、同法その他所得税に関する法令の規定の適用については、当該損失の金額は生じなかつたものとみなす。
[a32-p2:number] ２
[a32-p2:sentence] 前項の規定は、個人が、その有する資産が主として土地等である法人の発行する株式又は出資（当該株式又は出資のうち次に掲げる出資、投資口又は受益権に該当するものを除く。以下この項において「株式等」という。）の譲渡で、その年一月一日において前項に規定する所有期間が五年以下である土地等の譲渡に類するものとして政令で定めるものをした場合において、当該譲渡による所得が、事業又はその用に供する資産の譲渡に類するものとして政令で定める株式等の譲渡による所得に該当するときについて準用する。
[a32-p2-i1:title] 一
[a32-p2-i1:sentence] 資産の流動化に関する法律第二条第三項に規定する特定目的会社であつて第六十七条の十四第一項第一号ロ（１）若しくは（２）に掲げるもの又は同号ロ（３）若しくは（４）に掲げるもの（同項第二号ニに規定する同族会社に該当するものを除く。）に該当するものの同法第二条第五項に規定する優先出資及び同条第六項に規定する特定出資
[a32-p2-i2:title] 二
[a32-p2-i2:sentence] 投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人であつて、第六十七条の十五第一項第一号ロ（１）又は（２）に掲げるもの（同項第二号ニに規定する同族会社に該当するものを除く。）に該当するものの同法第二条第十四項に規定する投資口
[a32-p2-i3:title] 三
[a32-p2-i3:sentence] 法人課税信託のうち特定目的信託であつて、第六十八条の三の二第一項第一号ロに掲げる要件に該当するもの（同項第二号イに規定する同族会社に該当するものを除く。）の受益権
[a32-p2-i4:title] 四
[a32-p2-i4:sentence] 法人課税信託のうち法人税法第二条第二十九号の二ニに掲げる投資信託であつて、第六十八条の三の三第一項第一号ロに掲げる要件に該当するもの（同項第二号イに規定する同族会社に該当するものを除く。）の受益権
[a32-p3:number] ３
[a32-p3:sentence] 第二十八条の四第三項第一号から第三号までに掲げる土地等の譲渡に該当することにつき財務省令で定めるところにより証明がされたものに係る第一項の規定の適用については、同項中「百分の三十」とあるのは、「百分の十五」とする。
[a32-p4:number] ４
[a32-p4:sentence] 第三十一条第三項の規定は、第一項又は第二項の規定の適用がある場合について準用する。
[a32-p4:sentence] この場合において、同条第三項第一号中「第三十一条第一項（長期譲渡所得の課税の特例）（同法第三十一条の二（優良住宅地の造成等のために土地等を譲渡した場合の長期譲渡所得の課税の特例）又は第三十一条の三（居住用財産を譲渡した場合の長期譲渡所得の課税の特例）の規定により適用される場合を含む。以下同じ。）」とあるのは「第三十二条第一項又は第二項（短期譲渡所得の課税の特例）」と、「長期譲渡所得の金額」とあるのは「短期譲渡所得の金額」と、同項第二号中「第三十一条第一項（長期譲渡所得の課税の特例）に規定する譲渡による譲渡所得」とあるのは「第三十二条第一項（短期譲渡所得の課税の特例）に規定する譲渡による譲渡所得又は同条第二項に規定する譲渡による所得」と、「長期譲渡所得の金額」とあるのは「短期譲渡所得の金額」と、同項第三号中「長期譲渡所得の金額」とあるのは「短期譲渡所得の金額」と、同項第四号中「第三十一条第一項」とあるのは「第三十二条第一項又は第二項」と、「長期譲渡所得の課税の特例」とあるのは「短期譲渡所得の課税の特例」と、「課税長期譲渡所得金額」とあるのは「課税短期譲渡所得金額」と読み替えるものとする。
