source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 83-2-2
title: 第八十三条の二の二
deleted: false

[a83-2-2:caption] （特定目的会社が資産流動化計画に基づき特定不動産を取得した場合等の所有権の移転登記の税率の軽減）
[a83-2-2:title] 第八十三条の二の二
[a83-2-2-p1:sentence] 特定目的会社（資産の流動化に関する法律第二条第三項に規定する特定目的会社をいう。以下この項において同じ。）で第一号に掲げる要件を満たすものが、特定目的会社による特定資産の流動化に関する法律等の一部を改正する法律（平成十二年法律第九十七号）の施行の日から令和九年三月三十一日までの間に、同条第四項に規定する資産流動化計画（以下この項において「資産流動化計画」という。）に基づき特定資産（同条第一項に規定する特定資産をいう。以下この項において同じ。）のうち不動産（宅地建物取引業法の宅地又は建物をいう。以下この条において同じ。）の所有権の取得をした場合（当該特定目的会社において運用されている特定資産が第二号に掲げる要件を満たす場合に限る。）には、当該不動産の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の十三とする。
[a83-2-2-p1-i1:title] 一
[a83-2-2-p1-i1:sentence] 次に掲げる全ての要件を満たすものであること。
[a83-2-2-p1-i1-s1-1:title] イ
[a83-2-2-p1-i1-s1-1:sentence] 資産の流動化に関する法律第四条第一項の規定による届出を行つていること。
[a83-2-2-p1-i1-s1-2:title] ロ
[a83-2-2-p1-i1-s1-2:sentence] 資産流動化計画に資産の流動化に関する法律第二条第十一項に規定する資産対応証券を発行する旨の定めがあること。
[a83-2-2-p1-i1-s1-3:title] ハ
[a83-2-2-p1-i1-s1-3:sentence] 資産流動化計画に特定不動産（特定目的会社が取得する特定資産のうち不動産、不動産の賃借権若しくは地上権又は不動産の所有権、土地の賃借権若しくは地上権を信託する信託の受益権をいう。）の価額（資産の流動化に関する法律第四条第三項第三号に規定する契約書に記載されている価額をいう。以下この号において同じ。）の合計額の当該特定目的会社が有する特定資産の価額の合計額に占める割合（次号において「特定不動産の割合」という。）を百分の七十五以上とする旨の定めがあること。
[a83-2-2-p1-i1-s1-4:title] ニ
[a83-2-2-p1-i1-s1-4:sentence] 資産流動化計画に資産の流動化に関する法律第二条第十二項に規定する特定借入れについての定めがあるときは、特定借入れが当該特定目的会社に対して同条第六項に規定する特定出資をした者からのものでないこと。
[a83-2-2-p1-i2:title] 二
[a83-2-2-p1-i2:sentence] 次に掲げる要件のいずれかを満たすものであること。
[a83-2-2-p1-i2-s1-1:title] イ
[a83-2-2-p1-i2-s1-1:sentence] 特定不動産の割合が百分の七十五以上であること。
[a83-2-2-p1-i2-s1-2:title] ロ
[a83-2-2-p1-i2-s1-2:sentence] 特定目的会社がこの項の規定の適用を受けようとする不動産を取得することにより、特定不動産の割合が百分の七十五以上となること。
[a83-2-2-p2:number] ２
[a83-2-2-p2:sentence] 信託会社等（投資信託及び投資法人に関する法律（以下この項及び次項において「投資法人法」という。）第三条に規定する信託会社等をいう。以下この項において同じ。）が、投資信託（投資法人法第二条第三項に規定する投資信託をいう。以下この項において同じ。）で第一号に掲げる要件を満たすものを引き受けたことにより、平成十三年四月一日から令和九年三月三十一日までの間に、投資信託約款（投資法人法第四条第一項又は第四十九条第一項に規定する投資信託約款をいう。以下この項において同じ。）に従い特定資産（投資法人法第二条第一項に規定する特定資産をいう。以下この項及び次項において同じ。）のうち不動産の所有権の取得をした場合（当該投資信託において運用されている特定資産が第二号に掲げる要件を満たす場合に限る。）には、当該不動産の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の十三とする。
[a83-2-2-p2-i1:title] 一
[a83-2-2-p2-i1:sentence] 次に掲げる全ての要件を満たすものであること。
[a83-2-2-p2-i1-s1-1:title] イ
[a83-2-2-p2-i1-s1-1:sentence] 投資信託約款に投資信託の運用の方針として、特定不動産（信託会社等が取得する特定資産のうち不動産、不動産の賃借権若しくは地上権又は不動産の所有権、土地の賃借権若しくは地上権を信託する信託の受益権をいう。）の価額の合計額の当該投資信託の信託財産のうち特定資産の価額の合計額に占める割合（次号において「特定不動産の割合」という。）を百分の七十五以上とする旨の定めがあること。
[a83-2-2-p2-i1-s1-2:title] ロ
[a83-2-2-p2-i1-s1-2:sentence] 当該投資信託が投資法人法第二条第一項に規定する委託者指図型投資信託である場合には、当該投資信託に係る同条第十一項に規定する投資信託委託会社が宅地建物取引業法第五十条の二第一項の認可を受けていること。
[a83-2-2-p2-i1-s1-3:title] ハ
[a83-2-2-p2-i1-s1-3:sentence] 受託者が信託に必要な資金の借入れをする場合には、金融商品取引法第二条第三項第一号の適格機関投資家からのものであること。
[a83-2-2-p2-i2:title] 二
[a83-2-2-p2-i2:sentence] 次に掲げる要件のいずれかを満たすものであること。
[a83-2-2-p2-i2-s1-1:title] イ
[a83-2-2-p2-i2-s1-1:sentence] 特定不動産の割合が百分の七十五以上であること。
[a83-2-2-p2-i2-s1-2:title] ロ
[a83-2-2-p2-i2-s1-2:sentence] 信託会社等がこの項の規定の適用を受けようとする不動産を取得することにより、特定不動産の割合が百分の七十五以上となること。
[a83-2-2-p3:number] ３
[a83-2-2-p3:sentence] 投資法人（投資法人法第二条第十二項に規定する投資法人をいう。以下この項において同じ。）で第一号に掲げる要件を満たすものが、平成十三年四月一日から令和九年三月三十一日までの間に、投資法人法第六十七条第一項に規定する規約（以下この項において「規約」という。）に従い特定資産のうち不動産の所有権の取得をした場合（当該投資法人において運用されている特定資産が第二号に掲げる要件を満たす場合に限る。）には、当該不動産の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の十三とする。
[a83-2-2-p3-i1:title] 一
[a83-2-2-p3-i1:sentence] 次に掲げる全ての要件を満たすものであること。
[a83-2-2-p3-i1-s1-1:title] イ
[a83-2-2-p3-i1-s1-1:sentence] 規約に資産運用の方針として、特定不動産（投資法人が取得する特定資産のうち不動産、不動産の賃借権若しくは地上権又は不動産の所有権、土地の賃借権若しくは地上権を信託する信託の受益権をいう。）の価額の合計額の当該投資法人の有する特定資産の価額の合計額に占める割合（次号において「特定不動産の割合」という。）を百分の七十五以上とする旨の定めがあること。
[a83-2-2-p3-i1-s1-2:title] ロ
[a83-2-2-p3-i1-s1-2:sentence] 投資法人法第百八十七条の登録を受けていること。
[a83-2-2-p3-i1-s1-3:title] ハ
[a83-2-2-p3-i1-s1-3:sentence] 投資法人から投資法人法第百九十八条の規定によりその資産の運用に係る業務を委託された投資法人法第二条第二十一項に規定する資産運用会社が、宅地建物取引業法第五十条の二第一項の認可を受けていること。
