source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 10-5-5
title: 第十条の五の五
deleted: false

[a10-5-5:caption] （生産工程効率化等設備を取得した場合の特別償却又は所得税額の特別控除）
[a10-5-5:title] 第十条の五の五
[a10-5-5-p1:sentence] 青色申告書を提出する個人で産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和十年三月三十一日までの間にされた産業競争力強化法（平成二十五年法律第九十八号）第二十一条の二十二第一項の認定（食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第十七条第三項に規定する環境負荷低減事業活動計画（以下この項において「環境負荷低減事業活動計画」という。）につき同法第九条第一項の認定を受けた場合における当該認定（以下この項において「事業活動計画認定」という。）を含む。以下この項及び第三項において「特定認定」という。）に係る産業競争力強化法第二十一条の二十三第一項に規定する認定事業適応事業者（食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第九条第八項に規定する認定環境負荷低減事業者を含む。）のうちその産業競争力強化法第二十一条の二十三第二項に規定する認定事業適応計画（同法第二十一条の二十第二項第二号に規定するエネルギー利用環境負荷低減事業適応（以下この項において「エネルギー利用環境負荷低減事業適応」という。）に関するものに限るものとし、事業活動計画認定に係る環境負荷低減事業活動計画（食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第九条第八項において準用する同法第七条第一項の規定による変更の認定があつたときは、その変更後のもの）を含む。以下この項及び第三項において「特定認定エネルギー利用環境負荷低減事業適応計画」という。）に当該特定認定エネルギー利用環境負荷低減事業適応計画に従つて行うエネルギー利用環境負荷低減事業適応のための措置として産業競争力強化法第二条第十三項に規定する生産工程効率化等設備（以下この条において「生産工程効率化等設備」という。）を導入する旨の記載があるもの（第三項において「認定エネルギー利用環境負荷低減事業適応事業者」という。）であるものが、当該特定認定の日から同日以後三年を経過する日までの間に、その特定認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又はその特定認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備を製作し、若しくは建設して、これを国内にある当該個人の事業の用に供した場合（貸付けの用に供した場合を除く。第三項において同じ。）には、その事業の用に供した日の属する年（事業を廃止した日の属する年及び次条第一項に規定する確認を受けた個人の同項に規定する特定生産性向上設備等の投資に関する計画の期間として財務省令で定める期間内の日の属する年を除く。第三項において「供用年」という。）の年分における当該個人の事業所得の金額の計算上、当該生産工程効率化等設備の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該生産工程効率化等設備について同項の規定により計算した償却費の額と特別償却限度額（当該生産工程効率化等設備の取得価額（その特定認定エネルギー利用環境負荷低減事業適応計画に従つて行うエネルギー利用環境負荷低減事業適応のための措置として取得又は製作若しくは建設をする生産工程効率化等設備の取得価額の合計額が五百億円を超える場合には、五百億円にその事業の用に供した生産工程効率化等設備の取得価額が当該合計額のうちに占める割合を乗じて計算した金額。第三項において「基準取得価額」という。）の百分の三十に相当する金額をいう。）との合計額（次項において「合計償却限度額」という。）以下の金額で当該個人が必要経費として計算した金額とする。
[a10-5-5-p1:sentence] ただし、当該生産工程効率化等設備の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-5-5-p2:number] ２
[a10-5-5-p2:sentence] 前項の規定により当該生産工程効率化等設備の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該生産工程効率化等設備を事業の用に供した年の翌年分の事業所得の金額の計算上、当該生産工程効率化等設備の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該生産工程効率化等設備の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-5-5-p3:number] ３
[a10-5-5-p3:sentence] 青色申告書を提出する個人で産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和十年三月三十一日までの間にされた特定認定に係る認定エネルギー利用環境負荷低減事業適応事業者であるものが、当該特定認定の日から同日以後三年を経過する日までの間に、その特定認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又はその特定認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備を製作し、若しくは建設して、これを国内にある当該個人の事業の用に供した場合において、当該生産工程効率化等設備につき第一項の規定の適用を受けないときは、供用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、その事業の用に供した当該生産工程効率化等設備の基準取得価額に次の各号に掲げる生産工程効率化等設備の区分に応じ当該各号に定める割合を乗じて計算した金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a10-5-5-p3:sentence] この場合において、当該個人の供用年における税額控除限度額が、当該個人の当該供用年の年分の第十条第八項第四号に規定する調整前事業所得税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-5-p3-i1:title] 一
[a10-5-5-p3-i1:sentence] 第十条第八項第六号に規定する中小事業者（次号において「中小事業者」という。）が事業の用に供した生産工程効率化等設備
[a10-5-5-p3-i1:sentence] 次に掲げる生産工程効率化等設備の区分に応じそれぞれ次に定める割合
[a10-5-5-p3-i1-s1-1:title] イ
[a10-5-5-p3-i1-s1-1:sentence] 当該生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に著しく資するものとして政令で定めるもの
[a10-5-5-p3-i1-s1-1:sentence] 百分の十
[a10-5-5-p3-i1-s1-2:title] ロ
[a10-5-5-p3-i1-s1-2:sentence] イに掲げるもの以外の生産工程効率化等設備
[a10-5-5-p3-i1-s1-2:sentence] 百分の五
[a10-5-5-p3-i2:title] 二
[a10-5-5-p3-i2:sentence] 中小事業者以外の個人が事業の用に供した生産工程効率化等設備
[a10-5-5-p3-i2:sentence] 次に掲げる生産工程効率化等設備の区分に応じそれぞれ次に定める割合
[a10-5-5-p3-i2-s1-1:title] イ
[a10-5-5-p3-i2-s1-1:sentence] 当該生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に特に著しく資するものとして政令で定めるもの
[a10-5-5-p3-i2-s1-1:sentence] 百分の八
[a10-5-5-p3-i2-s1-2:title] ロ
[a10-5-5-p3-i2-s1-2:sentence] イに掲げるもの以外の生産工程効率化等設備
[a10-5-5-p3-i2-s1-2:sentence] 百分の三
[a10-5-5-p4:number] ４
