source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 70-7-4
title: 第七十条の七の四
deleted: false

[a70-7-4:caption] （非上場株式等の贈与者が死亡した場合の相続税の納税猶予及び免除）
[a70-7-4:title] 第七十条の七の四
[a70-7-4-p1:sentence] 前条第一項の規定により同項の贈与者から相続又は遺贈により取得をしたものとみなされた対象受贈非上場株式等につきこの項の規定の適用を受けようとする経営相続承継受贈者が、当該相続に係る相続税の申告書の提出により納付すべき相続税の額のうち、当該対象受贈非上場株式等（認定相続承継会社の株式等（株式又は出資をいう。以下この条において同じ。）に限る。）で当該相続税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（当該相続の開始の時における当該対象受贈非上場株式等に係る認定相続承継会社の発行済株式又は出資（議決権に制限のない株式等に限る。）の総数又は総額の三分の二に達するまでの部分として政令で定めるものに限る。以下この条において「対象相続非上場株式等」という。）に係る納税猶予分の相続税額に相当する相続税については、政令で定めるところにより当該相続税の申告書の提出期限までに当該納税猶予分の相続税額に相当する担保を提供した場合に限り、相続税法第三十三条の規定にかかわらず、当該経営相続承継受贈者の死亡の日まで、その納税を猶予する。
[a70-7-4-p2:number] ２
[a70-7-4-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-7-4-p2-i1:title] 一
[a70-7-4-p2-i1:sentence] 認定相続承継会社
[a70-7-4-p2-i1:sentence] 第七十条の七第二項第一号に定める会社で、前項の規定の適用に係る相続の開始の時において、次に掲げる要件（同項の規定の適用を受ける経営相続承継受贈者に係る贈与者が第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合には、ハに掲げるものを除く。）の全てを満たすものをいう。
[a70-7-4-p2-i1-s1-1:title] イ
[a70-7-4-p2-i1-s1-1:sentence] 当該会社の常時使用従業員（常時使用する従業員として財務省令で定めるものをいう。ホ及び第十八項第二号において同じ。）の数が一人以上であること。
[a70-7-4-p2-i1-s1-2:title] ロ
[a70-7-4-p2-i1-s1-2:sentence] 当該会社が、第七十条の七第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社のうち政令で定めるものに該当しないこと。
[a70-7-4-p2-i1-s1-3:title] ハ
[a70-7-4-p2-i1-s1-3:sentence] 当該会社（ハにおいて「特定会社」という。）の株式等及び特別関係会社（当該特定会社と政令で定める特別の関係がある会社をいう。以下この項において同じ。）のうち当該特定会社と密接な関係を有する会社として政令で定める会社（ニにおいて「特定特別関係会社」という。）の株式等が、非上場株式等に該当すること。
[a70-7-4-p2-i1-s1-4:title] ニ
[a70-7-4-p2-i1-s1-4:sentence] 当該会社及び特定特別関係会社が、第七十条の七第二項第一号ニに規定する風俗営業会社に該当しないこと。
[a70-7-4-p2-i1-s1-5:title] ホ
[a70-7-4-p2-i1-s1-5:sentence] 当該会社の特別関係会社が会社法第二条第二号に規定する外国会社に該当する場合（当該会社又は当該会社との間に支配関係がある法人が当該特別関係会社の株式等を有する場合に限る。）にあつては、当該会社の常時使用従業員の数が五人以上であること。
[a70-7-4-p2-i1-s1-6:title] ヘ
[a70-7-4-p2-i1-s1-6:sentence] イからホまでに掲げるもののほか、会社の円滑な事業の運営を確保するために必要とされる要件として政令で定めるものを備えているものであること。
[a70-7-4-p2-i2:title] 二
[a70-7-4-p2-i2:sentence] 非上場株式等
[a70-7-4-p2-i2:sentence] 第七十条の七第二項第二号に定める株式等をいう。
[a70-7-4-p2-i3:title] 三
[a70-7-4-p2-i3:sentence] 経営相続承継受贈者
[a70-7-4-p2-i3:sentence] 第七十条の七第一項の規定の適用を受ける同条第二項第三号に定める者で、次に掲げる要件の全てを満たすものをいう。
[a70-7-4-p2-i3-s1-1:title] イ
[a70-7-4-p2-i3-s1-1:sentence] その者が、前項の規定の適用に係る相続の開始の時において、当該対象受贈非上場株式等に係る認定相続承継会社の代表権を有していること。
[a70-7-4-p2-i3-s1-2:title] ロ
[a70-7-4-p2-i3-s1-2:sentence] 前項の規定の適用に係る相続の開始の時において、その者及びその者と政令で定める特別の関係がある者の有する当該認定相続承継会社の株式等に係る議決権の数の合計が、当該認定相続承継会社に係る総株主等議決権数の百分の五十を超える数であること。
[a70-7-4-p2-i3-s1-3:title] ハ
[a70-7-4-p2-i3-s1-3:sentence] 前項の規定の適用に係る相続の開始の時において、その者が有する当該認定相続承継会社の株式等に係る議決権の数が、その者とロに規定する政令で定める特別の関係がある者のうちいずれの者が有する当該認定相続承継会社の株式等に係る議決権の数をも下回らないこと。
[a70-7-4-p2-i4:title] 四
[a70-7-4-p2-i4:sentence] 納税猶予分の相続税額
[a70-7-4-p2-i4:sentence] イに掲げる金額からロに掲げる金額を控除した残額をいう。
[a70-7-4-p2-i4-s1-1:title] イ
[a70-7-4-p2-i4-s1-1:sentence] 前項の規定の適用に係る対象相続非上場株式等の価額（当該対象相続非上場株式等に係る認定相続承継会社又は当該認定相続承継会社の特別関係会社であつて当該認定相続承継会社との間に支配関係がある法人（イにおいて「認定相続承継会社等」という。）が会社法第二条第二号に規定する外国会社（当該認定相続承継会社の特別関係会社に該当するものに限る。）その他政令で定める法人の株式等（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）を有する場合には、前項の対象受贈非上場株式等の第七十条の七第一項の規定の適用に係る贈与の時における当該認定相続承継会社の株式等の価額を基礎とし、当該認定相続承継会社等が当該外国会社その他政令で定める法人の株式等を有していなかつたものとして財務省令で定めるところにより計算した価額。ロにおいて同じ。）を前項の経営相続承継受贈者に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該経営相続承継受贈者の相続税の額
[a70-7-4-p2-i4-s1-2:title] ロ
[a70-7-4-p2-i4-s1-2:sentence] 前項の規定の適用に係る対象相続非上場株式等の価額に百分の二十を乗じて計算した金額を同項の経営相続承継受贈者に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該経営相続承継受贈者の相続税の額
[a70-7-4-p2-i5:title] 五
[a70-7-4-p2-i5:sentence] 経営相続承継期間
