source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 41-15
title: 第四十一条の十五
deleted: false

[a41-15:caption] （先物取引の差金等決済に係る損失の繰越控除）
[a41-15:title] 第四十一条の十五
[a41-15-p1:sentence] 確定申告書（第五項において準用する所得税法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定による申告書を含む。以下この項及び第三項において同じ。）を提出する居住者又は恒久的施設を有する非居住者が、その年の前年以前三年内の各年において生じた先物取引の差金等決済に係る損失の金額（この項の規定の適用を受けて前年以前において控除されたものを除く。）を有する場合には、前条第一項後段の規定にかかわらず、当該先物取引の差金等決済に係る損失の金額に相当する金額は、政令で定めるところにより、当該確定申告書に係る年分の同項に規定する先物取引に係る雑所得等の金額を限度として、当該年分の当該先物取引に係る雑所得等の金額の計算上控除する。
[a41-15-p2:number] ２
[a41-15-p2:sentence] 前項に規定する先物取引の差金等決済に係る損失の金額とは、当該居住者又は恒久的施設を有する非居住者が、平成十五年一月一日以後に、先物取引の差金等決済をしたことにより生じた損失の金額として政令で定めるところにより計算した金額のうち、その者の当該差金等決済をした日の属する年分の前条第一項に規定する先物取引に係る雑所得等の金額の計算上控除してもなお控除しきれない部分の金額として政令で定めるところにより計算した金額をいう。
[a41-15-p3:number] ３
[a41-15-p3:sentence] 第一項の規定は、同項に規定する居住者又は恒久的施設を有する非居住者が前項に規定する先物取引の差金等決済に係る損失の金額が生じた年分の所得税につき当該先物取引の差金等決済に係る損失の金額の計算に関する明細書その他の財務省令で定める書類の添付がある確定申告書を提出し、かつ、その後において連続して確定申告書を提出している場合であつて、第一項の確定申告書に同項の規定による控除を受ける金額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a41-15-p4:number] ４
[a41-15-p4:sentence] 第一項の規定の適用がある場合における前条（第二項を除く。）の規定の適用については、同条第一項中「計算した金額（」とあるのは、「計算した金額（次条第一項の規定の適用がある場合には、その適用後の金額。」とする。
[a41-15-p5:number] ５
[a41-15-p5:sentence] 所得税法第百二十三条第一項（第二号を除く。）（同法第百六十六条において準用する場合を含む。）の規定は、居住者又は恒久的施設を有する非居住者が、その年の翌年以後において第一項の規定の適用を受けようとする場合であつて、その年の年分の所得税につき同法第百二十条第一項（同法第百六十六条において準用する場合を含む。）の規定による申告書を提出すべき場合及び同法第百二十二条第一項又は第百二十三条第一項（これらの規定を同法第百六十六条において準用する場合を含む。）の規定による申告書を提出することができる場合のいずれにも該当しない場合について準用する。
[a41-15-p5:sentence] この場合において、同項中「第七十条第一項若しくは第二項（純損失の繰越控除）若しくは第七十一条第一項（雑損失の繰越控除）の規定の適用を受け、又は第百四十二条第二項（純損失の繰戻しによる還付の手続等）の規定による還付を受けようとするときは、第三期において」とあるのは「租税特別措置法第四十一条の十五第一項（先物取引の差金等決済に係る損失の繰越控除）の規定の適用を受けようとするときは」と、「次項各号に掲げる」とあるのは「その年において生じた同条第二項に規定する先物取引の差金等決済に係る損失の金額（以下この項において「先物取引の差金等決済に係る損失の金額」という。）、その年の前年以前三年内の各年において生じた先物取引の差金等決済に係る損失の金額その他の政令で定める」と、同項第一号中「純損失の金額」とあるのは「先物取引の差金等決済に係る損失の金額」と、同項第三号中「純損失の金額及び雑損失の金額（第七十条第一項若しくは第二項又は第七十一条第一項」とあるのは「先物取引の差金等決済に係る損失の金額（租税特別措置法第四十一条の十五第一項」と、「及び第百四十二条第二項の規定により還付を受けるべき金額の計算の基礎となつたものを除く。同号において同じ」とあるのは「を除く」と、「これらの金額」とあるのは「当該先物取引の差金等決済に係る損失の金額」と、「総所得金額、退職所得金額及び山林所得金額の合計額」とあるのは「同法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る雑所得等の金額」と読み替えるものとする。
[a41-15-p6:number] ６
[a41-15-p6:sentence] 第一項の規定の適用がある場合における国税通則法の規定の適用については、同法第二条第六号ハ（１）中「又は雑損失の金額」とあるのは「若しくは雑損失の金額又は租税特別措置法第四十一条の十五第二項（先物取引の差金等決済に係る損失の繰越控除）に規定する先物取引の差金等決済に係る損失の金額」と、「同法」とあるのは「これらの法律」とする。
[a41-15-p7:number] ７
[a41-15-p7:sentence] その年の翌年以後又はその年において第一項の規定の適用を受けようとする場合に提出すべき確定申告書の記載事項の特例その他前各項の規定の適用に関し必要な事項は、政令で定める。
