source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 40-3-3
title: 第四十条の三の三
deleted: false

[a40-3-3:caption] （非居住者の内部取引に係る課税の特例）
[a40-3-3:title] 第四十条の三の三
[a40-3-3-p1:sentence] 恒久的施設を有する非居住者の平成二十九年以後の各年において、当該非居住者の事業場等（所得税法第百六十一条第一項第一号に規定する事業場等をいう。第五項及び第二十六項において同じ。）と恒久的施設との間の同号に規定する内部取引（以下この条において「内部取引」という。）の対価の額とした額（第二十二項及び第二十三項において「内部取引価格」という。）が独立企業間価格と異なることにより、当該非居住者の各年分の同法第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により準じて計算した同法第二条第一項第二十二号に規定する各種所得の金額の計算上、収入金額とすべき金額若しくは総収入金額に算入すべき金額が過少となるとき、又は必要経費に算入すべき金額若しくは支出した金額に算入すべき金額が過大となるときは、当該非居住者のその年分の同法第百六十四条第一項第一号イに掲げる国内源泉所得に係る所得に係る同法その他所得税に関する法令の規定の適用については、当該内部取引は、独立企業間価格によるものとする。
[a40-3-3-p2:number] ２
[a40-3-3-p2:sentence] 前項に規定する独立企業間価格とは、内部取引が次の各号に掲げる取引のいずれに該当するかに応じ当該各号に定める方法のうち、当該内部取引の内容及び当該内部取引の当事者が果たす機能その他の事情を勘案して、当該内部取引が独立の事業者の間で通常の取引の条件に従つて行われるとした場合に当該内部取引の対価の額とされるべき額を算定するための最も適切な方法により算定した金額をいう。
[a40-3-3-p2-i1:title] 一
[a40-3-3-p2-i1:sentence] 棚卸資産（所得税法第二条第一項第十六号に規定する棚卸資産をいう。以下この号において同じ。）の販売又は購入
[a40-3-3-p2-i1:sentence] 次に掲げる方法
[a40-3-3-p2-i1-s1-1:title] イ
[a40-3-3-p2-i1-s1-1:sentence] 独立価格比準法（特殊の関係として政令で定める関係（ロ及び第七項において「特殊の関係」という。）にない売手と買手が、内部取引に係る棚卸資産と同種の棚卸資産を当該内部取引と取引段階、取引数量その他が同様の状況の下で売買した取引の対価の額（当該同種の棚卸資産を当該内部取引と取引段階、取引数量その他に差異のある状況の下で売買した取引がある場合において、その差異により生ずる対価の額の差を調整できるときは、その調整を行つた後の対価の額を含む。）に相当する金額をもつて当該内部取引の対価の額とされるべき額とする方法をいう。）
[a40-3-3-p2-i1-s1-2:title] ロ
[a40-3-3-p2-i1-s1-2:sentence] 再販売価格基準法（内部取引に係る棚卸資産の買手が特殊の関係にない者に対して当該棚卸資産を販売した対価の額（ロにおいて「再販売価格」という。）から通常の利潤の額（当該再販売価格に政令で定める通常の利益率を乗じて計算した金額をいう。）を控除して計算した金額をもつて当該内部取引の対価の額とされるべき額とする方法をいう。）
[a40-3-3-p2-i1-s1-3:title] ハ
[a40-3-3-p2-i1-s1-3:sentence] 原価基準法（内部取引に係る棚卸資産の売手の購入、製造その他の行為による取得の原価の額に通常の利潤の額（当該原価の額に政令で定める通常の利益率を乗じて計算した金額をいう。）を加算して計算した金額をもつて当該内部取引の対価の額とされるべき額とする方法をいう。）
[a40-3-3-p2-i1-s1-4:title] ニ
[a40-3-3-p2-i1-s1-4:sentence] イからハまでに掲げる方法に準ずる方法その他政令で定める方法
[a40-3-3-p2-i2:title] 二
[a40-3-3-p2-i2:sentence] 前号に掲げる取引以外の取引
[a40-3-3-p2-i2:sentence] 同号イからニまでに掲げる方法と同等の方法
[a40-3-3-p3:number] ３
[a40-3-3-p3:sentence] その年において内部取引がある非居住者は、当該内部取引に係る第一項に規定する独立企業間価格を算定するために必要と認められる書類として財務省令で定める書類（その作成に代えて電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条において同じ。）の作成がされている場合における当該電磁的記録を含む。）を、その年分の所得税に係る確定申告期限までに作成し、又は取得し、財務省令で定めるところにより保存しなければならない。
[a40-3-3-p4:number] ４
[a40-3-3-p4:sentence] 非居住者のその年の前年の内部取引（当該非居住者がその年において恒久的施設を有することとなつた場合には、その年の内部取引）が次のいずれにも該当する場合又はその年の前年の内部取引がない場合として政令で定める場合には、当該非居住者のその年の内部取引に係る第一項に規定する独立企業間価格を算定するために必要と認められる書類については、前項の規定は、適用しない。
[a40-3-3-p4-i1:title] 一
[a40-3-3-p4-i1:sentence] 内部取引の対価の額とした額の合計額が五十億円未満であること。
[a40-3-3-p4-i2:title] 二
