source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 86-6
title: 第八十六条の六
deleted: false

[a86-6:caption] （カジノ業務に係る仕入れに係る消費税額の控除の特例）
[a86-6:title] 第八十六条の六
[a86-6-p1:sentence] 消費税法第三十条第一項の規定は、認定設置運営事業者（特定複合観光施設区域整備法第二条第九項に規定する認定設置運営事業者をいい、消費税法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。次項及び第四項において同じ。）が、国内（同法第二条第一項第一号に規定する国内をいう。次項及び第四項において同じ。）において行う課税仕入れ（同法第二条第一項第十二号に規定する課税仕入れをいい、特定課税仕入れ（同法第五条第一項に規定する特定課税仕入れをいう。以下この項、次項及び第四項において同じ。）に該当するものを除く。次項及び第四項において同じ。）若しくは特定課税仕入れ又は保税地域から引き取る課税貨物（これらのうち特定複合観光施設区域整備法第二十八条第二項の規定によりカジノ業務（同法第二条第八項に規定するカジノ業務をいう。以下この条において同じ。）に係るものとして経理されるべきものに限る。）に係る課税仕入れ等の税額（消費税法第三十条第二項に規定する課税仕入れ等の税額をいう。次項及び第四項において同じ。）については、適用しない。
[a86-6-p1:sentence] ただし、その課税期間における資産の譲渡等（同法第二条第一項第八号に規定する資産の譲渡等をいう。以下この項において同じ。）の対価以外の収入のうち特定複合観光施設区域整備法第二十八条第二項の規定によりカジノ業務に係るものとして経理されるべきもの（以下この項において「カジノ業務収入」という。）の合計額が当該課税期間における資産の譲渡等の対価の額の合計額に当該カジノ業務収入の合計額を加算した金額に比し僅少である場合として政令で定める場合に該当するときは、この限りでない。
[a86-6-p2:number] ２
[a86-6-p2:sentence] 認定設置運営事業者が、国内において調整対象固定資産（消費税法第二条第一項第十六号に規定する調整対象固定資産をいう。以下この項及び第四項において同じ。）の課税仕入れ若しくは特定課税仕入れを行い、又は調整対象固定資産に該当する課税貨物を保税地域から引き取り、かつ、当該課税仕入れ若しくは特定課税仕入れ又は当該課税貨物に係る課税仕入れ等の税額につきカジノ業務以外の業務の用に供するものとして同法第三十条第一項の規定の適用を受けた場合において、当該認定設置運営事業者（合併により当該事業を承継した合併法人（同法第二条第一項第五号に規定する合併法人をいう。第四項において同じ。）及び分割により当該調整対象固定資産に係る事業を承継した分割承継法人（同法第二条第一項第六号の二に規定する分割承継法人をいう。第四項において同じ。）を含むものとし、これらの者のうち同法第九条第一項本文の規定により消費税を納める義務が免除される者を除く。）が当該調整対象固定資産を当該課税仕入れの日若しくは当該特定課税仕入れの日又は当該保税地域からの引取りの日（当該調整対象固定資産に該当する課税貨物につき特例申告書（同法第二条第一項第十八号に規定する特例申告書をいう。以下この項において同じ。）を提出した場合には、当該特例申告書を提出した日又は同法第三十条第一項第四号に規定する特例申告に関する決定の通知を受けた日。第一号及び第四項において同じ。）から三年以内にカジノ業務の用にのみ供したときは、当該カジノ業務の用にのみ供した日の属する課税期間が前項ただし書の規定の適用を受ける課税期間である場合を除き、当該カジノ業務の用にのみ供した日が次の各号に掲げる期間のいずれに属するかに応じ当該各号に定める消費税額を同日の属する課税期間における仕入れに係る消費税額（同法第三十二条第一項第一号に規定する仕入れに係る消費税額をいう。以下第四項までにおいて同じ。）から控除する。
[a86-6-p2:sentence] この場合において、当該控除をした後の金額を当該課税期間における仕入れに係る消費税額とみなす。
[a86-6-p2-i1:title] 一
[a86-6-p2-i1:sentence] 当該調整対象固定資産の課税仕入れの日若しくは特定課税仕入れの日又は当該調整対象固定資産に該当する課税貨物の保税地域からの引取りの日からこれらの日以後一年を経過する日までの期間
[a86-6-p2-i1:sentence] 消費税法第三十条第一項（同条第二項の規定の適用がある場合には、同項の規定を含む。第四項第一号において同じ。）の規定の適用を受けた当該調整対象固定資産に係る課税仕入れ等の税額（次号及び第三号において「調整対象税額」という。）に相当する消費税額
[a86-6-p2-i2:title] 二
[a86-6-p2-i2:sentence] 前号に掲げる期間の末日の翌日から同日以後一年を経過する日までの期間
[a86-6-p2-i2:sentence] 調整対象税額の三分の二に相当する消費税額
[a86-6-p2-i3:title] 三
[a86-6-p2-i3:sentence] 前号に掲げる期間の末日の翌日から同日以後一年を経過する日までの期間
[a86-6-p2-i3:sentence] 調整対象税額の三分の一に相当する消費税額
[a86-6-p3:number] ３
[a86-6-p3:sentence] 前項の規定により同項各号に定める消費税額をカジノ業務の用にのみ供した日の属する課税期間における仕入れに係る消費税額から控除して控除しきれない金額があるときは、当該控除しきれない金額を課税資産の譲渡等に係る消費税額とみなして当該カジノ業務の用にのみ供した日の属する課税期間の消費税法第三十条第一項に規定する課税標準額に対する消費税額に加算する。
[a86-6-p4:number] ４
[a86-6-p4:sentence] 認定設置運営事業者が、国内において調整対象固定資産の課税仕入れ若しくは特定課税仕入れを行い、又は調整対象固定資産に該当する課税貨物を保税地域から引き取り、かつ、当該課税仕入れ若しくは特定課税仕入れ又は当該課税貨物に係る課税仕入れ等の税額につきカジノ業務の用に供するものとして第一項本文の規定の適用を受けた場合において、当該認定設置運営事業者（合併により当該事業を承継した合併法人及び分割により当該調整対象固定資産に係る事業を承継した分割承継法人を含むものとし、これらの者のうち消費税法第九条第一項本文の規定により消費税を納める義務が免除される者を除く。）が当該調整対象固定資産を当該課税仕入れの日若しくは当該特定課税仕入れの日又は当該保税地域からの引取りの日から三年以内にカジノ業務以外の業務の用にのみ供したときは、当該カジノ業務以外の業務の用にのみ供した日が次の各号に掲げる期間のいずれに属するかに応じ当該各号に定める消費税額を同日の属する課税期間における仕入れに係る消費税額に加算する。
[a86-6-p4:sentence] この場合において、当該加算をした後の金額を当該課税期間における仕入れに係る消費税額とみなす。
[a86-6-p4-i1:title] 一
[a86-6-p4-i1:sentence] 当該調整対象固定資産の課税仕入れの日若しくは特定課税仕入れの日又は当該調整対象固定資産に該当する課税貨物の保税地域からの引取りの日からこれらの日以後一年を経過する日までの期間
[a86-6-p4-i1:sentence] 当該カジノ業務以外の業務の用にのみ供した日において当該調整対象固定資産の課税仕入れ若しくは特定課税仕入れ又は当該調整対象固定資産に該当する課税貨物の保税地域からの引取りを行つたとした場合に消費税法第三十条第一項の規定により控除することとなる当該調整対象固定資産に係る課税仕入れ等の税額（次号及び第三号において「調整対象税額」という。）に相当する消費税額
[a86-6-p4-i2:title] 二
[a86-6-p4-i2:sentence] 前号に掲げる期間の末日の翌日から同日以後一年を経過する日までの期間
[a86-6-p4-i2:sentence] 調整対象税額の三分の二に相当する消費税額
[a86-6-p4-i3:title] 三
[a86-6-p4-i3:sentence] 前号に掲げる期間の末日の翌日から同日以後一年を経過する日までの期間
[a86-6-p4-i3:sentence] 調整対象税額の三分の一に相当する消費税額
[a86-6-p5:number] ５
[a86-6-p5:sentence] 前各項に定めるもののほか、この条の規定の適用に関し必要な事項は、政令で定める。
