source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 41-19-2
title: 第四十一条の十九の二
deleted: false

[a41-19-2:caption] （既存住宅の耐震改修をした場合の所得税額の特別控除）
[a41-19-2:title] 第四十一条の十九の二
[a41-19-2-p1:sentence] 個人が、平成二十六年四月一日から令和十年十二月三十一日までの間に、その者の居住の用に供する家屋（昭和五十六年五月三十一日以前に建築されたもので政令で定めるものに限る。次項において「居住用の家屋」という。）の耐震改修（地震に対する安全性の向上を目的とした増築、改築、修繕又は模様替をいう。）として財務省令で定めるところにより証明がされたもの（以下この項及び次項並びに次条第四項、第八項及び第十三項において「住宅耐震改修」という。）をした場合には、その者のその年分の所得税の額から、当該住宅耐震改修に係る耐震工事の標準的な費用の額として政令で定める金額（当該住宅耐震改修の費用に関し補助金等（国又は地方公共団体から交付される補助金又は給付金その他これらに準ずるものをいう。以下この項並びに同条第一項から第四項まで、第七項及び第八項において同じ。）の交付を受ける場合には当該金額から当該補助金等の額を控除した金額（以下この項並びに同条第四項、第六項、第八項及び第十三項において「耐震改修標準的費用額」という。）とし、当該耐震改修標準的費用額が二百五十万円を超える場合には二百五十万円とする。同条第八項において「控除対象耐震改修標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときはこれを切り捨てる。）を控除する。
[a41-19-2-p2:number] ２
[a41-19-2-p2:sentence] 前項の規定は、確定申告書に、同項の規定による控除を受ける金額についてのその控除に関する記載があり、かつ、当該金額の計算に関する明細書及び同項に規定する家屋の所在地の地方公共団体の長その他財務省令で定める者の居住用の家屋が同項の住宅耐震改修をした家屋である旨その他の財務省令で定める事項を証する書類その他財務省令で定める書類（次項において「耐震改修証明書」という。）の添付がある場合に限り、適用する。
[a41-19-2-p3:number] ３
[a41-19-2-p3:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項の明細書及び耐震改修証明書の提出があつた場合に限り、第一項の規定を適用することができる。
[a41-19-2-p4:number] ４
[a41-19-2-p4:sentence] 所得税法第九十二条第二項の規定は、第一項の規定による控除をすべき金額について準用する。
[a41-19-2-p4:sentence] この場合において、同条第二項中「前項の規定による控除」とあるのは「前項及び租税特別措置法第四十一条の十九の二第一項（既存住宅の耐震改修をした場合の所得税額の特別控除）の規定による控除」と、「当該控除をすべき金額」とあるのは「これらの控除をすべき金額の合計額」と読み替えるものとする。
[a41-19-2-p5:number] ５
[a41-19-2-p5:sentence] その年分の所得税について第一項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第四十一条の十九の二第一項（既存住宅の耐震改修をした場合の所得税額の特別控除）」とする。
[a41-19-2-p6:number] ６
[a41-19-2-p6:sentence] 第二項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
