source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 33-4
title: 第三十三条の四
deleted: false

[a33-4:caption] （収用交換等の場合の譲渡所得等の特別控除）
[a33-4:title] 第三十三条の四
[a33-4-p1:sentence] 個人の有する資産で第三十三条第一項各号又は第三十三条の二第一項各号に規定するものがこれらの規定に該当することとなつた場合（第三十三条第四項の規定により同項第一号に規定する土地等、同項第二号若しくは第三号に規定する土地の上にある資産若しくはその土地の上にある建物に係る配偶者居住権又は同項第四号に規定する権利につき収用等による譲渡があつたものとみなされた場合、前条第三項の規定により旧資産又は旧資産のうち同項の政令で定める部分につき収用等による譲渡があつたものとみなされた場合及び同条第五項の規定により防災旧資産のうち同項の政令で定める部分につき収用等による譲渡があつたものとみなされた場合を含む。）において、その者がその年中にその該当することとなつた資産のいずれについても第三十三条又は第三十三条の二の規定の適用を受けないとき（同条の規定の適用を受けず、かつ、第三十三条の規定の適用を受けた場合において、次条第一項の規定による修正申告書を提出したことにより第三十三条の規定の適用を受けないこととなるときを含む。）は、これらの全部の資産の収用等又は交換処分等（以下この款において「収用交換等」という。）による譲渡に対する第三十一条若しくは第三十二条又は所得税法第三十二条若しくは第三十三条の規定の適用については、次に定めるところによる。
[a33-4-p1-i1:title] 一
[a33-4-p1-i1:sentence] 第三十一条第一項中「長期譲渡所得の金額（」とあるのは、「長期譲渡所得の金額から五千万円（長期譲渡所得の金額のうち第三十三条の四第一項の規定に該当する資産の譲渡に係る部分の金額が五千万円に満たない場合には、当該資産の譲渡に係る部分の金額）を控除した金額（」とする。
[a33-4-p1-i2:title] 二
