source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 70-13
title: 第七十条の十三
deleted: false

[a70-13:caption] （相続税及び贈与税の特例に係る修正申告書等の提出等に係る罰則）
[a70-13:title] 第七十条の十三
[a70-13-p1:sentence] 第六十九条の三第一項若しくは第二項、第七十条第六項（同条第十項において準用する場合を含む。）若しくは第七項（同条第十項において準用する場合を含む。）、第七十条の二第四項、第七十条の三第四項又は第七十条の七の十四第二項の規定による修正申告書又は期限後申告書（第三項において「修正申告書等」という。）をこれらの申告書の提出期限までに提出しないことにより相続税又は贈与税を免れたときは、その違反行為をした者は、五年以下の拘禁刑若しくは五百万円以下の罰金に処し、又はこれを併科する。
[a70-13-p2:number] ２
[a70-13-p2:sentence] 前項の免れた相続税額又は贈与税額が五百万円を超えるときは、情状により、同項の罰金は、五百万円を超えその免れた相続税額又は贈与税額に相当する金額以下とすることができる。
[a70-13-p3:number] ３
[a70-13-p3:sentence] 正当な理由がなくて修正申告書等をその提出期限までに提出しなかつたときは、その違反行為をした者は、一年以下の拘禁刑又は五十万円以下の罰金に処する。
[a70-13-p3:sentence] ただし、情状により、その刑を免除することができる。
[a70-13-p4:number] ４
[a70-13-p4:sentence] 次の各号のいずれかに該当する場合には、その違反行為をした者は、一年以下の拘禁刑又は五十万円以下の罰金に処する。
[a70-13-p4-i1:title] 一
[a70-13-p4-i1:sentence] 第七十条の二の二第十九項に規定する教育資金管理契約の終了に関する調書若しくは第七十条の二の三第十六項に規定する結婚・子育て資金管理契約の終了に関する調書をその提出期限までに税務署長に提出せず、又はこれらの調書に偽りの記載若しくは記録をして税務署長に提出したとき。
[a70-13-p4-i2:title] 二
[a70-13-p4-i2:sentence] 第七十条の二の二第二十三項若しくは第七十条の二の三第二十項の規定による当該職員の質問に対して答弁せず、若しくは偽りの答弁をし、又はこれらの規定による検査を拒み、妨げ、若しくは忌避したとき。
[a70-13-p4-i3:title] 三
[a70-13-p4-i3:sentence] 第七十条の二の二第二十三項又は第七十条の二の三第二十項の規定による物件の提示又は提出の要求に対し、正当な理由がなくこれに応じず、又は偽りの記載若しくは記録をした帳簿書類その他の物件（その写しを含む。）を提示し、若しくは提出したとき。
[a70-13-p5:number] ５
[a70-13-p5:sentence] 法人（相続税法第六十六条第一項に規定する人格のない社団又は財団を含む。以下この項及び次項において同じ。）の代表者（当該社団又は財団の代表者又は管理者を含む。）又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務又は財産に関して第一項又は前二項の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対し、これらの規定の罰金刑を科する。
[a70-13-p6:number] ６
[a70-13-p6:sentence] 前項の規定により第一項の違反行為につき法人又は人に罰金刑を科する場合における時効の期間は、同項の罪についての時効の期間による。
[a70-13-p7:number] ７
[a70-13-p7:sentence] 第五項に規定する社団又は財団について同項の規定の適用がある場合には、その代表者又は管理者がその訴訟行為につきその社団又は財団を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
