source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 33-3
title: 第三十三条の三
deleted: false

[a33-3:caption] （換地処分等に伴い資産を取得した場合の課税の特例）
[a33-3:title] 第三十三条の三
[a33-3-p1:sentence] 個人が、その有する土地等につき土地区画整理法による土地区画整理事業、新都市基盤整備法による土地整理、土地改良法による土地改良事業又は大都市地域住宅等供給促進法による住宅街区整備事業が施行された場合において、当該土地等に係る換地処分により土地等又は土地区画整理法第九十三条第一項、第二項、第四項若しくは第五項に規定する建築物の一部及びその建築物の存する土地の共有持分、大都市地域住宅等供給促進法第七十四条第一項に規定する施設住宅の一部等若しくは大都市地域住宅等供給促進法第九十条第二項に規定する施設住宅若しくは施設住宅敷地に関する権利を取得したときは、第二十八条の四、第三十一条若しくは第三十二条又は所得税法第二十七条、第三十三条若しくは第三十五条の規定の適用については、換地処分により譲渡した土地等（土地等とともに清算金を取得した場合又は中心市街地の活性化に関する法律（平成十年法律第九十二号）第十六条第一項、高齢者、障害者等の移動等の円滑化の促進に関する法律（平成十八年法律第九十一号）第三十九条第一項、都市の低炭素化の促進に関する法律（平成二十四年法律第八十四号）第十九条第一項、大都市地域住宅等供給促進法第二十一条第一項若しくは地方拠点都市地域の整備及び産業業務施設の再配置の促進に関する法律（平成四年法律第七十六号）第二十八条第一項の規定による保留地が定められた場合には、当該譲渡した土地等のうち当該清算金の額又は当該保留地の対価の額に対応する部分以外のものとして政令で定める部分）の譲渡がなかつたものとみなす。
[a33-3-p2:number] ２
[a33-3-p2:sentence] 個人が、その有する資産につき都市再開発法による第一種市街地再開発事業が施行された場合において当該資産に係る権利変換により施設建築物の一部を取得する権利若しくは施設建築物の一部についての借家権を取得する権利及び施設建築敷地若しくはその共有持分若しくは地上権の共有持分（当該資産に係る権利変換が同法第百十条第一項又は第百十条の二第一項の規定により定められた権利変換計画において定められたものである場合には、施設建築敷地に関する権利又は施設建築物に関する権利を取得する権利）若しくは個別利用区内の宅地若しくはその使用収益権を取得したとき、又はその有する資産が同法による第二種市街地再開発事業の施行に伴い買い取られ、若しくは収用された場合において同法第百十八条の十一第一項の規定によりその対償として同項に規定する建築施設の部分の給付（当該給付が同法第百十八条の二十五の三第一項の規定により定められた管理処分計画において定められたものである場合には、施設建築敷地又は施設建築物に関する権利の給付）を受ける権利を取得したときは、第二十八条の四、第三十一条若しくは第三十二条又は所得税法第二十七条、第三十三条若しくは第三十五条の規定の適用については、当該権利変換又は買取り若しくは収用により譲渡した資産（当該給付を受ける権利とともに補償金等を取得した場合には、当該譲渡した資産のうち当該補償金等の額に対応する部分以外のものとして政令で定める部分。次項及び次条第一項において「旧資産」という。）の譲渡がなかつたものとみなす。
[a33-3-p3:number] ３
[a33-3-p3:sentence] 前項の規定の適用を受けた場合において、同項の施設建築物の一部を取得する権利若しくは施設建築物の一部についての借家権を取得する権利（都市再開発法第百十条第一項又は第百十条の二第一項の規定により定められた権利変換計画に係る施設建築物に関する権利を取得する権利を含む。）若しくは前項に規定する給付を受ける権利につき譲渡、相続（限定承認に係るものに限る。以下この条、第三十三条の六、第三十六条の四、第三十七条の三、第三十七条の六及び第三十七条の八第四項において同じ。）、遺贈（法人に対するもの並びに公益信託に関する法律第二条第一項第一号に規定する公益信託（以下この項において「公益信託」という。）の受託者である個人に対するもの（その信託財産とするためのものに限る。）及び個人に対する包括遺贈のうち限定承認に係るものに限る。以下この条、第三十三条の六、第三十六条の四、第三十七条の三、第三十七条の六及び第三十七条の八第四項において同じ。）若しくは贈与（法人に対するもの及び公益信託の受託者である個人に対するもの（その信託財産とするためのものに限る。）に限る。以下この条、第三十三条の六、第三十六条の四、第三十七条の三、第三十七条の六及び第三十七条の八第四項において同じ。）があつたとき、又は前項に規定する建築施設の部分（都市再開発法第百十八条の二十五の三第一項の規定により定められた管理処分計画に係る施設建築敷地又は施設建築物に関する権利を含む。）につき同法第百十八条の五第一項の規定による譲受け希望の申出の撤回があつたとき（同法第百十八条の十二第一項又は第百十八条の十九第一項の規定により譲受け希望の申出を撤回したものとみなされる場合を含む。）は、政令で定めるところにより、当該譲渡、相続、遺贈若しくは贈与又は譲受け希望の申出の撤回のあつた日若しくは同法第百十八条の十二第一項若しくは第百十八条の十九第一項の規定によりその撤回があつたものとみなされる日において旧資産の譲渡、相続、遺贈若しくは贈与又は収用等による譲渡があつたものとみなして第二十八条の四、第三十一条、第三十二条若しくは第三十三条又は所得税法第二十七条、第三十三条、第三十五条、第四十条若しくは第五十九条の規定を適用し、前項の施設建築物の一部を取得する権利及び施設建築敷地若しくはその共有持分若しくは地上権の共有持分（都市再開発法第百十条の二第一項の規定により定められた権利変換計画に係る施設建築敷地に関する権利又は施設建築物に関する権利を取得する権利を含む。）若しくは個別利用区内の宅地若しくはその使用収益権又は前項に規定する給付を受ける権利につき都市再開発法第百四条第一項（同法第百十条の二第六項又は第百十一条の規定により読み替えて適用される場合を含む。）又は第百十八条の二十四（同法第百十八条の二十五の三第三項の規定により読み替えて適用される場合を含む。）の規定によりこれらの規定に規定する差額に相当する金額の交付を受けることとなつたときは、そのなつた日において旧資産のうち当該金額に対応するものとして政令で定める部分につき収用等による譲渡があつたものとみなして第三十三条の規定を適用する。
[a33-3-p4:number] ４
[a33-3-p4:sentence] 個人が、その有する資産につき密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業が施行された場合において、当該資産に係る権利変換により防災施設建築物の一部を取得する権利若しくは防災施設建築物の一部についての借家権を取得する権利及び防災施設建築敷地若しくはその共有持分若しくは地上権の共有持分（当該資産に係る権利変換が同法第二百五十五条第一項又は第二百五十七条第一項の規定により定められた権利変換計画において定められたものである場合には、防災施設建築敷地に関する権利又は防災施設建築物に関する権利を取得する権利）又は個別利用区内の宅地若しくはその使用収益権を取得したときは、第二十八条の四、第三十一条若しくは第三十二条又は所得税法第二十七条、第三十三条若しくは第三十五条の規定の適用については、当該権利変換により譲渡した資産（次項及び次条第一項において「防災旧資産」という。）の譲渡がなかつたものとみなす。
[a33-3-p5:number] ５
[a33-3-p5:sentence] 前項の規定の適用を受けた場合において、同項の防災施設建築物の一部を取得する権利又は防災施設建築物の一部についての借家権を取得する権利（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項又は第二百五十七条第一項の規定により定められた権利変換計画に係る防災施設建築物に関する権利を取得する権利を含む。）につき譲渡、相続、遺贈又は贈与があつたときは、政令で定めるところにより、当該譲渡、相続、遺贈又は贈与のあつた日において防災旧資産の譲渡、相続、遺贈又は贈与があつたものとみなして第二十八条の四、第三十一条若しくは第三十二条又は所得税法第二十七条、第三十三条、第三十五条、第四十条若しくは第五十九条の規定を適用し、前項の防災施設建築物の一部を取得する権利及び防災施設建築敷地若しくはその共有持分若しくは地上権の共有持分（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項の規定により定められた権利変換計画に係る防災施設建築敷地に関する権利又は防災施設建築物に関する権利を取得する権利を含む。）又は個別利用区内の宅地若しくはその使用収益権につき密集市街地における防災街区の整備の促進に関する法律第二百四十八条第一項（政令で定める規定により読み替えて適用される場合を含む。）の規定により同項に規定する差額に相当する金額の交付を受けることとなつたときは、そのなつた日において防災旧資産のうち当該金額に対応するものとして政令で定める部分につき収用等による譲渡があつたものとみなして第三十三条の規定を適用する。
[a33-3-p6:number] ６
[a33-3-p6:sentence] 個人が、その有する資産（政令で定めるものに限る。以下この項において同じ。）につきマンションの再生等の円滑化に関する法律第二条第一項第十号に規定するマンション再生事業が施行された場合において、当該資産に係る同法の権利変換により同項第十四号に規定する再生後マンションに関する権利を取得する権利又は当該再生後マンションに係る敷地利用権（同項第三十五号に規定する敷地利用権をいう。）を取得したときは、第二十八条の四、第三十一条若しくは第三十二条又は所得税法第二十七条、第三十三条若しくは第三十五条の規定の適用については、当該権利変換により譲渡した資産（次項において「変換前資産」という。）の譲渡がなかつたものとみなす。
[a33-3-p7:number] ７
[a33-3-p7:sentence] 前項の規定の適用を受けた場合において、同項の再生後マンションに関する権利を取得する権利につき譲渡、相続、遺贈又は贈与があつたときは、政令で定めるところにより、当該譲渡、相続、遺贈又は贈与のあつた日において変換前資産の譲渡、相続、遺贈又は贈与があつたものとみなして第二十八条の四、第三十一条若しくは第三十二条又は所得税法第二十七条、第三十三条、第三十五条、第四十条若しくは第五十九条の規定を適用し、当該再生後マンションに関する権利を取得する権利又は同項の再生後マンションに係る敷地利用権につきマンションの再生等の円滑化に関する法律第八十五条の規定により同条に規定する差額に相当する金額の交付を受けることとなつたときは、そのなつた日において変換前資産のうち当該金額に対応するものとして政令で定める部分につき譲渡があつたものとみなして第二十八条の四、第三十一条若しくは第三十二条又は所得税法第二十七条、第三十三条若しくは第三十五条の規定を適用する。
[a33-3-p8:number] ８
