source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 57-7
title: 第五十七条の七
deleted: false

[a57-7:caption] （関西国際空港用地整備準備金）
[a57-7:title] 第五十七条の七
[a57-7-p1:sentence] 関西国際空港及び大阪国際空港の一体的かつ効率的な設置及び管理に関する法律（平成二十三年法律第五十四号）第十二条第一項第一号に規定する指定会社（以下この条において「指定会社」という。）が、適用事業年度において、空港用地整備費用（同法第十五条の空港用地の整備に要する費用をいう。）の支出に備えるため、次に掲げる金額のうちいずれか低い金額以下の金額を損金経理の方法により関西国際空港用地整備準備金として積み立てたとき（当該適用事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により関西国際空港用地整備準備金として積み立てたときを含む。）は、その積み立てた金額は、当該適用事業年度の所得の金額の計算上、損金の額に算入する。
[a57-7-p1-i1:title] 一
[a57-7-p1-i1:sentence] 次に掲げる金額のうちいずれか低い金額
[a57-7-p1-i1-s1-1:title] イ
[a57-7-p1-i1-s1-1:sentence] 空港用地（関西国際空港及び大阪国際空港の一体的かつ効率的な設置及び管理に関する法律第十二条第一項に規定する空港用地をいう。以下この条において同じ。）の取得価額として政令で定める金額の十分の一に相当する金額
[a57-7-p1-i1-s1-2:title] ロ
[a57-7-p1-i1-s1-2:sentence] 当該適用事業年度の所得の金額のうち、空港用地整備債務の確実な返済及び空港用地の適正な管理に資するように指定会社及び新関西国際空港株式会社の所得の金額を基礎として政令で定めるところにより計算した金額
[a57-7-p1-i2:title] 二
[a57-7-p1-i2:sentence] 空港用地整備債務の額から、当該適用事業年度終了の日における前事業年度から繰り越された関西国際空港用地整備準備金の金額（その日までに第五項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までに第四項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）を控除した金額
[a57-7-p2:number] ２
[a57-7-p2:sentence] 前項に規定する適用事業年度とは、関西国際空港及び大阪国際空港の一体的かつ効率的な設置及び管理に関する法律第十二条第一項第二号の規定に基づき指定会社が新関西国際空港株式会社に対し空港用地を貸し付けた日からその貸付けの期間が終了する日として政令で定める日（その日が空港用地整備債務の返済の完了の日後となる場合には、当該完了の日）までの期間（第四項において「積立期間」という。）内の日を含む各事業年度（解散の日を含む事業年度及び清算中の各事業年度並びに被合併法人の合併（適格合併を除く。）の日の前日を含む事業年度を除くものとし、青色申告書を提出する事業年度に限る。）をいう。
[a57-7-p3:number] ３
[a57-7-p3:sentence] 前二項に規定する空港用地整備債務とは、指定会社が関西国際空港及び大阪国際空港の一体的かつ効率的な設置及び管理に関する法律附則第三条第三項第一号に規定する吸収分割後に有する借入金その他の債務のうち空港用地の造成工事の費用に充てるために要した借入金その他の債務をいう。
[a57-7-p4:number] ４
