source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 41-3-3
title: 第四十一条の三の三
deleted: false

[a41-3-3:caption] （令和六年分における所得税額の特別控除）
[a41-3-3:title] 第四十一条の三の三
[a41-3-3-p1:sentence] 居住者の令和六年分の所得税については、その者のその年分の所得税の額から、令和六年分特別税額控除額を控除する。
[a41-3-3-p1:sentence] ただし、その者のその年分の所得税に係るその年の合計所得金額（所得税法第二条第一項第三十号の合計所得金額をいう。以下この節において同じ。）が千八百五万円を超える場合については、この限りでない。
[a41-3-3-p2:number] ２
[a41-3-3-p2:sentence] 前項に規定する令和六年分特別税額控除額は、居住者について三万円（同一生計配偶者（所得税法第二条第一項第三十三号に規定する同一生計配偶者をいい、居住者に限る。以下この節において同じ。）又は扶養親族（同条第一項第三十四号に規定する扶養親族をいい、居住者に限る。以下この節において同じ。）を有する居住者については、三万円に当該同一生計配偶者又は当該扶養親族一人につき三万円を加算した金額）とする。
[a41-3-3-p3:number] ３
[a41-3-3-p3:sentence] 前二項の場合において、その者が同一生計配偶者又は扶養親族に該当するかどうかの判定は、その年十二月三十一日（その居住者がその年の中途において死亡し、又は出国（所得税法第二条第一項第四十二号に規定する出国をいう。以下この項において同じ。）をする場合には、その死亡又は出国の時）の現況による。
[a41-3-3-p3:sentence] ただし、その判定に係る者がその当時既に死亡している場合は、その死亡の時の現況による。
[a41-3-3-p4:number] ４
[a41-3-3-p4:sentence] 所得税法第九十二条第二項の規定は、第一項の規定による控除をすべき金額について準用する。
[a41-3-3-p4:sentence] この場合において、同条第二項中「前項の規定による控除」とあるのは「前項及び租税特別措置法第四十一条の三の三第一項（令和六年分における所得税額の特別控除）の規定による控除」と、「当該控除をすべき金額」とあるのは「これらの控除をすべき金額の合計額」と読み替えるものとする。
[a41-3-3-p5:number] ５
[a41-3-3-p5:sentence] 居住者の令和六年分の所得税の確定申告書の提出に係る所得税法第百二十条第一項の規定の適用については、同項中「配当控除の額」とあるのは、「配当控除の額と租税特別措置法第四十一条の三の三第一項（令和六年分における所得税額の特別控除）の規定により控除される金額との合計額」とする。
[a41-3-3-p6:number] ６
[a41-3-3-p6:sentence] 令和六年分の所得税について第一項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第四十一条の三の三第一項（令和六年分における所得税額の特別控除）」とする。
[a41-3-3-p7:number] ７
[a41-3-3-p7:sentence] 第一項の規定による控除は、所得税法第二編第三章第二節の規定、第四十一条第一項の規定その他の財務省令で定める規定の適用がある場合には、これらの規定を適用した後に行うものとする。
