source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 41-3-6
title: 第四十一条の三の六
deleted: false

[a41-3-6:caption] （令和六年分の所得税の予定納税額の減額の承認の申請の特例）
[a41-3-6:title] 第四十一条の三の六
[a41-3-6-p1:sentence] 居住者（第四十一条の三の三第二項に規定する令和六年分特別税額控除額の金額が三万円を超えると見込まれ、かつ、令和六年分の所得税に係るその年の合計所得金額が千八百五万円以下であると見込まれる者に限る。）の令和六年分の所得税につき予定納税額から減額の承認に係る予定納税特別控除額の控除を受けようとする場合における第四十一条の三の四第二号の規定により読み替えて適用される所得税法第百十一条第一項又は第二項の規定による申請については、同条第一項中「申告納税見積額が予定納税基準額」とあるのは「申告納税見積額から租税特別措置法第四十一条の三の六第六項（令和六年分の所得税の予定納税額の減額の承認の申請の特例）に規定する減額の承認に係る予定納税特別控除額を控除した金額が予定納税基準額から同法第四十一条の三の五第三項（令和六年分の所得税に係る予定納税に係る特別控除の額の控除）に規定する予定納税特別控除額を控除した金額」と、「第一期及び第二期」とあるのは「第一期又は第二期」と、同条第二項中「申告納税見積額が」とあるのは「申告納税見積額から租税特別措置法第四十一条の三の六第六項に規定する減額の承認に係る予定納税特別控除額を控除した金額が」と、同項第一号中「（前項」とあるのは「から租税特別措置法第四十一条の三の五第三項に規定する予定納税特別控除額を控除した金額（前項」と、「申告納税見積額」とあるのは「申告納税見積額から同法第四十一条の三の六第六項に規定する減額の承認に係る予定納税特別控除額を控除した金額」と、同項第二号中「予定納税基準額」とあるのは「予定納税基準額から租税特別措置法第四十一条の三の五第三項に規定する予定納税特別控除額を控除した金額」として、同条の規定を適用することができる。
[a41-3-6-p2:number] ２
[a41-3-6-p2:sentence] 前項の規定の適用がある場合における所得税法第百十三条の規定の適用については、同条第一項中「という。）」とあるのは「という。）及び減額の承認に係る予定納税特別控除額（租税特別措置法第四十一条の三の六第六項（令和六年分の所得税の予定納税額の減額の承認の申請の特例）に規定する減額の承認に係る予定納税特別控除額をいう。以下この条において同じ。）」と、「若しくは申告納税見積額」とあるのは「若しくは申告納税見積額及び減額の承認に係る予定納税特別控除額」と、同条第二項各号中「申告納税見積額が」とあるのは「申告納税見積額から減額の承認に係る予定納税特別控除額を控除した金額が」と、「予定納税基準額又は申告納税見積額」とあるのは「予定納税基準額から租税特別措置法第四十一条の三の五第三項（令和六年分の所得税に係る予定納税に係る特別控除の額の控除）に規定する予定納税特別控除額を控除した金額又は申告納税見積額から減額の承認に係る予定納税特別控除額を控除した金額」と、同条第三項中「その認めた申告納税見積額及び当該申告納税見積額」とあるのは「その認めた申告納税見積額及び減額の承認に係る予定納税特別控除額並びにこれらの金額」と、「その定めた申告納税見積額及び当該申告納税見積額」とあるのは「その定めた申告納税見積額及び減額の承認に係る予定納税特別控除額並びにこれらの金額」と、同条第四項中「申告納税見積額」とあるのは「申告納税見積額から減額の承認に係る予定納税特別控除額を控除した金額」と、「予定納税基準額を」とあるのは「予定納税基準額から租税特別措置法第四十一条の三の五第三項に規定する予定納税特別控除額を控除した金額を」とする。
[a41-3-6-p3:number] ３
[a41-3-6-p3:sentence] 令和六年分の所得税につき第四十一条の三の四第二号の規定により読み替えて適用される所得税法第百十一条第一項の規定による申請をした居住者が同項の承認を受けた場合における同法第百十四条第一項の規定の適用については、次に定めるところによる。
[a41-3-6-p3-i1:title] 一
[a41-3-6-p3-i1:sentence] 第一期において納付すべき予定納税額は、所得税法第百十四条第一項に規定する三分の一に相当する金額から予定納税特別控除額（前条第三項に規定する予定納税特別控除額をいう。第五項において同じ。）（第一項の規定の適用がある場合には、減額の承認に係る予定納税特別控除額）を控除した金額に相当する金額（第一項に規定する合計所得金額が千八百五万円を超えると見込まれる場合には、当該三分の一に相当する金額）とする。
[a41-3-6-p3-i1:sentence] この場合において、当該減額の承認に係る予定納税特別控除額が当該三分の一に相当する金額を超えるときは、当該控除をする金額は、当該三分の一に相当する金額とする。
[a41-3-6-p3-i2:title] 二
[a41-3-6-p3-i2:sentence] 前号の場合において、減額の承認に係る予定納税特別控除額を同号の三分の一に相当する金額から控除してもなお控除しきれない金額（以下この号において「控除未済予定納税特別控除額」という。）があるときは、第二期において納付すべき予定納税額は、所得税法第百十四条第一項に規定する三分の一に相当する金額から当該控除未済予定納税特別控除額を控除した金額に相当する金額とする。
[a41-3-6-p3-i2:sentence] この場合において、当該控除未済予定納税特別控除額が当該三分の一に相当する金額を超えるときは、当該控除をする金額は、当該三分の一に相当する金額とする。
[a41-3-6-p4:number] ４
[a41-3-6-p4:sentence] 令和六年分の所得税につき所得税法第百十一条第二項の規定による申請をした同項第一号に掲げる居住者が同項の承認を受けた場合における同法第百十四条第二項の規定の適用については、第二期において納付すべき予定納税額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a41-3-6-p4-i1:title] 一
[a41-3-6-p4-i1:sentence] 第一項の規定により減額の承認に係る予定納税特別控除額を第四十一条の三の四第一号の規定により読み替えて適用される所得税法第百四条第一項の規定により第一期において納付すべき所得税の額に相当する金額（以下この号において「控除前第一期予定納税額」という。）から控除してもなお控除しきれない金額その他の財務省令で定める金額（以下この号において「控除未済等予定納税特別控除額」という。）がある場合
[a41-3-6-p4-i1:sentence] 同法第百十四条第二項の申告納税見積額から控除前第一期予定納税額を控除した金額の二分の一に相当する金額から当該控除未済等予定納税特別控除額（当該控除未済等予定納税特別控除額が当該二分の一に相当する金額を超える場合には、当該二分の一に相当する金額）を控除した金額に相当する金額
[a41-3-6-p4-i2:title] 二
[a41-3-6-p4-i2:sentence] 前号に掲げる場合以外の場合
[a41-3-6-p4-i2:sentence] 同号の二分の一に相当する金額
[a41-3-6-p5:number] ５
[a41-3-6-p5:sentence] 令和六年分の所得税につき所得税法第百十一条第二項の規定による申請をした同項第二号に掲げる居住者が同項の承認を受けた場合における同法第百十四条第三項の規定の適用については、第二期において納付すべき予定納税額は、同項に規定する二分の一に相当する金額から予定納税特別控除額（第一項の規定の適用がある場合には、減額の承認に係る予定納税特別控除額）（当該減額の承認に係る予定納税特別控除額が当該二分の一に相当する金額を超える場合には、当該二分の一に相当する金額）を控除した金額に相当する金額（第一項に規定する合計所得金額が千八百五万円を超えると見込まれる場合には、当該二分の一に相当する金額）とする。
[a41-3-6-p6:number] ６
