source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 83-4
title: 第八十三条の四
deleted: false

[a83-4:caption] （認定鉄道事業再構築実施計画に基づき不動産を取得した場合の所有権等の移転登記の税率の軽減）
[a83-4:title] 第八十三条の四
[a83-4-p1:sentence] 地域公共交通の活性化及び再生に関する法律（平成十九年法律第五十九号）第二条第二号イに規定する鉄道事業者（同法第二十五条第一項（同法第二十九条の九において準用する場合を含む。）の規定により鉄道事業法第三条第一項の許可を受けたものとみなされた者を含む。）が、地域公共交通の活性化及び再生に関する法律第二十四条第八項（同法第二十九条の九において準用する場合を含む。）に規定する認定鉄道事業再構築実施計画（令和六年四月一日から令和九年三月三十一日までの間に同法第二十四条第二項（同条第七項（同法第二十九条の九において準用する場合を含む。）及び同法第二十九条の九において準用する場合を含む。）の規定による認定を受けたものに限る。）に基づき同法第二条第九号に規定する鉄道事業再構築事業に係る同号の旅客鉄道事業の用に供する土地又は建物で政令で定めるものの所有権、地上権又は賃借権の取得をした場合には、当該土地又は建物の所有権、地上権又は賃借権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該認定の日から一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、所有権の移転の登記にあつては千分の十とし、地上権又は賃借権の移転の登記にあつては千分の五とする。
