source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 31-3
title: 第三十一条の三
deleted: false

[a31-3:caption] （居住用財産を譲渡した場合の長期譲渡所得の課税の特例）
[a31-3:title] 第三十一条の三
[a31-3-p1:sentence] 個人が、その有する土地等又は建物等でその年一月一日において第三十一条第二項に規定する所有期間が十年を超えるもののうち居住用財産に該当するものの譲渡（当該個人の配偶者その他の当該個人と政令で定める特別の関係がある者に対してするもの及び所得税法第五十八条の規定又は前条、第三十三条から第三十三条の三まで、第三十五条の三、第三十六条の二、第三十六条の五、第三十七条、第三十七条の四、第三十七条の五（同条第六項を除く。）、第三十七条の六若しくは第三十七条の八の規定の適用を受けるものを除く。以下この条において同じ。）をした場合（当該個人がその年の前年又は前々年において既にこの項の規定の適用を受けている場合を除く。）には、当該譲渡による譲渡所得については、第三十一条第一項前段の規定により当該譲渡に係る課税長期譲渡所得金額に対し課する所得税の額は、同項前段の規定にかかわらず、次の各号に掲げる場合の区分に応じ当該各号に定める金額に相当する額とする。
[a31-3-p1-i1:title] 一
[a31-3-p1-i1:sentence] 課税長期譲渡所得金額が六千万円以下である場合
[a31-3-p1-i1:sentence] 当該課税長期譲渡所得金額の百分の十に相当する金額
[a31-3-p1-i2:title] 二
[a31-3-p1-i2:sentence] 課税長期譲渡所得金額が六千万円を超える場合
[a31-3-p1-i2:sentence] 次に掲げる金額の合計額
[a31-3-p1-i2-s1-1:title] イ
[a31-3-p1-i2-s1-1:sentence] 六百万円
[a31-3-p1-i2-s1-2:title] ロ
[a31-3-p1-i2-s1-2:sentence] 当該課税長期譲渡所得金額から六千万円を控除した金額の百分の十五に相当する金額
[a31-3-p2:number] ２
[a31-3-p2:sentence] 前項に規定する居住用財産とは、次に掲げる家屋又は土地等をいう。
[a31-3-p2-i1:title] 一
[a31-3-p2-i1:sentence] 当該個人がその居住の用に供している家屋で政令で定めるもののうち国内にあるもの
[a31-3-p2-i2:title] 二
[a31-3-p2-i2:sentence] 前号に掲げる家屋で当該個人の居住の用に供されなくなつたもの（当該個人の居住の用に供されなくなつた日から同日以後三年を経過する日の属する年の十二月三十一日までの間に譲渡されるものに限る。）
[a31-3-p2-i3:title] 三
[a31-3-p2-i3:sentence] 前二号に掲げる家屋及び当該家屋の敷地の用に供されている土地等
[a31-3-p2-i4:title] 四
[a31-3-p2-i4:sentence] 当該個人の第一号に掲げる家屋が災害により滅失した場合において、当該個人が当該家屋を引き続き所有していたとしたならば、その年一月一日において第三十一条第二項に規定する所有期間が十年を超える当該家屋の敷地の用に供されていた土地等（当該災害があつた日から同日以後三年を経過する日の属する年の十二月三十一日までの間に譲渡されるものに限る。）
[a31-3-p3:number] ３
[a31-3-p3:sentence] 第一項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、同項の規定に該当する旨を証する書類として財務省令で定める書類の添付がある場合に限り、適用する。
[a31-3-p4:number] ４
[a31-3-p4:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
