source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 70-5
title: 第七十条の五
deleted: false

[a70-5:caption] （農地等の贈与者が死亡した場合の相続税の課税の特例）
[a70-5:title] 第七十条の五
[a70-5-p1:sentence] 第七十条の四第一項の規定により同項に規定する贈与税について納税の猶予があつた場合において、当該贈与税に係る農地等の贈与者が死亡したとき（その死亡の日前に同項ただし書又は同条第三十項の規定の適用があつた場合、同日前に同条第三十一項の規定による納税の猶予に係る期限の繰上げがあつた場合及びその死亡の時以前に当該贈与税に係る受贈者が死亡した場合を除く。）は、当該贈与者の死亡による相続又は遺贈に係る相続税については、当該農地等の受贈者が当該農地等（同条第十八項に規定する一時的道路用地等の用に供されている農地等を含むものとし、既に同条第四項又は第五項の規定の適用があつた場合には、これらの規定の適用があつた農地等を除くものとする。以下この項において同じ。）をその贈与者から相続（当該受贈者が当該死亡による相続の放棄をした場合には、遺贈。次項において同じ。）により取得したものとみなす。
[a70-5-p1:sentence] この場合において、当該死亡による相続又は遺贈に係る相続税の課税価格の計算の基礎に算入すべき当該農地等の価額は、その死亡の日における価額（当該農地等が当該一時的道路用地等の用に供されている農地等で次条第一項の規定の適用を受けるものである場合には、当該一時的道路用地等の用に供されていないものとしたときにおける当該農地等としての価額）による。
[a70-5-p2:number] ２
[a70-5-p2:sentence] 受贈者が農地等の譲渡等につき第七十条の四第十五項から第十七項までの規定による承認を受けた場合において、同条第十五項若しくは第十七項の規定に該当する譲渡等の対価の額の全部若しくは一部をもつて当該譲渡等があつた日以後一年以内（当該一年以内に当該農地等の贈与者が死亡した場合には、その死亡の日まで。以下この項において同じ。）に農地若しくは採草放牧地を取得しているとき又は同条第十六項の規定に該当する譲渡等の対価の額の全部若しくは一部に相当する価額の代替農地等について当該譲渡等があつた日以後一年以内に当該譲渡等に係る農地等に代わるものとして当該受贈者の農業の用に供する農地若しくは採草放牧地としているときにおける前項の規定の適用については、その取得した農地若しくは採草放牧地又は当該譲渡等に係る農地等に代わるものとして当該受贈者の農業の用に供した代替農地等は、当該贈与者から相続により取得した農地等とみなす。
