source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 53
title: 第五十三条
deleted: false

[a53:caption] （特別償却等に関する複数の規定の不適用）
[a53:title] 第五十三条
[a53-p1:sentence] 法人の有する減価償却資産が当該事業年度において次に掲げる規定のうち二以上の規定の適用を受けることができるものである場合には、当該減価償却資産については、これらの規定のうちいずれか一の規定のみを適用する。
[a53-p1-i1:title] 一
[a53-p1-i1:sentence] 第四十二条の九の規定
[a53-p1-i2:title] 二
[a53-p1-i2:sentence] 第四十二条の六、第四十二条の十から第四十二条の十二まで、第四十二条の十二の四、第四十二条の十二の六又は第四十三条から第四十七条までの規定
[a53-p1-i3:title] 三
[a53-p1-i3:sentence] 前号に掲げる規定に係る前条の規定
[a53-p1-i4:title] 四
[a53-p1-i4:sentence] 前三号に掲げるもののほか、減価償却資産に関する特例を定めている規定として政令で定める規定
[a53-p2:number] ２
[a53-p2:sentence] 法人の有する減価償却資産の取得価額のうちに第四十二条の四第十九項第一号に規定する試験研究費の額が含まれる場合において、当該試験研究費の額につき同条第一項若しくは第四項、第四十二条の四の二第一項又は第四十二条の五第一項の規定の適用を受けたときは、当該減価償却資産については、前項各号に掲げる規定は、適用しない。
[a53-p3:number] ３
[a53-p3:sentence] 法人の有する減価償却資産につき当該事業年度前の各事業年度において第一項各号に掲げる規定のうちいずれか一の規定の適用を受けた場合には、当該減価償却資産については、当該いずれか一の規定以外の同項各号に掲げる規定は、適用しない。
[a53-p4:number] ４
[a53-p4:sentence] 法人が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人において第一項各号に掲げる規定のうちいずれか一の規定の適用を受けた減価償却資産の移転を受けた場合には、当該減価償却資産については、当該法人が当該事業年度前の各事業年度において当該いずれか一の規定の適用を受けたものとみなして、前項の規定を適用する。
[a53-p5:number] ５
[a53-p5:sentence] 前各項の規定の適用に関し必要な事項は、政令で定める。
