source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 88-3
title: 第八十八条の三
deleted: false

[a88-3:caption] （外航船等に積み込む製造たばこの免税）
[a88-3:title] 第八十八条の三
[a88-3-p1:sentence] 製造たばこ製造者又は製造たばこを保税地域から引き取る者が、外航船等に船用品又は機用品として積み込むため、政令で定めるところによりその積み込もうとする港の所在地の所轄税関長の承認を受けた製造たばこを、製造たばこの製造場から移出し、又は保税地域から引き取る場合には、財務省令で定めるところにより、当該外航船等への積込みを輸出又は外国の船舶若しくは航空機への積込みとみなして、たばこ税法及び輸入品に対する内国消費税の徴収等に関する法律を適用する。
[a88-3-p2:number] ２
[a88-3-p2:sentence] 第八十五条第二項及び第三項の規定は、前項の規定の適用を受けて外航船等に積み込まれた製造たばこのうち製造たばこの製造場から移出されたものについて準用する。
[a88-3-p2:sentence] この場合において、同条第二項中「消費税法」とあるのは「たばこ税法」と、「当該指定物品が当該各号に掲げる場合に該当することとなつた場所の所在地とし、当該指定物品の課税標準は、同法第二十八条第四項の規定にかかわらず、当該指定物品が前項の規定の適用を受けて事業者から譲渡された時における当該譲渡に係る同条第一項に規定する対価の額」とあるのは「当該製造たばこが当該各号に掲げる場合に該当することとなつた場所の所在地」と、同条第三項中「消費税法第四十七条第二項」とあるのは「たばこ税法第十八条第二項」と読み替えるものとする。
