source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 70-7-11
title: 第七十条の七の十一
deleted: false

[a70-7-11:caption] （個人の死亡に伴い贈与又は遺贈があつたものとみなされる場合の特例）
[a70-7-11:title] 第七十条の七の十一
[a70-7-11-p1:sentence] 次条第二項に規定する経過措置医療法人の持分を有する個人の死亡に伴い当該経過措置医療法人の持分を有する他の個人の当該持分の価額が増加した場合には、当該持分の価額の増加による経済的利益に係る相続税法第九条本文の規定の適用については、同条本文中「贈与（当該行為が遺言によりなされた場合には、遺贈）」とあるのは、「贈与」とする。
[a70-7-11-p1:sentence] この場合において、当該経済的利益については、同法第十九条第一項の規定は、適用しない。
[a70-7-11-p2:number] ２
[a70-7-11-p2:sentence] 前項前段に規定する場合において、同項の経過措置医療法人が同項の経済的利益に係る贈与税の申告書の提出期限において認定医療法人（平成二十六年改正医療法施行日から令和十一年十二月三十一日までの間に厚生労働大臣認定を受けた医療法人に限る。）であるときは、同項の他の個人は、当該経済的利益について、前二条の規定の適用を受けることができる。
[a70-7-11-p2:sentence] この場合において、同項の死亡した個人は第七十条の七の九第一項又は前条第一項に規定する贈与者と、当該他の個人はこれらの規定に規定する受贈者とみなす。
[a70-7-11-p3:number] ３
[a70-7-11-p3:sentence] 第一項の規定は、同項の他の個人が前項の規定により前二条の規定の適用を選択した場合を除き、適用しない。
[a70-7-11-p4:number] ４
[a70-7-11-p4:sentence] 第二項の規定により前二条の規定を適用する場合に必要な技術的読替えその他前三項の規定の適用に関し必要な事項は、政令で定める。
