source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 70-6-10
title: 第七十条の六の十
deleted: false

[a70-6-10:caption] （個人の事業用資産についての相続税の納税猶予及び免除）
[a70-6-10:title] 第七十条の六の十
[a70-6-10-p1:sentence] 特定事業用資産を有していた個人として政令で定める者（以下この条において「被相続人」という。）から相続又は遺贈によりその事業に係る特定事業用資産の全て（当該特定事業用資産の全部又は一部が数人の共有に属する場合には、当該被相続人以外の者が有していた共有持分に係る部分を除く。）の取得（平成三十一年一月一日から令和十年十二月三十一日までの間の取得で、最初のこの項の規定の適用に係る相続又は遺贈による取得及び当該取得の日その他政令で定める日から一年を経過する日までの相続又は遺贈による取得に限る。）をした特例事業相続人等が、当該相続に係る相続税の申告書（相続税法第二十七条第一項の規定による期限内申告書をいう。以下この条において同じ。）の提出により納付すべき相続税の額のうち、当該特定事業用資産で当該相続税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（以下この条において「特例事業用資産」という。）に係る納税猶予分の相続税額に相当する相続税については、当該相続税の申告書の提出期限までに当該納税猶予分の相続税額に相当する担保を提供した場合に限り、同法第三十三条の規定にかかわらず、当該特例事業相続人等の死亡の日まで、その納税を猶予する。
[a70-6-10-p2:number] ２
[a70-6-10-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-6-10-p2-i1:title] 一
[a70-6-10-p2-i1:sentence] 特定事業用資産
[a70-6-10-p2-i1:sentence] 被相続人（当該被相続人と生計を一にする配偶者その他の親族及びこれらに類するものとして政令で定める者を含む。次号ト及び第七項において同じ。）の事業の用に供されていた次に掲げる資産（当該被相続人の前項の規定の適用に係る相続の開始の日の属する年の前年分の事業所得に係る青色申告書（所得税法第二条第一項第四十号に規定する青色申告書をいい、第二十五条の二第三項の規定の適用に係るものに限る。次項第四号及び第五号において同じ。）の貸借対照表に計上されているものに限る。）の区分に応じそれぞれ次に定めるものをいう。
[a70-6-10-p2-i1-s1-1:title] イ
[a70-6-10-p2-i1-s1-1:sentence] 宅地等（土地又は土地の上に存する権利をいい、財務省令で定める建物又は構築物の敷地の用に供されているもののうち政令で定めるものに限る。イにおいて同じ。）
[a70-6-10-p2-i1-s1-1:sentence] 当該宅地等の面積の合計のうち四百平方メートル（当該被相続人から相続又は遺贈により取得をした宅地等について、第六十九条の四第一項の規定の適用を受ける者がいる場合には、同項に規定する小規模宅地等に相当する面積として政令で定めるところにより計算した面積を四百平方メートルから控除した面積）以下の部分
[a70-6-10-p2-i1-s1-2:title] ロ
[a70-6-10-p2-i1-s1-2:sentence] 建物（当該事業の用に供されている建物として政令で定めるものに限る。）
[a70-6-10-p2-i1-s1-2:sentence] 第七十条の六の八第二項第一号ロに定める資産
[a70-6-10-p2-i1-s1-3:title] ハ
[a70-6-10-p2-i1-s1-3:sentence] 減価償却資産（所得税法第二条第一項第十九号に規定する減価償却資産をいい、ロに掲げるものを除く。）
[a70-6-10-p2-i1-s1-3:sentence] 第七十条の六の八第二項第一号ハに定める資産
[a70-6-10-p2-i2:title] 二
[a70-6-10-p2-i2:sentence] 特例事業相続人等
[a70-6-10-p2-i2:sentence] 被相続人から前項の規定の適用に係る相続又は遺贈により特定事業用資産の取得をした個人で、次に掲げる要件（当該被相続人が六十歳未満で死亡した場合には、ロに掲げる要件を除く。）の全てを満たす者をいう。
[a70-6-10-p2-i2-s1-1:title] イ
[a70-6-10-p2-i2-s1-1:sentence] 当該個人が、中小企業における経営の承継の円滑化に関する法律第二条に規定する中小企業者であつて特例円滑化法認定を受けていること。
[a70-6-10-p2-i2-s1-2:title] ロ
[a70-6-10-p2-i2-s1-2:sentence] 当該個人が、当該相続の開始の直前において当該特定事業用資産に係る事業（当該事業に準ずるものとして財務省令で定めるものを含む。）に従事していたこと。
[a70-6-10-p2-i2-s1-3:title] ハ
[a70-6-10-p2-i2-s1-3:sentence] 当該個人が、当該相続の開始の時から当該相続に係る相続税の申告書の提出期限（当該提出期限前に当該個人が死亡した場合には、その死亡の日。ニにおいて同じ。）までの間に当該特定事業用資産に係る事業を引き継ぎ、当該提出期限まで引き続き当該特定事業用資産の全てを有し、かつ、自己の事業の用に供していること。
[a70-6-10-p2-i2-s1-4:title] ニ
[a70-6-10-p2-i2-s1-4:sentence] 当該個人が、当該相続に係る相続税の申告書の提出期限において、所得税法第二百二十九条の規定により当該特定事業用資産に係る事業について開業の届出書を提出していること及び同法第百四十三条の承認（同法第百四十七条の規定により当該承認があつたものとみなされる場合の承認を含む。）を受けていること又は当該承認を受ける見込みであること。
[a70-6-10-p2-i2-s1-5:title] ホ
[a70-6-10-p2-i2-s1-5:sentence] 当該個人の当該特定事業用資産に係る事業が、当該相続の開始の時において、資産保有型事業、資産運用型事業及び風俗営業等の規制及び業務の適正化等に関する法律第二条第五項に規定する性風俗関連特殊営業のいずれにも該当しないこと。
[a70-6-10-p2-i2-s1-6:title] ヘ
[a70-6-10-p2-i2-s1-6:sentence] 当該個人に係る被相続人から相続又は遺贈により財産を取得した者が、第六十九条の四第三項第一号に規定する特定事業用宅地等について同条第一項の規定の適用を受けていないこと。
[a70-6-10-p2-i2-s1-7:title] ト
[a70-6-10-p2-i2-s1-7:sentence] 当該個人が、被相続人の事業を確実に承継すると認められる要件として財務省令で定めるものを満たしていること。
[a70-6-10-p2-i3:title] 三
[a70-6-10-p2-i3:sentence] 納税猶予分の相続税額
[a70-6-10-p2-i3:sentence] 前項の規定の適用に係る特例事業用資産の価額を同項の特例事業相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該特例事業相続人等の相続税の額をいう。
[a70-6-10-p2-i4:title] 四
[a70-6-10-p2-i4:sentence] 資産保有型事業
[a70-6-10-p2-i4:sentence] 第七十条の六の八第二項第四号に定める事業をいう。
[a70-6-10-p2-i5:title] 五
[a70-6-10-p2-i5:sentence] 資産運用型事業
[a70-6-10-p2-i5:sentence] 第七十条の六の八第二項第五号に定める事業をいう。
[a70-6-10-p3:number] ３
