source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 2-2
title: 第二条の二
deleted: false

[a2-2:caption] （法人課税信託の受託者等に関するこの法律の適用）
[a2-2:title] 第二条の二
[a2-2-p1:sentence] 法人税法第二条第二十九号の二に規定する法人課税信託（以下この項において「法人課税信託」という。）の受託者は、各法人課税信託の信託資産等（信託財産に属する資産及び負債並びに当該信託財産に帰せられる収益及び費用をいう。以下この項において同じ。）及び固有資産等（法人課税信託の信託資産等以外の資産及び負債並びに収益及び費用をいう。）ごとに、それぞれ別の者とみなして、この法律（第四章から第六章までを除く。）の規定を適用する。
[a2-2-p2:number] ２
[a2-2-p2:sentence] 所得税法第六条の二第二項及び第六条の三の規定は、前項の規定を次章において適用する場合について準用する。
[a2-2-p3:number] ３
[a2-2-p3:sentence] 法人税法第四条の二第二項、第四条の三及び第四条の四の規定は、第一項の規定を第三章において適用する場合について準用する。
[a2-2-p4:number] ４
[a2-2-p4:sentence] 前二項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
