source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 57-8
title: 第五十七条の八
deleted: false

[a57-8:caption] （特定船舶に係る特別修繕準備金）
[a57-8:title] 第五十七条の八
[a57-8-p1:sentence] 青色申告書を提出する法人が、各事業年度（解散の日を含む事業年度及び清算中の各事業年度を除く。）において、その事業の用に供する船舶安全法第五条第一項第一号の規定による定期検査（以下この項において「定期検査」という。）を受けなければならない船舶（総トン数が五トン未満のもの及び合併（適格合併を除く。）により合併法人に移転するものを除く。以下この条において「特定船舶」という。）について行う定期検査を受けるための修繕（以下この条において「特別の修繕」という。）に要する費用の支出に備えるため、当該特定船舶ごとに、積立限度額以下の金額を損金経理の方法により特別修繕準備金として積み立てたとき（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により特別修繕準備金として積み立てたときを含む。）は、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a57-8-p2:number] ２
[a57-8-p2:sentence] 前項に規定する積立限度額とは、次の各号に掲げる場合の区分に応じ当該各号に定める金額をいう。
[a57-8-p2-i1:title] 一
[a57-8-p2-i1:sentence] 前項の法人が同項の特定船舶につき当該事業年度終了の時までに特別の修繕を行つたことがある場合
[a57-8-p2-i1:sentence] 最近において行つた特別の修繕のために要した費用の額を基礎として政令で定めるところにより計算した金額
[a57-8-p2-i2:title] 二
[a57-8-p2-i2:sentence] 前項の法人が、同項の特定船舶につき当該事業年度終了の時までに特別の修繕を行つたことがなく、かつ、当該特定船舶と種類、構造、容積量、建造後の経過年数等について状況の類似する当該法人の事業の用に供する他の船舶（以下この号において「類似船舶」という。）につき当該事業年度終了の時までに特別の修繕を行つたことがある場合
[a57-8-p2-i2:sentence] 当該類似船舶につき最近において行つた特別の修繕のために要した費用の額を基礎として政令で定めるところにより計算した金額
[a57-8-p2-i3:title] 三
[a57-8-p2-i3:sentence] 前二号に掲げる場合以外の場合
[a57-8-p2-i3:sentence] 種類、構造、容積量、建造後の経過年数等について前項の特定船舶と状況の類似する他の船舶につき最近において行われた特別の修繕のために要した費用の額を基礎として政令で定めるところにより計算した金額
[a57-8-p3:number] ３
[a57-8-p3:sentence] 第一項の特別修繕準備金を積み立てている法人が、当該特別修繕準備金に係る特定船舶（以下この条において「準備金設定特定船舶」という。）について特別の修繕のために要した費用の額を支出した場合には、その支出をした日における当該準備金設定特定船舶に係る特別修繕準備金の金額（その日までにこの項若しくは第五項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までに次項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）のうち当該支出をした金額に相当する金額は、その支出をした日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a57-8-p4:number] ４
[a57-8-p4:sentence] 第一項の特別修繕準備金を積み立てている法人の各事業年度終了の日において、前事業年度から繰り越された準備金設定特定船舶に係る特別修繕準備金の金額のうちに当該準備金設定特定船舶に係る特別の修繕の完了予定日として政令で定める日を含む事業年度終了の日の翌日から二年を経過したもの（以下この項において「特別修繕予定日経過準備金額」という。）がある場合には、当該特別修繕予定日経過準備金額については、その経過した日を含む事業年度終了の日における当該準備金設定特定船舶に係る特別修繕準備金の金額に当該各事業年度の月数を乗じてこれを六十で除して計算した金額（当該計算した金額が当該事業年度終了の日における当該準備金設定特定船舶に係る特別修繕準備金の金額を超える場合には、当該特別修繕準備金の金額）に相当する金額を、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a57-8-p5:number] ５
[a57-8-p5:sentence] 第一項の特別修繕準備金を積み立てている法人が次の各号に掲げる場合（適格合併、適格分割又は適格現物出資により準備金設定特定船舶を移転した場合を除く。）に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日を含む事業年度（第三号に掲げる場合にあつては、合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a57-8-p5-i1:title] 一
[a57-8-p5-i1:sentence] 準備金設定特定船舶について特別の修繕を完了した場合
[a57-8-p5-i1:sentence] その完了した日における当該準備金設定特定船舶に係る特別修繕準備金の金額
[a57-8-p5-i2:title] 二
[a57-8-p5-i2:sentence] 準備金設定特定船舶について特別の修繕を行わないこととなつた場合（次号に該当する場合を除く。）
[a57-8-p5-i2:sentence] その行わないこととなつた日における当該準備金設定特定船舶に係る特別修繕準備金の金額
[a57-8-p5-i3:title] 三
[a57-8-p5-i3:sentence] 合併により合併法人に準備金設定特定船舶を移転した場合
[a57-8-p5-i3:sentence] 当該合併の直前における当該準備金設定特定船舶に係る特別修繕準備金の金額
[a57-8-p5-i4:title] 四
[a57-8-p5-i4:sentence] 解散した場合（合併により解散した場合を除く。）
[a57-8-p5-i4:sentence] その解散の日における特別修繕準備金の金額
[a57-8-p5-i5:title] 五
[a57-8-p5-i5:sentence] 前二項、前各号及び次項の場合以外の場合において特別修繕準備金の金額を取り崩した場合
[a57-8-p5-i5:sentence] その取り崩した日における特別修繕準備金の金額のうちその取り崩した金額に相当する金額
[a57-8-p6:number] ６
[a57-8-p6:sentence] 第一項の特別修繕準備金を積み立てている法人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日（次の各号に掲げる場合に該当する場合には、当該各号に定める日）又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた事業年度終了の日後である場合には、同日）における特別修繕準備金の金額は、その日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a57-8-p6:sentence] この場合においては、前三項、第十一項、第十二項及び第十四項の規定は、適用しない。
[a57-8-p6-i1:title] 一
[a57-8-p6-i1:sentence] 通算法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-8-p6-i1:sentence] その通知を受けた日の前日（当該前日が当該通算法人に係る通算親法人の事業年度終了の日であるときは、当該通知を受けた日）
[a57-8-p6-i2:title] 二
[a57-8-p6-i2:sentence] 通算法人であつた法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-8-p6-i2:sentence] その承認の取消しの基因となつた事実のあつた日又は同法第六十四条の九第一項の規定による承認の効力を失つた日の前日（当該前日が当該法人に係る通算親法人の事業年度終了の日であるときは、当該効力を失つた日）のいずれか遅い日
[a57-8-p7:number] ７
[a57-8-p7:sentence] 第四項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a57-8-p8:number] ８
[a57-8-p8:sentence] 第五十六条第六項の規定は、第一項の規定を適用する場合について準用する。
[a57-8-p9:number] ９
[a57-8-p9:sentence] 青色申告書を提出する法人が適格分割又は適格現物出資により分割承継法人又は被現物出資法人に特定船舶を移転する場合において、当該特定船舶について行う特別の修繕に要する費用の支出に備えるため、当該特定船舶ごとに、当該適格分割又は適格現物出資の日の前日を事業年度終了の日とした場合に第二項の規定により計算される同項に規定する積立限度額に相当する金額以下の金額を特別修繕準備金として積み立てたときは、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a57-8-p10:number] １０
[a57-8-p10:sentence] 前項の規定は、同項に規定する法人が適格分割又は適格現物出資の日以後二月以内に同項の特別修繕準備金の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a57-8-p11:number] １１
[a57-8-p11:sentence] 第五十五条第十項から第十二項までの規定は、第一項の特別修繕準備金を積み立てている法人が適格合併により合併法人に準備金設定特定船舶を移転した場合について準用する。
[a57-8-p11:sentence] この場合において、同条第十二項中「第三項の」とあるのは「第五十七条の八第四項の」と、「第三項中」とあるのは「同条第四項中」と読み替えるものとする。
[a57-8-p12:number] １２
[a57-8-p12:sentence] 第一項又は第九項の特別修繕準備金を積み立てている法人が適格分割により分割承継法人に当該特別修繕準備金に係る特定船舶を移転した場合には、その適格分割直前における当該特定船舶に係る特別修繕準備金の金額は、当該分割承継法人に引き継ぐものとする。
[a57-8-p12:sentence] この場合において、その分割承継法人が引継ぎを受けた特別修繕準備金の金額は、当該分割承継法人がその適格分割の日において有する第一項の特別修繕準備金の金額とみなす。
[a57-8-p13:number] １３
[a57-8-p13:sentence] 第五十五条第十四項から第十六項までの規定は、前項の特別修繕準備金を積み立てている法人が適格分割により分割承継法人に当該特別修繕準備金に係る特定船舶を移転した場合について準用する。
[a57-8-p13:sentence] この場合において、同条第十四項中「第三項」とあるのは「第五十七条の八第四項」と、同条第十六項中「第三項の」とあるのは「第五十七条の八第四項の」と、「第三項中」とあるのは「同条第四項中」と読み替えるものとする。
[a57-8-p14:number] １４
[a57-8-p14:sentence] 第一項又は第九項の特別修繕準備金を積み立てている法人が適格現物出資により被現物出資法人に当該特別修繕準備金に係る特定船舶を移転した場合には、その適格現物出資直前における当該特定船舶に係る特別修繕準備金の金額は、当該被現物出資法人に引き継ぐものとする。
[a57-8-p14:sentence] この場合において、その被現物出資法人が引継ぎを受けた特別修繕準備金の金額は、当該被現物出資法人がその適格現物出資の日において有する第一項の特別修繕準備金の金額とみなす。
[a57-8-p15:number] １５
[a57-8-p15:sentence] 第五十五条第十八項から第二十項までの規定は、前項の特別修繕準備金を積み立てている法人が適格現物出資により被現物出資法人に当該特別修繕準備金に係る特定船舶を移転した場合について準用する。
[a57-8-p15:sentence] この場合において、同条第十八項中「第三項」とあるのは「第五十七条の八第四項」と、同条第二十項中「第三項の」とあるのは「第五十七条の八第四項の」と、「第三項中」とあるのは「同条第四項中」と読み替えるものとする。
[a57-8-p16:number] １６
[a57-8-p16:sentence] 第八項に定めるもののほか、第一項から第七項まで及び第九項から前項までの規定の適用に関し必要な事項は、政令で定める。
