source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 68-2
title: 第六十八条の二
deleted: false

[a68-2:caption] （認定株式分配に係る課税の特例）
[a68-2:title] 第六十八条の二
[a68-2-p1:sentence] 産業競争力強化法第二十三条第一項の認定を令和八年四月一日以後に受けた法人が行う法人税法第二条第十二号の五の二に規定する現物分配が認定株式分配（当該認定に係る産業競争力強化法第二十四条第二項に規定する認定事業再編計画に従つてする同法第三十一条第一項に規定する特定剰余金配当をいう。）に該当する場合（この項の規定を適用しないものとした場合に当該認定株式分配が法人税法第二条第十二号の十五の二に規定する株式分配に該当する場合を除く。）における同法その他の法令の規定の適用については、同条第十二号の十五の二中「の全部が移転する」とあるのは「が移転する」と、同条第十二号の十五の三中「完全子法人と現物分配法人とが独立して事業を行うための株式分配として政令で定めるもの（当該」とあるのは「租税特別措置法第六十八条の二第一項（認定株式分配に係る課税の特例）に規定する認定株式分配で当該認定株式分配の直後に現物分配法人が有する完全子法人の株式の数（出資にあつては、金額）の当該完全子法人の発行済株式等の総数又は総額のうちに占める割合が百分の二十未満となることその他の政令で定める要件に該当するもの（当該完全子法人の」とする。
[a68-2-p2:number] ２
[a68-2-p2:sentence] 前項の規定の適用がある場合における法人税法その他の法令の規定の適用に関し必要な事項は、政令で定める。
