source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 66
title: 第六十六条
deleted: false

[a66:caption] （特定普通財産とその隣接する土地等の交換の場合の課税の特例）
[a66:title] 第六十六条
[a66-p1:sentence] 法人が、その有する国有財産特別措置法第九条第二項の普通財産のうち同項に規定する土地等として財務省令で定めるところにより証明がされたもの（以下この項において「特定普通財産」という。）に隣接する土地（当該特定普通財産の上に存する権利を含むものとし、棚卸資産を除く。以下この項において「所有隣接土地等」という。）につき、同条第二項の規定により当該所有隣接土地等と当該特定普通財産との交換（政令で定める交換を除く。以下この項及び次項において同じ。）をしたとき（第六十五条の九に規定する交換差金（次項において「交換差金」という。）を取得し、又は支払つた場合を含む。）は、当該交換により取得した特定普通財産（以下この条において「交換取得資産」という。）につき、当該交換取得資産の取得価額から当該交換により譲渡をした所有隣接土地等（次項において「交換譲渡資産」という。）の譲渡直前の帳簿価額を控除した残額（以下この項及び第四項において「圧縮限度額」という。）の範囲内で当該交換取得資産の帳簿価額を損金経理により減額し、又はその帳簿価額を減額することに代えてその圧縮限度額以下の金額を当該事業年度の確定した決算において積立金として積み立てる方法（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法を含む。）により経理したときに限り、その減額し、又は経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a66-p2:number] ２
[a66-p2:sentence] 前項に規定する譲渡直前の帳簿価額は、次の各号に掲げる場合に該当する場合には、当該各号に定める金額とする。
[a66-p2-i1:title] 一
[a66-p2-i1:sentence] 交換取得資産とともに交換差金を取得した場合
[a66-p2-i1:sentence] 帳簿価額から当該帳簿価額のうち当該交換差金の額に対応するものとして政令で定めるところにより計算した金額を控除した金額
[a66-p2-i2:title] 二
[a66-p2-i2:sentence] 当該交換とともに交換差金を支出した場合
[a66-p2-i2:sentence] 帳簿価額に当該交換差金の額を加算した金額
[a66-p2-i3:title] 三
[a66-p2-i3:sentence] 交換譲渡資産の交換に要した経費で交換取得資産に係るものとして政令で定めるところにより計算した金額がある場合
[a66-p2-i3:sentence] 帳簿価額に当該計算した金額を加算した金額
[a66-p3:number] ３
[a66-p3:sentence] 第六十五条の七第五項及び第六項の規定は第一項の規定を適用する場合について、同条第八項の規定は第一項の規定の適用を受けた交換取得資産について、それぞれ準用する。
[a66-p4:number] ４
[a66-p4:sentence] 法人が、第一項に規定する交換をした日を含む事業年度において適格分割、適格現物出資又は適格現物分配（その日以後に行われるものに限る。以下この項及び第六項において「適格分割等」という。）を行う場合において、当該事業年度開始の時から当該適格分割等の直前の時までの間に取得した当該交換に係る交換取得資産を当該適格分割等により分割承継法人、被現物出資法人又は被現物分配法人に移転するときは、当該交換取得資産につき、当該交換取得資産に係る圧縮限度額に相当する金額の範囲内でその帳簿価額を減額したときに限り、当該減額した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a66-p5:number] ５
[a66-p5:sentence] 第六十五条の七第八項の規定は、前項の規定の適用を受けた交換取得資産について準用する。
[a66-p6:number] ６
[a66-p6:sentence] 第四項の規定は、同項の規定の適用を受けようとする法人が適格分割等の日以後二月以内に同項に規定する減額した金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a66-p7:number] ７
[a66-p7:sentence] 第六十五条の七第十三項の規定は、第一項又は第四項の規定の適用を受けた交換取得資産について準用する。
[a66-p8:number] ８
[a66-p8:sentence] 第二項、第三項及び前三項に定めるもののほか、第一項又は第四項の規定の適用に関し必要な事項は、政令で定める。
