source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 98
title: 第九十八条
deleted: false

[a98:caption] （事務の区分）
[a98:title] 第九十八条
[a98-p1:sentence] この法律の規定により地方公共団体が処理することとされている事務のうち、次の表の上欄に掲げる地方公共団体が処理することとされている同表の下欄に掲げるものは、地方自治法第二条第九項第一号に規定する第一号法定受託事務とする。
[a98-p1:sentence] 都道府県
[a98-p1:sentence] 第二十八条の四第三項第五号イ、第六号及び第七号イ並びに第三十一条の二第二項第十四号ハ及び第十五号ニに規定する認定の事務、第三十四条の二第二項第十二号及び第十四号に規定する指定の事務、第六十二条の三第四項第十四号ハ及び第十五号ニ並びに第六十三条第三項第五号イ、第六号及び第七号イに規定する認定の事務、第六十五条の四第一項第十二号及び第十四号に規定する指定の事務並びに第七十条の四第三十六項（第七十条の六第四十一項において準用する場合を含む。）、第七十条の六の六第二十項、第七十条の六の八第二十七項、第七十条の六の十第二十八項、第七十条の七第三十五項（第七十条の七の五第二十六項において準用する場合を含む。）及び第七十条の七の二第四十項（第七十条の七の四第二十項、第七十条の七の六第二十七項及び第七十条の七の八第十五項において準用する場合を含む。）の通知に関する事務
[a98-p1:sentence] 市町村
[a98-p1:sentence] 第二十八条の四第三項第七号イ及びロ並びに第三十一条の二第二項第十五号ニに規定する認定の事務、第三十四条の二第二項第十四号の二に規定する指定の事務、第六十二条の三第四項第十五号ニ並びに第六十三条第三項第七号イ及びロに規定する認定の事務、第六十五条の四第一項第十四号の二に規定する指定の事務並びに第七十条の四第三十六項（第七十条の六第四十一項において準用する場合を含む。）、第七十条の四第三十七項（第七十条の六第四十二項において準用する場合を含む。）及び第七十条の六の六第二十項の通知に関する事務
