source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 70-11
title: 第七十条の十一
deleted: false

[a70-11:caption] （相続税の延納に伴う利子税の特例）
[a70-11:title] 第七十条の十一
[a70-11-p1:sentence] 相続税法第三十八条第一項、第四十四条第一項又は第四十七条第一項の規定により相続税額について延納の許可を受けた者に係る当該延納の許可を受けた相続税額（第七十条の八の二第三項、第七十条の九第一項又は前条第二項の規定の適用を受けた相続税額を除く。）についての同法第五十二条第一項の規定の適用については、同項第一号中「年六・六パーセント」とあるのは「年六パーセント」と、同号イ中「年五・四パーセント」とあるのは「年三・六パーセント」と、「年六パーセント」とあるのは「年五・四パーセント」と、同号ロ中「年五・四パーセント」とあるのは「年四・八パーセント」とする。
