source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 40-2
title: 第四十条の二
deleted: false

[a40-2:caption] （国等に対して重要文化財を譲渡した場合の譲渡所得の非課税）
[a40-2:title] 第四十条の二
[a40-2-p1:sentence] 個人が、その有する資産（土地を除く。）で、文化財保護法第二十七条第一項の規定により重要文化財として指定されたものを国、独立行政法人国立文化財機構、独立行政法人国立美術館、独立行政法人国立科学博物館、地方公共団体、地方独立行政法人（地方独立行政法人法第二十一条第六号に掲げる業務を主たる目的とするもののうち政令で定めるものに限る。）又は文化財保護法第百九十二条の二第一項に規定する文化財保存活用支援団体（政令で定めるものに限る。以下この条において同じ。）に譲渡した場合（当該文化財保存活用支援団体に譲渡した場合には、政令で定める場合に限る。）の当該譲渡に係る譲渡所得については、所得税を課さない。
