source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 66-11-3
title: 第六十六条の十一の三
deleted: false

[a66-11-3:caption] （認定特定非営利活動法人に対する寄附金の損金算入等の特例）
[a66-11-3:title] 第六十六条の十一の三
[a66-11-3-p1:sentence] その事業年度終了の日において特定非営利活動促進法第二条第三項に規定する認定特定非営利活動法人（次項において「認定特定非営利活動法人」という。）である法人がその収益事業に属する資産のうちからその収益事業以外の事業で特定非営利活動（同条第一項に規定する特定非営利活動をいう。次項及び第三項において同じ。）に係る事業に該当するもののために支出した金額がある場合における同法第七十条第一項の規定により読み替えて適用する法人税法第三十七条の規定の適用については、同条第四項ただし書中「公益法人等が」とあるのは「公益法人等又は認定特定非営利活動法人（租税特別措置法第六十六条の十一の三第一項（認定特定非営利活動法人に対する寄附金の損金算入等の特例）に規定する認定特定非営利活動法人をいう。次項及び第六項において同じ。）が」と、同条第五項ただし書中「公益法人等が」とあるのは「公益法人等又は認定特定非営利活動法人が」と、同条第六項中「公益法人等が」とあるのは「公益法人等又は認定特定非営利活動法人が」と、「にあつては、」とあるのは「にあつては」と、「金額）」とあるのは「金額とし、認定特定非営利活動法人にあつてはその収益事業に属する資産のうちからその収益事業以外の事業で租税特別措置法第六十六条の十一の三第一項に規定する特定非営利活動に係る事業に該当するもののために支出した金額とする。）」とする。
[a66-11-3-p2:number] ２
[a66-11-3-p2:sentence] 法人（前項の規定の適用を受ける法人を除く。）が各事業年度において支出した寄附金の額のうちに認定特定非営利活動法人等（認定特定非営利活動法人及び特定非営利活動促進法第二条第四項に規定する特例認定特定非営利活動法人をいう。以下この項において同じ。）に対する当該認定特定非営利活動法人等の行う特定非営利活動に係る事業に関連する寄附金の額がある場合における法人税法第三十七条の規定の適用については、同条第四項中「）の額があるときは、当該寄附金」とあるのは、「以下この項において同じ。）及び認定特定非営利活動法人等（租税特別措置法第六十六条の十一の三第二項（認定特定非営利活動法人に対する寄附金の損金算入等の特例）に規定する認定特定非営利活動法人等をいう。）に対する当該認定特定非営利活動法人等の行う同条第二項に規定する特定非営利活動に係る事業に関連する寄附金の額があるときは、これらの寄附金」とする。
[a66-11-3-p3:number] ３
[a66-11-3-p3:sentence] 特定非営利活動促進法第四十四条第一項の認定を受けた法人がその認定を取り消された場合には、当該法人がその取消しの基因となつた事実が生じた日として政令で定める日を含む事業年度からその取消しの日を含む事業年度の前事業年度までの各事業年度（その取消しの日を含む事業年度終了の日前七年以内に終了した各事業年度に限る。以下この項において同じ。）においてその収益事業に属する資産のうちからその収益事業以外の事業で特定非営利活動に係る事業に該当するもののために支出した金額で当該各事業年度の所得の金額の計算上損金の額に算入された金額に相当する金額の合計額は、当該法人のその取消しの日を含む事業年度において行う収益事業から生じた収益の額とみなす。
[a66-11-3-p4:number] ４
[a66-11-3-p4:sentence] 前項の場合において、同項の法人がその取消しの日に収益事業を行つていないものであるときは、当該法人は、その取消しの日において新たに収益事業を開始したものとみなす。
[a66-11-3-p4:sentence] この場合において、その取消しの日を含む事業年度については、法人税法第六十六条第四項の規定及び第四十二条の三の二第三項の規定は、適用しない。
[a66-11-3-p5:number] ５
[a66-11-3-p5:sentence] 前項に定めるもののほか、第一項に規定する認定特定非営利活動法人が同項の規定により法人税法第三十七条第六項の規定を読み替えて同条第一項の規定を適用する場合の同項に規定する政令で定めるところにより計算した金額その他第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
