source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 74-2
title: 第七十四条の二
deleted: false

[a74-2:caption] （認定低炭素住宅の所有権の保存登記等の税率の軽減）
[a74-2:title] 第七十四条の二
[a74-2-p1:sentence] 個人が、都市の低炭素化の促進に関する法律の施行の日から令和九年三月三十一日までの間（次項において「特定期間」という。）に同法第二条第三項に規定する低炭素建築物（同法第十六条の規定により当該低炭素建築物とみなされた同法第九条第一項に規定する特定建築物のうち政令で定めるものを含む。）で住宅用家屋に該当するもの（以下この条において「認定低炭素住宅」という。）の新築をし、又は建築後使用されたことのない認定低炭素住宅の取得をし、当該個人の居住の用に供した場合には、当該認定低炭素住宅の所有権の保存の登記に係る登録免許税の税率は、財務省令で定めるところにより当該認定低炭素住宅の新築又は取得後一年以内に登記を受けるものに限り、第七十二条の二及び登録免許税法第九条の規定にかかわらず、千分の一とする。
[a74-2-p2:number] ２
[a74-2-p2:sentence] 個人が、特定期間内に建築後使用されたことのない認定低炭素住宅の取得をし、当該個人の居住の用に供した場合には、当該認定低炭素住宅の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該認定低炭素住宅の取得後一年以内に登記を受けるものに限り、第七十三条及び登録免許税法第九条の規定にかかわらず、千分の一とする。
