source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 40-3-2
title: 第四十条の三の二
deleted: false

[a40-3-2:caption] （債務処理計画に基づき資産を贈与した場合の課税の特例）
[a40-3-2:title] 第四十条の三の二
[a40-3-2-p1:sentence] 第四十二条の四第十九項第七号に規定する中小企業者に該当する内国法人の取締役又は業務を執行する社員である個人で当該内国法人の債務の保証に係る保証債務を有するものが、当該個人の有する資産（有価証券を除く。）で当該資産に設定された賃借権、使用貸借権その他資産の使用又は収益を目的とする権利が現に当該内国法人の事業の用に供されているもの（当該資産又は権利のうちに当該内国法人の事業の用以外の用に供されている部分がある場合には、当該内国法人の事業の用に供されている部分として政令で定める部分に限る。以下この条において同じ。）を、当該内国法人について策定された債務処理に関する計画で一般に公表された債務処理を行うための手続に関する準則に基づき策定されていることその他の政令で定める要件を満たすもの（以下この項において「債務処理計画」という。）に基づき、平成二十五年四月一日から令和十年三月三十一日までの間に当該内国法人に贈与した場合には、次に掲げる要件を満たしているときに限り、所得税法第五十九条第一項第一号の規定の適用については、当該資産の贈与がなかつたものとみなす。
[a40-3-2-p1-i1:title] 一
[a40-3-2-p1-i1:sentence] 当該個人が、当該債務処理計画に基づき、当該内国法人の債務の保証に係る保証債務の一部を履行していること。
[a40-3-2-p1-i2:title] 二
[a40-3-2-p1-i2:sentence] 当該債務処理計画に基づいて行われた当該内国法人に対する資産の贈与及び前号の保証債務の一部の履行後においても、当該個人が当該内国法人の債務の保証に係る保証債務を有していることが、当該債務処理計画において見込まれていること。
[a40-3-2-p1-i3:title] 三
[a40-3-2-p1-i3:sentence] 当該内国法人が、当該資産の贈与を受けた後に、当該資産をその事業の用に供することが当該債務処理計画において定められていること。
[a40-3-2-p1-i4:title] 四
[a40-3-2-p1-i4:sentence] 次に掲げる要件のいずれかを満たすこと。
[a40-3-2-p1-i4-s1-1:title] イ
[a40-3-2-p1-i4-s1-1:sentence] 当該内国法人が中小企業者等に対する金融の円滑化を図るための臨時措置に関する法律（平成二十一年法律第九十六号）第二条第一項に規定する金融機関から受けた事業資金の貸付けにつき、当該貸付けに係る債務の弁済の負担を軽減するため、同法の施行の日から平成二十八年三月三十一日までの間に条件の変更が行われていること。
[a40-3-2-p1-i4-s1-2:title] ロ
[a40-3-2-p1-i4-s1-2:sentence] 当該債務処理計画が平成二十八年四月一日以後に策定されたものである場合においては、当該内国法人が同日前に次のいずれにも該当しないこと。
[a40-3-2-p1-i4-s1-2-s2-1:title] （１）
[a40-3-2-p1-i4-s1-2-s2-1:sentence] 株式会社地域経済活性化支援機構法（平成二十一年法律第六十三号）第二十五条第四項に規定する再生支援決定の対象となつた法人
[a40-3-2-p1-i4-s1-2-s2-2:title] （２）
[a40-3-2-p1-i4-s1-2-s2-2:sentence] 株式会社東日本大震災事業者再生支援機構法（平成二十三年法律第百十三号）第十九条第四項に規定する支援決定の対象となつた法人
[a40-3-2-p1-i4-s1-2-s2-3:title] （３）
[a40-3-2-p1-i4-s1-2-s2-3:sentence] 株式会社東日本大震災事業者再生支援機構法第五十九条第一項に規定する産業復興機構の組合財産である債権の債務者である法人
[a40-3-2-p1-i4-s1-2-s2-4:title] （４）
[a40-3-2-p1-i4-s1-2-s2-4:sentence] （１）から（３）までに掲げる法人のほか、財務省令で定める法人
[a40-3-2-p2:number] ２
[a40-3-2-p2:sentence] 前項の規定は、確定申告書に、同項の規定の適用を受ける旨の記載があり、かつ、同項の贈与をした資産の種類その他の財務省令で定める事項を記載した書類及び同項各号に掲げる要件を満たす旨を証する書類として財務省令で定める書類の添付がある場合に限り、適用する。
[a40-3-2-p3:number] ３
[a40-3-2-p3:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の書類の提出があつた場合に限り、第一項の規定を適用することができる。
