source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 91-2
title: 第九十一条の二
deleted: false

[a91-2:caption] （自然災害の被災者が作成する代替建物の取得又は新築等に係る不動産譲渡契約書等の印紙税の非課税）
[a91-2:title] 第九十一条の二
[a91-2-p1:sentence] 自然災害（被災者生活再建支援法第二条第二号に規定する政令で定める自然災害をいう。以下この項において同じ。）の被災者であつて政令で定めるもの又はその者の相続人その他の政令で定める者（次項において「被災者」という。）が、次の各号のいずれかに該当する場合に作成する不動産譲渡契約書等（不動産譲渡契約書又は建設工事請負契約書をいう。次項において同じ。）のうち、当該自然災害の発生した日から同日以後五年を経過する日までの間に作成されるものについては、政令で定めるところにより、印紙税を課さない。
[a91-2-p1-i1:title] 一
[a91-2-p1-i1:sentence] 自然災害により滅失した建物又は自然災害により損壊したため取り壊した建物（第三号において「滅失等建物」という。）が所在した土地を譲渡する場合
[a91-2-p1-i2:title] 二
[a91-2-p1-i2:sentence] 自然災害により損壊した建物（第六号において「損壊建物」という。）を譲渡する場合
[a91-2-p1-i3:title] 三
[a91-2-p1-i3:sentence] 滅失等建物に代わるものとして政令で定める建物（以下この項において「代替建物」という。）の敷地の用に供する土地を取得する場合
[a91-2-p1-i4:title] 四
[a91-2-p1-i4:sentence] 代替建物を取得する場合
[a91-2-p1-i5:title] 五
[a91-2-p1-i5:sentence] 代替建物を新築する場合
[a91-2-p1-i6:title] 六
[a91-2-p1-i6:sentence] 損壊建物を修繕する場合
[a91-2-p2:number] ２
[a91-2-p2:sentence] 前項の場合において、同項の規定の適用を受ける被災者（以下この項において「非課税被災者」という。）と当該非課税被災者以外の者とが共同で作成した不動産譲渡契約書等については、当該非課税被災者が保存するものは当該非課税被災者が作成したものとみなし、当該非課税被災者以外の者が保存するものは当該非課税被災者以外の者が作成したものとみなす。
