source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 42-12-2
title: 第四十二条の十二の二
deleted: false

[a42-12-2:caption] （認定地方公共団体の寄附活用事業に関連する寄附をした場合の法人税額の特別控除）
[a42-12-2:title] 第四十二条の十二の二
[a42-12-2-p1:sentence] 青色申告書を提出する法人が、地域再生法の一部を改正する法律（平成二十八年法律第三十号）の施行の日から令和十年三月三十一日までの間に、地域再生法第八条第一項に規定する認定地方公共団体（以下この項において「認定地方公共団体」という。）に対して当該認定地方公共団体が行うまち・ひと・しごと創生寄附活用事業（当該認定地方公共団体の作成した同条第一項に規定する認定地域再生計画に記載されている同法第五条第四項第二号に規定するまち・ひと・しごと創生寄附活用事業をいう。）に関連する寄附金（その寄附をした者がその寄附によつて設けられた設備を専属的に利用することその他特別の利益がその寄附をした者に及ぶと認められるものを除く。以下この項及び次項において「特定寄附金」という。）を支出した場合には、その支出した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。）の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この項において同じ。）から、当該事業年度において支出した特定寄附金の額（当該事業年度の所得の金額の計算上損金の額に算入されるものに限る。以下この項において同じ。）の合計額の百分の四十に相当する金額から当該特定寄附金の支出について地方税法の規定により道府県民税及び市町村民税（都民税を含む。）の額から控除される金額として政令で定める金額を控除した金額（当該金額が当該事業年度において支出した特定寄附金の額の合計額の百分の十に相当する金額を超える場合には、当該百分の十に相当する金額。以下この項において「税額控除限度額」という。）を控除する。
[a42-12-2-p1:sentence] この場合において、当該税額控除限度額が当該事業年度の所得に対する調整前法人税額の百分の五に相当する金額を超えるときは、その控除を受ける金額は、当該百分の五に相当する金額を限度とする。
[a42-12-2-p2:number] ２
[a42-12-2-p2:sentence] 前項の規定は、確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定寄附金の額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付があり、かつ、当該書類に記載された寄附金が特定寄附金に該当することを証する書類として財務省令で定める書類を保存している場合に限り、適用する。
[a42-12-2-p2:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定寄附金の額は、確定申告書等に添付された書類に記載された特定寄附金の額を限度とする。
[a42-12-2-p3:number] ３
[a42-12-2-p3:sentence] 第四十二条の四第二十三項及び第二十四項の規定は、第一項の規定の適用がある場合について準用する。
[a42-12-2-p3:sentence] この場合において、同条第二十三項中「第一項、第四項、第七項及び第十四項」とあるのは、「第四十二条の十二の二第一項」と読み替えるものとする。
[a42-12-2-p4:number] ４
[a42-12-2-p4:sentence] 前二項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
