source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 70-4-2
title: 第七十条の四の二
deleted: false

[a70-4-2:caption] （贈与税の納税猶予を適用している場合の特定貸付けの特例）
[a70-4-2:title] 第七十条の四の二
[a70-4-2-p1:sentence] 猶予適用者が、贈与者の死亡の日前に前条第一項本文の規定の適用を受ける農地等のうち農地又は採草放牧地の全部又は一部について農地中間管理事業の推進に関する法律第二条第三項に規定する農地中間管理事業（同項第七号に掲げる業務を行う事業を除く。）のために行われる使用貸借による権利又は賃借権（以下この条において「賃借権等」という。）の設定による貸付け（以下この条において「特定貸付け」という。）を行い、当該特定貸付けを行つた日から二月以内に、政令で定めるところにより特定貸付けを行つている旨その他の財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出した場合には、当該猶予適用者に係る前条第一項ただし書及び第四項の規定の適用については、当該特定貸付けを行つた当該農地又は採草放牧地の全部又は一部（以下この条において「特定貸付農地等」という。）に係る賃借権等の設定はなかつたものと、農業経営は廃止していないものとみなす。
[a70-4-2-p2:number] ２
[a70-4-2-p2:sentence] 前項に規定する猶予適用者とは、前条第一項本文の規定の適用を受ける受贈者をいう。
[a70-4-2-p3:number] ３
[a70-4-2-p3:sentence] 第一項の規定の適用を受ける特定貸付農地等の貸付けに係る期限（当該期限の到来前に特定貸付けに係る賃借権等の消滅があつた場合には、当該消滅の日。以下この条において「貸付期限」という。）が到来した場合において、同項の規定の適用を受ける猶予適用者は、当該貸付期限から二月以内に、政令で定めるところにより、当該貸付期限が到来した特定貸付農地等について、新たな特定貸付けを行つている旨又は当該猶予適用者の農業の用に供している旨その他の財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-4-2-p3:sentence] この場合において、当該貸付期限が到来した特定貸付農地等のうち新たな特定貸付けを行つた部分については、新たな特定貸付けに係る賃借権等の設定はなかつたものと、農業経営は廃止していないものとみなす。
[a70-4-2-p4:number] ４
[a70-4-2-p4:sentence] 第一項の規定の適用を受ける猶予適用者が前項の貸付期限の翌日から一年を経過する日（第七項において「貸付猶予期日」という。）までに新たな特定貸付けを行う見込みであることにつき、政令で定めるところにより当該貸付期限から二月以内に納税地の所轄税務署長に承認の申請をし、当該税務署長の承認を受けたときに限り、当該承認を受けた特定貸付農地等については、第七項（第一号及び第二号に限る。）の規定は、適用しない。
[a70-4-2-p5:number] ５
[a70-4-2-p5:sentence] 前項の承認を受けた猶予適用者は、同項の承認を受けた特定貸付農地等について新たな特定貸付けを行つた日又は当該猶予適用者の農業の用に供した日から二月以内に、政令で定めるところにより新たな特定貸付けを行つている旨又は当該猶予適用者の農業の用に供している旨その他の財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-4-2-p5:sentence] この場合において、当該承認を受けた特定貸付農地等のうち新たな特定貸付けを行つた部分については、新たな特定貸付けに係る賃借権等の設定はなかつたものと、農業経営は廃止していないものとみなす。
[a70-4-2-p6:number] ６
[a70-4-2-p6:sentence] 第一項の届出書が特定貸付けを行つた日から二月以内に提出されなかつた場合、第三項の届出書若しくは第四項の承認の申請に係る書類が貸付期限から二月以内に提出されなかつた場合又は前項の届出書が同項の新たな特定貸付けを行つた日若しくは猶予適用者の農業の用に供した日から二月以内に提出されなかつた場合においても、これらの規定に規定する税務署長がこれらの期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところによりこれらの書類が当該税務署長に提出されたときは、これらの規定及び次項の規定の適用については、これらの書類がこれらの期限内に提出されたものとみなす。
[a70-4-2-p7:number] ７
[a70-4-2-p7:sentence] 第一項の規定の適用を受ける猶予適用者が次の各号に掲げる場合のいずれかに該当することとなつた場合には、前条第一項に規定する納税猶予分の贈与税額に係る同項ただし書及び同条第四項の規定の適用については、第一項の特定貸付農地等に係る貸付期限（第三号又は第四号に掲げる場合に該当することとなつた場合には、当該特定貸付農地等に係る貸付猶予期日（第五項の新たな特定貸付けを行つた日又は当該猶予適用者の農業の用に供した日が当該貸付猶予期日前である場合には、これらの日。第四号において同じ。））において当該特定貸付農地等（当該特定貸付農地等のうち、第一号又は第三号に掲げる場合にあつては新たな特定貸付けを行つている部分又は当該猶予適用者の農業の用に供している部分以外の部分に限るものとし、第四号に掲げる場合にあつては同号の届出書に係る部分に限るものとする。）について、賃借権等の設定があつたものとみなす。
[a70-4-2-p7-i1:title] 一
[a70-4-2-p7-i1:sentence] 当該貸付期限から二月を経過する日において、当該貸付期限が到来した特定貸付農地等の全部又は一部について、新たな特定貸付けを行つていない場合又は当該猶予適用者の農業の用に供していない場合（次号に掲げる場合を除く。）
[a70-4-2-p7-i2:title] 二
[a70-4-2-p7-i2:sentence] 当該貸付期限から二月を経過する日までに第三項の届出書を提出しない場合
[a70-4-2-p7-i3:title] 三
[a70-4-2-p7-i3:sentence] 当該貸付猶予期日において、当該貸付猶予期日が到来した特定貸付農地等の全部又は一部について、新たな特定貸付けを行つていない場合又は当該猶予適用者の農業の用に供していない場合（次号に掲げる場合を除く。）
[a70-4-2-p7-i4:title] 四
[a70-4-2-p7-i4:sentence] 当該貸付猶予期日から二月を経過する日までに第五項の届出書を提出しない場合
[a70-4-2-p8:number] ８
[a70-4-2-p8:sentence] 第三項から前項までの規定は、第一項の規定の適用を受ける特定貸付農地等に係る耕作の放棄（前条第一項第一号に規定する耕作の放棄をいう。）があつた場合について準用する。
[a70-4-2-p8:sentence] この場合において、第三項中「の貸付けに係る期限（当該期限の到来前に特定貸付けに係る賃借権等の消滅があつた場合には、当該消滅の日。以下この条において「貸付期限」という。）が到来した」とあるのは「に係る耕作の放棄（前条第一項第一号に規定する耕作の放棄をいう。以下この条において同じ。）があつた」と、「同項」とあるのは「第一項」と、「貸付期限から」とあるのは「耕作の放棄があつた日から」と、「貸付期限が到来した」とあるのは「耕作の放棄があつた」と、「部分については、」とあるのは「部分又は当該猶予適用者の農業の用に供した部分については、耕作の放棄及び」と、第四項中「貸付期限」とあるのは「耕作の放棄があつた日」と、「については」とあるのは「については、当該耕作の放棄はなかつたものとみなし」と、第六項中「貸付期限」とあるのは「耕作の放棄があつた日」と、前項中「貸付期限（」とあるのは「耕作の放棄があつた日（」と、「賃借権等の設定」とあるのは「耕作の放棄」と、同項第一号中「貸付期限から」とあるのは「耕作の放棄があつた日から」と、「貸付期限が到来した」とあるのは「耕作の放棄があつた」と、同項第二号中「貸付期限」とあるのは「耕作の放棄があつた日」と読み替えるものとする。
[a70-4-2-p9:number] ９
[a70-4-2-p9:sentence] 次に掲げる受贈者（次項及び第十一項において「旧法猶予適用者」という。）は、第一項の規定の適用を受けることができる。
[a70-4-2-p9-i1:title] 一
[a70-4-2-p9-i1:sentence] 租税特別措置法の一部を改正する法律（昭和五十年法律第十六号）附則第二十条第二項の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i2:title] 二
[a70-4-2-p9-i2:sentence] 租税特別措置法の一部を改正する法律（平成三年法律第十六号）附則第十九条第一項の規定によりなお従前の例によることとされる場合における同法による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i3:title] 三
[a70-4-2-p9-i3:sentence] 租税特別措置法の一部を改正する法律（平成七年法律第五十五号）附則第三十六条第二項の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i4:title] 四
[a70-4-2-p9-i4:sentence] 租税特別措置法等の一部を改正する法律（平成十二年法律第十三号）附則第十九条第三項第四号に掲げる同法第一条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i5:title] 五
[a70-4-2-p9-i5:sentence] 租税特別措置法等の一部を改正する法律（平成十三年法律第七号）附則第三十二条第六項第五号に掲げる同法第一条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i6:title] 六
[a70-4-2-p9-i6:sentence] 租税特別措置法等の一部を改正する法律（平成十四年法律第十五号）附則第三十二条第四項の規定によりなお従前の例によることとされる場合における同法第一条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i7:title] 七
