source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 81
title: 第八十一条
deleted: false

[a81:caption] （医療機関の開設者が再編計画に基づき不動産を取得した場合の所有権の移転登記等の税率の軽減）
[a81:title] 第八十一条
[a81-p1:sentence] 再編計画（地域における医療及び介護の総合的な確保の促進に関する法律（平成元年法律第六十四号）第十三条第一項に規定する再編計画をいう。以下この条において同じ。）の同項の認定（同法第十三条の五第一項の変更の認定を含む。以下この条において「再編計画の認定」という。）を受けた医療機関の開設者（良質かつ適切な医療を効率的に提供する体制の確保を推進するための医療法等の一部を改正する法律（令和三年法律第四十九号）附則第一条第二号に掲げる規定の施行の日から令和十年三月三十一日までの間に当該再編計画の認定を受けた者に限る。次項において同じ。）が、当該再編計画に記載された医療機関の再編の事業（地域における医療及び介護の総合的な確保の促進に関する法律第十三条第一項に規定する医療機関の再編の事業をいう。次項において同じ。）に必要な土地の取得をした場合には、当該土地の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の十とする。
[a81-p2:number] ２
[a81-p2:sentence] 再編計画の認定を受けた医療機関の開設者が、再編計画に記載された医療機関の再編の事業に必要な建物の建築をした場合には、当該建物の所有権の保存の登記に係る登録免許税の税率は、財務省令で定めるところにより当該建築後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の二とする。
