source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 41-18-4
title: 第四十一条の十八の四
deleted: false

[a41-18-4:caption] （特定新規中小会社が発行した株式を取得した場合の課税の特例）
[a41-18-4:title] 第四十一条の十八の四
[a41-18-4-p1:sentence] 居住者又は恒久的施設を有する非居住者が、次の各号に掲げる株式会社（以下この項において「特定新規中小会社」という。）の区分に応じ当該各号に定める株式（以下この項において「特定新規株式」という。）を払込み（当該株式の発行に際してするものに限る。以下この項及び次項において同じ。）により取得（第二十九条の二第一項本文の規定の適用を受けるものを除く。以下この項及び次項において同じ。）をした場合において、当該居住者又は恒久的施設を有する非居住者（当該取得をした日においてその者を判定の基礎となる株主として選定した場合に当該特定新規中小会社が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該株主その他の政令で定める者であつたものを除く。）がその年中に当該払込みにより取得をした特定新規株式（その年十二月三十一日において有するものとして政令で定めるものに限る。以下この条において「控除対象特定新規株式」という。）の取得に要した金額として政令で定める金額（当該金額の合計額が八百万円を超える場合には、八百万円）については、所得税法第七十八条（同法第百六十五条第一項の規定により準じて計算する場合を含む。）の規定を適用することができる。
[a41-18-4-p1:sentence] この場合において、同法第七十八条第一項中「支出した場合」とあるのは「支出した場合又は租税特別措置法第四十一条の十八の四第一項（特定新規中小会社が発行した株式を取得した場合の課税の特例）に規定する特定新規株式を同項に規定する払込みにより取得（同項に規定する取得をいう。以下この項において同じ。）をした場合」と、同項第一号中「の額」とあるのは「の額及びその年中に取得をした租税特別措置法第四十一条の十八の四第一項に規定する控除対象特定新規株式の取得に要した金額として同項に規定する政令で定める金額」と、同条第三項中「控除は」とあるのは「控除（租税特別措置法第四十一条の十八の四第一項の規定による控除を含む。）は」とする。
[a41-18-4-p1-i1:title] 一
[a41-18-4-p1-i1:sentence] 中小企業等経営強化法第六条に規定する特定新規中小企業者に該当する株式会社（その設立の日以後の期間が一年未満のものその他の財務省令で定めるものに限る。）
[a41-18-4-p1-i1:sentence] 当該株式会社により発行される株式
[a41-18-4-p1-i2:title] 二
[a41-18-4-p1-i2:sentence] 内国法人のうちその設立の日以後五年を経過していない株式会社（第三十七条の十三第一項第二号に規定する中小企業者に該当する会社であることその他の財務省令で定める要件を満たすものに限る。）
[a41-18-4-p1-i2:sentence] 当該株式会社により発行される株式で同号イ又はロに掲げるもの
[a41-18-4-p1-i3:title] 三
[a41-18-4-p1-i3:sentence] 第三十七条の十三第一項第三号に掲げる指定会社
[a41-18-4-p1-i3:sentence] 当該指定会社により発行される株式
[a41-18-4-p1-i4:title] 四
[a41-18-4-p1-i4:sentence] 国家戦略特別区域法第二十七条の五に規定する株式会社
[a41-18-4-p1-i4:sentence] 当該株式会社により発行される株式で国家戦略特別区域法及び構造改革特別区域法の一部を改正する法律（平成二十七年法律第五十六号）附則第一条第一号に掲げる規定の施行の日から令和十一年三月三十一日までの間に発行されるもの
[a41-18-4-p1-i5:title] 五
[a41-18-4-p1-i5:sentence] 内国法人のうち地域再生法第十六条に規定する事業を行う同条に規定する株式会社
[a41-18-4-p1-i5:sentence] 当該株式会社により発行される株式で地域再生法の一部を改正する法律（平成三十年法律第三十八号）の施行の日から令和十一年三月三十一日までの間に発行されるもの
[a41-18-4-p2:number] ２
[a41-18-4-p2:sentence] 前項の規定の適用を受けた控除対象特定新規株式及び当該控除対象特定新規株式と同一銘柄の株式で、その適用を受けた年中に払込みにより取得をしたものについては、第三十七条の十三第一項の規定又は同条第三項若しくは第六項（これらの規定を同条第九項第二号において準用する場合を含む。）の規定及び第三十七条の十三の二第一項の規定又は同条第四項において準用する第三十七条の十三第三項若しくは第六項（これらの規定を同条第九項第二号において準用する場合を含む。）の規定は、適用しない。
[a41-18-4-p3:number] ３
[a41-18-4-p3:sentence] 第一項の規定の適用を受けた場合における控除対象特定新規株式と同一銘柄の株式の取得価額の計算の特例その他前二項の規定の適用に関し必要な事項は、政令で定める。
