source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 66-5
title: 第六十六条の五
deleted: false

[a66-5:title] 第六十六条の五
[a66-5-p1:sentence] 内国法人が、平成四年四月一日以後に開始する各事業年度において、当該内国法人に係る国外支配株主等又は資金供与者等に負債の利子等を支払う場合において、当該事業年度の当該内国法人に係る国外支配株主等及び資金供与者等に対する負債に係る平均負債残高が当該事業年度の当該内国法人に係る国外支配株主等の資本持分の三倍に相当する金額を超えるときは、当該内国法人が当該事業年度において当該国外支配株主等及び資金供与者等に支払う負債の利子等の額のうち、その超える部分に対応するものとして政令で定めるところにより計算した金額は、当該内国法人の当該事業年度の所得の金額の計算上、損金の額に算入しない。
[a66-5-p1:sentence] ただし、当該内国法人の当該事業年度の総負債（負債の利子等の支払の基因となるものその他資金の調達に係るものに限る。次項及び第三項において同じ。）に係る平均負債残高が当該内国法人の自己資本の額の三倍に相当する金額以下となる場合は、この限りでない。
[a66-5-p2:number] ２
[a66-5-p2:sentence] 前項の規定を適用する場合において、当該内国法人は、当該内国法人に係る国外支配株主等及び資金供与者等に対する負債のうちに特定債券現先取引等に係る負債があるときは、当該国外支配株主等及び資金供与者等に対する負債に係る平均負債残高から政令で定めるところにより計算した特定債券現先取引等に係る平均負債残高を控除して計算した平均負債残高又は当該事業年度の総負債に係る平均負債残高から政令で定めるところにより計算した特定債券現先取引等に係る平均負債残高を控除して計算した平均負債残高を基礎として政令で定めるところにより計算した国外支配株主等の資本持分又は自己資本の額に係る各倍数を当該内国法人に係る国外支配株主等の資本持分又は当該内国法人の自己資本の額に係る各倍数とし、当該内国法人に係る国外支配株主等及び資金供与者等に支払う負債の利子等の額から政令で定めるところにより計算した特定債券現先取引等に係る負債の利子等の額を控除した金額を当該内国法人に係る国外支配株主等及び資金供与者等に支払う負債の利子等の額とすることができる。
[a66-5-p2:sentence] この場合において、同項中「三倍」とあるのは、「二倍」とする。
[a66-5-p3:number] ３
[a66-5-p3:sentence] 第一項の規定を適用する場合において、当該内国法人は、当該内国法人に係る国外支配株主等の資本持分及び当該内国法人の自己資本の額に係る各倍数に代えて、当該内国法人と同種の事業を営む内国法人で事業規模その他の状況が類似するものの総負債の額の純資産の額に対する比率として政令で定める比率に照らし妥当と認められる倍数を用いることができる。
[a66-5-p4:number] ４
[a66-5-p4:sentence] 第一項の規定は、当該内国法人の当該事業年度に係る同項（第二項の規定により読み替えて適用する場合を含む。）に規定する超える部分に対応するものとして政令で定めるところにより計算した金額が当該内国法人の当該事業年度に係る次条第一項に規定する超える部分の金額を下回る場合には、適用しない。
[a66-5-p4:sentence] ただし、同条第三項の規定の適用がある場合には、この限りでない。
[a66-5-p5:number] ５
[a66-5-p5:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a66-5-p5-i1:title] 一
[a66-5-p5-i1:sentence] 国外支配株主等
[a66-5-p5-i1:sentence] 第二条第一項第一号の二に規定する非居住者（第九号において「非居住者」という。）又は外国法人で、内国法人との間に、当該非居住者又は外国法人が当該内国法人の発行済株式又は出資（当該内国法人が有する自己の株式又は出資を除く。）の総数又は総額の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有する関係その他の政令で定める特殊の関係のあるものをいう。
[a66-5-p5-i2:title] 二
[a66-5-p5-i2:sentence] 資金供与者等
[a66-5-p5-i2:sentence] 内国法人に資金を供与する者及び当該資金の供与に関係のある者として政令で定める者をいう。
[a66-5-p5-i3:title] 三
[a66-5-p5-i3:sentence] 負債の利子等
[a66-5-p5-i3:sentence] 負債の利子（これに準ずるものとして政令で定めるものを含む。以下この号において同じ。）その他政令で定める費用（当該負債の利子その他政令で定める費用で、これらの支払を受ける者の課税対象所得に含まれるものその他政令で定めるものを除く。）をいう。
[a66-5-p5-i4:title] 四
[a66-5-p5-i4:sentence] 国外支配株主等及び資金供与者等に対する負債
[a66-5-p5-i4:sentence] 国外支配株主等に対する負債（負債の利子等の支払の基因となるものその他資金の調達に係るものに限る。）及び資金供与者等に対する政令で定める負債（負債の利子等の支払の基因となるものその他資金の調達に係るものに限る。）をいう。
[a66-5-p5-i5:title] 五
[a66-5-p5-i5:sentence] 平均負債残高
[a66-5-p5-i5:sentence] 負債の額の平均額として政令で定めるところにより計算した金額をいう。
[a66-5-p5-i6:title] 六
[a66-5-p5-i6:sentence] 国外支配株主等の資本持分
[a66-5-p5-i6:sentence] 各事業年度の国外支配株主等の内国法人の純資産に対する持分として政令で定めるところにより計算した金額をいう。
[a66-5-p5-i7:title] 七
[a66-5-p5-i7:sentence] 自己資本の額
[a66-5-p5-i7:sentence] 各事業年度の純資産の額として政令で定めるところにより計算した金額をいう。
