source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 41-13
title: 第四十一条の十三
deleted: false

[a41-13:caption] （振替国債等の償還差益の非課税等）
[a41-13:title] 第四十一条の十三
[a41-13-p1:sentence] 非居住者が第五条の二第一項に規定する振替国債（割引債（第三十七条の十第二項第七号に掲げる公社債のうち前条第六項第一号イからニまでに掲げるものをいう。以下この項及び次項において同じ。）に該当するものを除く。以下この項及び第四項において「振替国債」という。）又は第五条の二第一項に規定する振替地方債（割引債に該当するものを除く。以下この項及び第四項において「振替地方債」という。）につき支払を受ける償還差益（その振替国債又は振替地方債の償還（買入消却を含む。以下この条において同じ。）により受ける金額がその振替国債又は振替地方債の取得価額を超える場合におけるその差益をいう。）については、所得税を課さない。
[a41-13-p2:number] ２
[a41-13-p2:sentence] 非居住者が第五条の三第四項第七号に規定する特定振替社債等（割引債に該当するものを除く。以下この条において「特定振替社債等」という。）につき支払を受ける償還差益（その特定振替社債等の償還により受ける金額がその特定振替社債等の取得価額を超える場合におけるその差益をいう。）で当該特定振替社債等の発行をする者の第五条の三第二項に規定する特殊関係者でないものが支払を受けるものについては、所得税を課さない。
[a41-13-p3:number] ３
[a41-13-p3:sentence] 非居住者が平成十年四月一日以後に発行された第六条第四項に規定する民間国外債（以下この項及び次項において「民間国外債」という。）につき支払を受ける償還差益（その民間国外債の償還により受ける金額がその民間国外債の取得価額を超える場合におけるその差益をいう。）で当該民間国外債の発行をする者の同条第四項に規定する特殊関係者でないものが支払を受けるものについては、所得税を課さない。
[a41-13-p4:number] ４
[a41-13-p4:sentence] 非居住者が有する振替国債、振替地方債、特定振替社債等（当該特定振替社債等の発行をする者の第五条の三第二項に規定する特殊関係者が有するものを除く。）又は民間国外債（当該民間国外債の発行をする者の第六条第四項に規定する特殊関係者が有するものを除く。）の償還により生ずる損失の額は、所得税に関する法令の規定の適用については、ないものとみなす。
[a41-13-p5:number] ５
[a41-13-p5:sentence] 前各項の規定は、第一項に規定する償還差益、第二項に規定する償還差益若しくは第三項に規定する償還差益又は前項に規定する損失の額のうち、恒久的施設を有する非居住者が支払を受けるもの又は恒久的施設を有する非居住者につき生ずるもので所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当するものについては、適用しない。
[a41-13-p6:number] ６
[a41-13-p6:sentence] 特定振替社債等の第二項に規定する償還差益の支払を受ける者が同項に規定する特殊関係者であるかどうかの判定その他前各項の規定の適用に関し必要な事項は、政令で定める。
