source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 84-3
title: 第八十四条の三
deleted: false

[a84-3:caption] （独立行政法人等の権利又は資産の承継に伴う登記等の免税）
[a84-3:title] 第八十四条の三
[a84-3-p1:sentence] 独立行政法人住宅金融支援機構が独立行政法人住宅金融支援機構法附則第三条第一項及び第六条第三項の規定により権利を承継する場合又は資産を承継する場合におけるこれらの承継に伴う権利又は資産に係る登記又は登録については、登録免許税を課さない。
[a84-3-p2:number] ２
[a84-3-p2:sentence] 日本道路公団等民営化関係法施行法（平成十六年法律第百二号）第十条の規定により東日本高速道路株式会社、首都高速道路株式会社、中日本高速道路株式会社、西日本高速道路株式会社、阪神高速道路株式会社及び本州四国連絡高速道路株式会社（以下この項において「会社」と総称する。）が受ける設立の登記並びに同法第七条の規定により日本道路公団、首都高速道路公団、阪神高速道路公団及び本州四国連絡橋公団が行う出資に係る財産の給付に伴い会社が受ける登記又は登録については、登録免許税を課さない。
[a84-3-p3:number] ３
[a84-3-p3:sentence] 独立行政法人鉄道建設・運輸施設整備支援機構（次項において「機構」という。）が独立行政法人鉄道建設・運輸施設整備支援機構法（平成十四年法律第百八十号。次項において「機構法」という。）附則第二条第一項の規定により承継する登記に係る登記権利者としての地位に基づき日本国有鉄道、日本国有鉄道清算事業団の債務等の処理に関する法律附則第二条の規定による解散前の日本国有鉄道清算事業団又は同項の規定による解散前の日本鉄道建設公団を登記名義人とするために受ける登記については、登録免許税を課さない。
[a84-3-p4:number] ４
[a84-3-p4:sentence] 新幹線鉄道に係る鉄道施設の譲渡等に関する法律（平成三年法律第四十五号）第五条第一項の規定による解散前の新幹線鉄道保有機構（以下この条において「保有機構」という。）が同法附則第十九条の規定による改正前の日本国有鉄道改革法（昭和六十一年法律第八十七号）第二十二条の規定により日本国有鉄道から承継をした権利に係る当該承継に伴う登記であつて、機構法附則第十四条の規定による廃止前の運輸施設整備事業団法（平成九年法律第八十三号。以下この条において「事業団法」という。）附則第十五条の規定による廃止前の鉄道整備基金法（平成三年法律第四十六号）附則第四条第一項の規定により事業団法附則第七条第一項の規定による解散前の鉄道整備基金（以下この条において「基金」という。）が保有機構から承継をし、同項の規定により機構法附則第三条第一項の規定による解散前の運輸施設整備事業団（以下この条において「事業団」という。）が基金から承継をし、さらに、同項の規定により機構が事業団から承継をした当該登記に係る登記権利者としての地位に基づき機構が保有機構を登記名義人とするために受けるものについては、登録免許税を課さない。
