source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 41-9
title: 第四十一条の九
deleted: false

[a41-9:caption] （懸賞金付預貯金等の懸賞金等の分離課税等）
[a41-9:title] 第四十一条の九
[a41-9-p1:sentence] 個人が、国内において、預貯金、合同運用信託その他の政令で定めるもの（以下この項において「預貯金等」という。）に係る契約に基づき預入、信託その他の政令で定める行為（以下この項において「預入等」という。）がされた預貯金等（当該預入等がされた預貯金等に係る契約が一定の期間継続されることその他の政令で定める要件を満たすものに限る。）について、政令で定めるところにより、当該預貯金等を対象として行われるくじ引その他の方法により、支払若しくは交付を受け、又は受けるべき金品その他の経済上の利益（以下この条において「懸賞金付預貯金等の懸賞金等」という。）については、所得税法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その支払若しくは交付を受け、又は受けるべき金額に対し百分の十五の税率を適用して所得税を課する。
[a41-9-p2:number] ２
[a41-9-p2:sentence] 内国法人又は外国法人（所得税法別表第一に掲げる内国法人並びに第八条第一項に規定する金融機関及び同条第二項に規定する金融商品取引業者等を除く。次項及び第四項において同じ。）は、国内において支払若しくは交付を受け、又は受けるべき懸賞金付預貯金等の懸賞金等について所得税を納める義務があるものとし、その支払若しくは交付を受け、又は受けるべき金額について百分の十五の税率を適用して所得税を課する。
[a41-9-p3:number] ３
[a41-9-p3:sentence] 個人又は内国法人若しくは外国法人に対し国内において懸賞金付預貯金等の懸賞金等を支払い、若しくは交付し、又は与える者は、その支払若しくは交付をし、又は与える際、その支払若しくは交付をし、又は与える金額に百分の十五の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a41-9-p4:number] ４
[a41-9-p4:sentence] 前項の規定により徴収して納付すべき所得税は、所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税とみなして、同法、国税通則法及び国税徴収法の規定を適用する。
[a41-9-p4:sentence] この場合において、懸賞金付預貯金等の懸賞金等の支払若しくは交付を受け、又は受けるべき者が内国法人又は外国法人であるときは、当該内国法人又は外国法人に対する法人税法の規定の適用については、同法第六十八条第一項中「又は賞金」とあるのは「若しくは賞金又は租税特別措置法第四十一条の九第二項（懸賞金付預貯金等の懸賞金等の分離課税等）に規定する懸賞金付預貯金等の懸賞金等」と、「同法」とあるのは「所得税法又は租税特別措置法」と、同法第百四十四条中「所得税法の」とあるのは「所得税法又は租税特別措置法の」とする。
[a41-9-p5:number] ５
[a41-9-p5:sentence] 前項に定めるもののほか、懸賞金付預貯金等の懸賞金等に係る所得税法第二百二十五条の規定の特例その他第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
