source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 70-7-13
title: 第七十条の七の十三
deleted: false

[a70-7-13:caption] （医療法人の持分についての相続税の税額控除）
[a70-7-13:title] 第七十条の七の十三
[a70-7-13-p1:sentence] 個人（以下この条において「相続人等」という。）が前条第二項に規定する経過措置医療法人（以下この項及び第三項において「経過措置医療法人」という。）の持分を有していた他の個人（第四項において「被相続人」という。）から相続又は遺贈により当該経過措置医療法人の持分を取得した場合において、当該経過措置医療法人が当該相続の開始の時において認定医療法人（当該相続に係る相続税の申告書の提出期限又は令和十一年十二月三十一日のいずれか早い日までに厚生労働大臣認定を受けた経過措置医療法人を含む。）であり、かつ、当該持分を取得した相続人等が当該相続の開始の時から当該相続に係る相続税の申告書の提出期限までの間にその有する当該経過措置医療法人で厚生労働大臣認定を受けたものの持分の全部又は一部を財務省令で定めるところにより放棄したときは、当該相続人等については、相続税法第十五条から第二十条の二まで及び第二十一条の十五第三項の規定により計算した金額から放棄相当相続税額を控除した残額をもつて、その納付すべき相続税額とする。
[a70-7-13-p2:number] ２
[a70-7-13-p2:sentence] 前項に規定する放棄相当相続税額とは、同項の規定の適用に係る認定医療法人の持分の価額を同項の相続人等に係る相続税の課税価格とみなして政令で定めるところにより計算した金額のうち当該相続人等により放棄がされた部分に相当するものとして政令で定めるところにより計算した金額をいう。
[a70-7-13-p3:number] ３
[a70-7-13-p3:sentence] 第一項の規定の適用を受けようとする相続人等が、同項の相続の開始の時から当該相続に係る相続税の申告書の提出期限までの間に、同項の経過措置医療法人の持分に基づき出資額に応じた払戻しを受けた場合又は当該持分の譲渡をした場合には、同項の規定は、適用しない。
[a70-7-13-p4:number] ４
[a70-7-13-p4:sentence] 第一項の規定は、同項の規定の適用を受けようとする相続人等のその被相続人から相続又は遺贈により取得した同項の持分に係る相続税の申告書に、当該持分について同項の規定の適用を受けようとする旨の記載がない場合又は当該持分の明細及び同項の放棄相当相続税額の計算に関する明細その他財務省令で定める書類の添付がない場合には、適用しない。
[a70-7-13-p5:number] ５
[a70-7-13-p5:sentence] 前二項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
