source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 8-3
title: 第八条の三
deleted: false

[a8-3:caption] （国外で発行された投資信託等の収益の分配に係る配当所得の分離課税等）
[a8-3:title] 第八条の三
[a8-3-p1:sentence] 居住者が、平成二十八年一月一日以後に支払を受けるべき国外において発行された前条第一項各号に掲げる受益権の収益の分配に係る剰余金の配当（国外において支払われるものに限る。以下この条において「国外私募公社債等運用投資信託等の配当等」という。）につき、国内における支払の取扱者で政令で定めるもの（以下この条において「支払の取扱者」という。）を通じてその交付を受ける場合には、その支払を受けるべき国外私募公社債等運用投資信託等の配当等については、所得税法第二十二条及び第八十九条の規定にかかわらず、他の所得と区分し、その支払を受けるべき金額に対し百分の十五の税率を適用して所得税を課する。
[a8-3-p2:number] ２
[a8-3-p2:sentence] 内国法人（所得税法別表第一に掲げる内国法人を除く。以下この条において同じ。）は、平成二十八年一月一日以後に支払を受けるべき国外において発行された投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）若しくは特定受益証券発行信託の受益権又は社債的受益権の収益の分配又は剰余金の配当に係る同法第二十四条第一項に規定する配当等（国外において支払われるものに限る。以下この条において「国外投資信託等の配当等」という。）につき、国内における支払の取扱者を通じてその交付を受ける場合には、その支払を受けるべき国外投資信託等の配当等について所得税を納める義務があるものとし、その支払を受けるべき金額について次の各号に掲げる国外投資信託等の配当等の区分に応じ当該各号に定める税率を適用して所得税を課する。
[a8-3-p2-i1:title] 一
[a8-3-p2-i1:sentence] 国外私募公社債等運用投資信託等の配当等
[a8-3-p2-i1:sentence] 百分の十五
[a8-3-p2-i2:title] 二
[a8-3-p2-i2:sentence] 国外私募公社債等運用投資信託等の配当等以外の国外投資信託等の配当等
[a8-3-p2-i2:sentence] 百分の二十
[a8-3-p3:number] ３
[a8-3-p3:sentence] 平成二十八年一月一日以後に居住者又は内国法人に対して支払われる国外投資信託等の配当等の国内における支払の取扱者は、当該居住者又は内国法人に当該国外投資信託等の配当等の交付をする際、その交付をする金額（当該国外投資信託等の配当等が国外私募公社債等運用投資信託等の配当等である場合において、次項に規定する外国所得税の額があるときは、その額を加算した金額）に前項各号に掲げる国外投資信託等の配当等の区分に応じ当該各号に定める税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a8-3-p4:number] ４
[a8-3-p4:sentence] 前二項の場合において、居住者又は内国法人が支払を受けるべき国外投資信託等の配当等につきその支払の際に課される所得税法第九十五条第一項に規定する外国所得税（政令で定めるものを含む。）の額があるときは、次に定めるところによる。
[a8-3-p4-i1:title] 一
[a8-3-p4-i1:sentence] 当該国外投資信託等の配当等が国外私募公社債等運用投資信託等の配当等である場合には、当該外国所得税の額は、前項の規定により徴収して納付すべき当該国外私募公社債等運用投資信託等の配当等に係る所得税の額を限度として当該所得税の額から控除するものとし、当該居住者に対する所得税法第九十五条の規定の適用については、ないものとする。
[a8-3-p4-i2:title] 二
[a8-3-p4-i2:sentence] 当該国外投資信託等の配当等が第二項第二号に掲げる国外投資信託等の配当等である場合には、同項に規定する支払を受けるべき金額は、当該国外投資信託等の配当等の額から当該外国所得税の額に相当する金額を控除した後の金額とする。
[a8-3-p5:number] ５
[a8-3-p5:sentence] 第三項の規定により徴収して納付すべき所得税は、所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税とみなして、同法、国税通則法及び国税徴収法の規定を適用する。
[a8-3-p5:sentence] この場合において、国外投資信託等の配当等の支払を受けるべき者が内国法人であるときは、当該内国法人に対する法人税法の規定の適用については、同法第六十八条第一項中「又は賞金」とあるのは「若しくは賞金又は租税特別措置法第八条の三第二項（国外で発行された投資信託等の収益の分配に係る配当所得の分離課税等）に規定する国外投資信託等の配当等」と、「同法」とあるのは「所得税法又は租税特別措置法」とする。
[a8-3-p6:number] ６
[a8-3-p6:sentence] 第二項第二号に掲げる国外投資信託等の配当等につき第三項の規定により所得税が徴収されるべき場合には、当該国外投資信託等の配当等を有する居住者については、当該国外投資信託等の配当等が内国法人から支払を受けるものであるときは第一号に定めるところにより、当該国外投資信託等の配当等が内国法人以外の者から支払を受けるものであるときは同号及び第二号に定めるところにより、第八条の五の規定を適用する。
[a8-3-p6-i1:title] 一
[a8-3-p6-i1:sentence] 当該国外投資信託等の配当等の国内における支払の取扱者から交付を受けるべき金額については、当該金額を第八条の五第一項第一号に規定する支払を受けるべき金額又は同条第四項に規定する支払を受けるべき配当等の額とみなす。
[a8-3-p6-i2:title] 二
[a8-3-p6-i2:sentence] 当該国外投資信託等の配当等については、これを内国法人から支払を受けるものとみなす。
[a8-3-p7:number] ７
[a8-3-p7:sentence] 前二項に定めるもののほか、国外投資信託等の配当等に係る所得税法第二百二十四条及び第二百二十五条の規定の特例その他第一項から第四項までの規定の適用に関し必要な事項は、政令で定める。
