source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 41-3-9
title: 第四十一条の三の九
deleted: false

[a41-3-9:caption] （令和六年六月以後に支払われる公的年金等に係る特別控除の額の控除等）
[a41-3-9:title] 第四十一条の三の九
[a41-3-9-p1:sentence] 所得税法第三十五条第三項に規定する公的年金等で政令で定めるもの（以下この項、次項及び第五項において「特定公的年金等」という。）の支払を受ける者である居住者の令和六年六月一日以後最初に当該特定公的年金等の支払者から支払を受ける同年分の所得税に係る特定公的年金等で政令で定めるもの（次項において「第一回目控除適用公的年金等」という。）につき同法第四編第三章の二の規定により徴収すべき所得税の額は、当該所得税の額に相当する金額（以下この項及び次項において「第一回目控除適用公的年金等に係る控除前源泉徴収税額」という。）から年金特別控除額を控除した金額に相当する金額とする。
[a41-3-9-p1:sentence] この場合において、当該年金特別控除額が当該第一回目控除適用公的年金等に係る控除前源泉徴収税額を超えるときは、当該控除をする金額は、当該第一回目控除適用公的年金等に係る控除前源泉徴収税額に相当する金額とする。
[a41-3-9-p2:number] ２
[a41-3-9-p2:sentence] 前項の場合において、年金特別控除額を第一回目控除適用公的年金等に係る控除前源泉徴収税額から控除してもなお控除しきれない金額（以下この項において「第一回目控除未済年金特別控除額」という。）があるときは、当該第一回目控除未済年金特別控除額を、前項の居住者が第一回目控除適用公的年金等の支払を受けた日後に当該第一回目控除適用公的年金等の支払者から支払を受ける令和六年分の所得税に係る特定公的年金等で政令で定めるもの（以下この項において「第二回目以降控除適用公的年金等」という。）につき所得税法第四編第三章の二の規定により徴収すべき所得税の額に相当する金額（以下この項において「第二回目以降控除適用公的年金等に係る控除前源泉徴収税額」という。）から順次控除（それぞれの第二回目以降控除適用公的年金等に係る控除前源泉徴収税額に相当する金額を限度とする。）をした金額に相当する金額をもつて、それぞれの第二回目以降控除適用公的年金等につき同章の規定により徴収すべき所得税の額とする。
[a41-3-9-p3:number] ３
[a41-3-9-p3:sentence] 前二項に規定する年金特別控除額は、三万円（次に掲げる者がある場合には、三万円にこれらの者一人につき三万円を加算した金額）とする。
[a41-3-9-p3-i1:title] 一
[a41-3-9-p3-i1:sentence] 公的年金等の受給者の扶養親族等申告書（所得税法第二百三条の六第八項に規定する公的年金等の受給者の扶養親族等申告書をいう。次号において同じ。）に記載された源泉控除対象配偶者で合計所得金額の見積額が四十八万円以下である者
[a41-3-9-p3-i2:title] 二
[a41-3-9-p3-i2:sentence] 公的年金等の受給者の扶養親族等申告書に記載された控除対象扶養親族
[a41-3-9-p4:number] ４
[a41-3-9-p4:sentence] 第一項又は第二項の規定の適用がある場合における所得税法その他の所得税に関する法令の規定の適用については、第一項又は第二項の規定による控除をした後の金額に相当する金額は、それぞれ所得税法第四編第三章の二の規定により徴収すべき所得税の額とみなす。
[a41-3-9-p5:number] ５
[a41-3-9-p5:sentence] 特定公的年金等の支払を受ける第一項の居住者が、令和六年中の地方税法第四十五条の三の三第一項に規定する公的年金等につき同項又は同法第三百十七条の三の三第一項の規定により提出する申告書（同法第四十五条の三の三第二項又は第三百十七条の三の三第二項の規定により提出する申告書を含み、扶養親族（第三項第二号に掲げる者を除く。以下この項及び次項において同じ。）について記載があるものに限る。以下この項及び次項において「地方税法の規定に基づく公的年金等受給者の扶養親族等申告書」という。）をその特定公的年金等の支払者に提出（地方税法の規定に基づく公的年金等受給者の扶養親族等申告書の提出に代えて行う同法第四十五条の三の三第四項又は第三百十七条の三の三第四項に規定する電磁的方法による当該地方税法の規定に基づく公的年金等受給者の扶養親族等申告書に記載すべき事項の提供を含む。次項において同じ。）をした場合には、当該扶養親族を同号に掲げる者とみなして、この条の規定を適用する。
[a41-3-9-p6:number] ６
[a41-3-9-p6:sentence] 前項の場合には、同項の地方税法の規定に基づく公的年金等受給者の扶養親族等申告書に記載された事項（地方税法第四十五条の三の三第二項又は第三百十七条の三の三第二項の規定による申告書が提出をされた場合には、これらの規定に規定する記載すべき事項）のうち当該扶養親族の氏名その他財務省令で定める事項は、第三項第一号に規定する公的年金等の受給者の扶養親族等申告書に記載されたものとみなす。
