source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 67
title: 第六十七条
deleted: false

[a67:caption] （社会保険診療報酬の所得の計算の特例）
[a67:title] 第六十七条
[a67-p1:sentence] 医療法人が、各事業年度（法人税法第六十四条の四第三項の規定の適用を受けた法人の同項に規定する救急医療等確保事業に係る業務を実施する事業年度として政令で定める事業年度を除く。）において第二十六条第一項に規定する社会保険診療につき支払を受けるべき金額を有する場合において、当該各事業年度の当該支払を受けるべき金額が五千万円以下であり、かつ、当該各事業年度の総収入金額（当該医療法人の営む医業又は歯科医業に係るものとして政令で定める金額に限る。）が七千万円以下であるときは、当該各事業年度の所得の金額の計算上、当該社会保険診療に係る経費として損金の額に算入する金額は、当該支払を受けるべき金額を次の表の上欄に掲げる金額に区分してそれぞれの金額に同表の下欄に掲げる率を乗じて計算した金額の合計額とする。
[a67-p1:sentence] 二千五百万円以下の金額
[a67-p1:sentence] 百分の七十二
[a67-p1:sentence] 二千五百万円を超え三千万円以下の金額
[a67-p1:sentence] 百分の七十
[a67-p1:sentence] 三千万円を超え四千万円以下の金額
[a67-p1:sentence] 百分の六十二
[a67-p1:sentence] 四千万円を超え五千万円以下の金額
[a67-p1:sentence] 百分の五十七
[a67-p2:number] ２
[a67-p2:sentence] 前項の医療法人が法人税法第七十二条第一項第一号に掲げる金額を計算する場合における前項の規定の適用については、同項中「五千万円」とあるのは「二千五百万円」と、「七千万円」とあるのは「三千五百万円」と、「二千五百万円」とあるのは「千二百五十万円」と、「三千万円」とあるのは「千五百万円」と、「四千万円」とあるのは「二千万円」とする。
[a67-p3:number] ３
[a67-p3:sentence] 第一項の規定は、確定申告書等に同項に規定する経費の損金算入に関する申告の記載がない場合には、適用しない。
[a67-p4:number] ４
[a67-p4:sentence] 税務署長は、前項の記載がない確定申告書等の提出があつた場合においても、その記載がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類の提出があつた場合に限り、第一項の規定を適用することができる。
