source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 9-4-2
title: 第九条の四の二
deleted: false

[a9-4-2:caption] （上場証券投資信託等の償還金等に係る課税の特例）
[a9-4-2:title] 第九条の四の二
[a9-4-2-p1:sentence] 内国法人（所得税法別表第一に掲げる内国法人を除く。次項において同じ。）又は恒久的施設を有する外国法人が国内において次に掲げる信託（その受益権が金融商品取引法第二条第十六項に規定する金融商品取引所（これに類するもので外国の法令に基づき設立されたものを含む。）に上場されていることその他の政令で定める要件に該当するものに限る。次項及び第三項において「上場証券投資信託等」という。）の終了又は一部の解約により支払を受ける収益の分配（恒久的施設を有する外国法人が支払を受けるものにあつては、法人税法第百四十一条第一号イに掲げる国内源泉所得に該当するものに限る。）については、所得税法第百七十四条、第百七十五条、第百七十八条、第百七十九条及び第二百十二条第一項から第三項までの規定並びに第八条の三第二項及び第三項の規定は、適用しない。
[a9-4-2-p1-i1:title] 一
[a9-4-2-p1-i1:sentence] 公社債投資信託以外の証券投資信託でその設定に係る受益権の募集が第九条の三第二号に規定する公募により行われたもの（特定株式投資信託を除く。）
[a9-4-2-p1-i2:title] 二
[a9-4-2-p1-i2:sentence] 特定受益証券発行信託
[a9-4-2-p2:number] ２
[a9-4-2-p2:sentence] 内国法人又は恒久的施設を有する外国法人に対し国内において上場証券投資信託等の終了（当該上場証券投資信託等の信託の併合に係るものである場合にあつては、当該上場証券投資信託等の受益者に当該信託の併合に係る新たな信託の受益権以外の資産（信託の併合に反対する当該受益者に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）の交付がされた信託の併合に係るものに限る。以下この項において同じ。）又は一部の解約により金銭その他の資産（恒久的施設を有する外国法人に対し支払われるものにあつては、当該恒久的施設に帰せられるものに限る。以下この項及び次項において「償還金等」という。）の支払をする者は、当該償還金等の支払を受ける内国法人又は恒久的施設を有する外国法人の各法人別に、その法人の名称及び本店又は主たる事務所の所在地、当該償還金等の額その他の財務省令で定める事項を記載した調書（以下この条において「上場証券投資信託等の償還金等の支払調書」という。）を、その上場証券投資信託等の終了又は一部の解約があつた日の属する月の翌月末日までに、当該支払をする者の本店又は主たる事務所の所在地の所轄税務署長に提出しなければならない。
[a9-4-2-p3:number] ３
[a9-4-2-p3:sentence] 国税庁、国税局又は税務署の当該職員は、上場証券投資信託等の償還金等の支払調書の提出に関する調査について必要があるときは、当該上場証券投資信託等の償還金等の支払調書を提出する義務がある者に質問し、その者の償還金等の支払に係る上場証券投資信託等に関する帳簿書類その他の物件を検査し、又は当該物件（その写しを含む。）の提示若しくは提出を求めることができる。
[a9-4-2-p4:number] ４
[a9-4-2-p4:sentence] 国税庁、国税局又は税務署の当該職員は、上場証券投資信託等の償還金等の支払調書の提出に関する調査について必要があるときは、当該調査において提出された物件を留め置くことができる。
[a9-4-2-p5:number] ５
[a9-4-2-p5:sentence] 国税庁、国税局又は税務署の当該職員は、第三項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a9-4-2-p6:number] ６
[a9-4-2-p6:sentence] 第三項及び第四項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a9-4-2-p7:number] ７
[a9-4-2-p7:sentence] 前項に定めるもののほか、第四項の規定の適用に関し必要な事項は、政令で定める。
