source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 41-8
title: 第四十一条の八
deleted: false

[a41-8:caption] （給付金等の非課税）
[a41-8:title] 第四十一条の八
[a41-8-p1:sentence] 都道府県、市町村又は特別区から給付される給付金で次に掲げるものについては、所得税を課さない。
[a41-8-p1-i1:title] 一
[a41-8-p1-i1:sentence] 社会保障の安定財源の確保等を図る税制の抜本的な改革を行うための消費税法の一部を改正する等の法律（平成二十四年法律第六十八号）第七条第一号ハの規定に基づき、同号に規定する消費税率の引上げ（次号において「消費税率の引上げ」という。）に際しての低所得者に配慮する観点から給付される次に掲げる給付金
[a41-8-p1-i1-s1-1:title] イ
[a41-8-p1-i1-s1-1:sentence] 住民基本台帳法（昭和四十二年法律第八十一号）に基づき住民基本台帳に記録されている者（平成二十七年一月一日において住民基本台帳に記録されている者その他これに準ずる者として財務省令で定める者に限る。）のうち、平成二十七年度分の地方税法の規定による市町村民税（同法の規定による特別区民税を含むものとし、同法第三百二十八条（同法第七百三十六条第三項において準用する場合を含む。）の規定によつて課する所得割を除く。以下この号において「市町村民税」という。）が課されていないもの又は市町村（特別区を含む。）の条例で定めるところにより当該市町村民税を免除されたものである者（当該市町村民税が課されている者（当該市町村民税を免除された者を除く。）の同法の規定による扶養親族とされている者その他の財務省令で定める者を除く。第三号イにおいて「平成二十七年度対象者」という。）に対して給付される財務省令で定める給付金
[a41-8-p1-i1-s1-2:title] ロ
[a41-8-p1-i1-s1-2:sentence] 住民基本台帳法に基づき住民基本台帳に記録されている者（平成二十八年一月一日において住民基本台帳に記録されている者その他これに準ずる者として財務省令で定める者に限る。）のうち、平成二十八年度分の地方税法の規定による市町村民税が課されていないもの又は市町村（特別区を含む。）の条例で定めるところにより当該市町村民税を免除されたものである者（当該市町村民税が課されている者（当該市町村民税を免除された者を除く。）の同法の規定による扶養親族とされている者その他の財務省令で定める者を除く。第三号ロにおいて「平成二十八年度対象者」という。）に対して給付される財務省令で定める給付金
[a41-8-p1-i2:title] 二
[a41-8-p1-i2:sentence] 消費税率の引上げに際しての児童の属する世帯への経済的な影響の緩和等の観点から給付される児童手当法（昭和四十六年法律第七十三号）による児童手当の支給を受ける者その他の財務省令で定める者に対して給付される財務省令で定める給付金
[a41-8-p1-i3:title] 三
[a41-8-p1-i3:sentence] 低所得である高齢者等への支援等の観点から給付される次に掲げる給付金
[a41-8-p1-i3-s1-1:title] イ
[a41-8-p1-i3-s1-1:sentence] 平成二十七年度対象者のうち、平成二十八年三月三十一日において六十四歳以上である者に対して給付される財務省令で定める給付金
[a41-8-p1-i3-s1-2:title] ロ
[a41-8-p1-i3-s1-2:sentence] 平成二十八年度対象者のうち、国民年金法（昭和三十四年法律第百四十一号）第十五条第二号に掲げる障害基礎年金又は同条第三号に掲げる遺族基礎年金を受けている者その他の財務省令で定める者（イに掲げる給付金の支給を受ける者を除く。）に対して給付される財務省令で定める給付金
[a41-8-p1-i4:title] 四
[a41-8-p1-i4:sentence] 子どもの貧困対策の推進等の観点から給付される児童扶養手当法（昭和三十六年法律第二百三十八号）による児童扶養手当の支給を受ける者その他の財務省令で定める者に対して給付される財務省令で定める給付金
[a41-8-p1-i5:title] 五
[a41-8-p1-i5:sentence] 低所得であるひとり親への就業の支援等の観点から給付される母子及び父子並びに寡婦福祉法（昭和三十九年法律第百二十九号）第三十一条第二号（同法第三十一条の十において準用する場合を含む。）に掲げる給付金の支給を受けていた者のうち財務省令で定める者に対して給付される財務省令で定める給付金
[a41-8-p2:number] ２
[a41-8-p2:sentence] 次に掲げる者が、都道府県又は都道府県が適当と認める者が第一号に掲げる者に対して行う金銭の貸付けであつてその者の児童福祉法第六条に規定する保護者からの経済的支援が見込まれないことその他の事情を勘案し、その者の自立を支援することを目的として、その者が進学した後若しくは就職した後の生活費若しくはその居住の用に供する賃貸住宅の家賃又は就職に資する免許若しくは資格の取得に要する費用を援助するために行うものとして財務省令で定めるものにつき、当該貸付けに係る債務の免除を受けた場合には、当該免除により受ける経済的な利益の価額については、所得税を課さない。
[a41-8-p2-i1:title] 一
[a41-8-p2-i1:sentence] 児童福祉法第二十七条第一項第三号又は第二十七条の二第一項の規定により入所措置が採られて同法第四十一条に規定する児童養護施設に入所している者又は当該入所措置を解除された者その他の財務省令で定める者
[a41-8-p2-i2:title] 二
[a41-8-p2-i2:sentence] 前号に掲げる者の相続人その他の財務省令で定める者
[a41-8-p3:number] ３
[a41-8-p3:sentence] 都道府県若しくは指定都市（以下この項において「都道府県等」という。）又は都道府県等が適当と認める者が児童扶養手当法による児童扶養手当の支給を受ける者（これに準ずる者として財務省令で定める者を含む。）であつて財務省令で定める支援を受けているものに対して行う金銭の貸付けであつて、その者の自立を支援することを目的として、その者の居住の用に供する賃貸住宅の家賃を援助するために行うものとして財務省令で定めるものにつき、当該貸付けを受けた者又はその者の相続人その他の財務省令で定める者が、当該貸付けに係る債務の免除を受けた場合には、当該免除により受ける経済的な利益の価額については、所得税を課さない。
