source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 84-2-2
title: 第八十四条の二の二
deleted: false

[a84-2-2:caption] （相続に係る所有権の移転登記等の免税）
[a84-2-2:title] 第八十四条の二の二
[a84-2-2-p1:sentence] 個人が相続（相続人に対する遺贈を含む。以下この条において同じ。）により土地の所有権を取得した場合において、当該個人が当該相続による当該土地の所有権の移転の登記を受ける前に死亡したときは、平成三十年四月一日から令和九年三月三十一日までの間に当該個人を当該土地の所有権の登記名義人とするために受ける登記については、登録免許税を課さない。
[a84-2-2-p2:number] ２
[a84-2-2-p2:sentence] 個人が、所有者不明土地の利用の円滑化等に関する特別措置法の施行の日から令和九年三月三十一日までの間に、土地について所有権の保存の登記（不動産登記法（平成十六年法律第百二十三号）第二条第十号に規定する表題部所有者の相続人が受けるものに限る。）又は相続による所有権の移転の登記を受ける場合において、これらの登記に係る登録免許税法第十条第一項の課税標準たる不動産の価額が百万円以下であるときは、これらの登記については、登録免許税を課さない。
