source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 87-2
title: 第八十七条の二
deleted: false

[a87-2:caption] （低アルコール分の蒸留酒類等に係る酒税の税率の特例）
[a87-2:title] 第八十七条の二
[a87-2-p1:sentence] 酒類の製造場から移出され、又は保税地域から引き取られる酒税法第三条第五号に規定する蒸留酒類（同号ホに掲げる酒類及び発泡性を有するものを除く。）及び同条第二十一号に規定するリキュール（発泡性を有するものを除く。）でアルコール分（同条第一号に規定するアルコール分をいう。以下この条において同じ。）が十三度未満のもの（リキュールについては、アルコール分が十二度未満のものに限る。）に係る酒税の税率は、同法第二十三条の規定にかかわらず、次の各号に掲げる区分に応じ、一キロリットルにつき、当該各号に定める金額とする。
[a87-2-p1-i1:title] 一
[a87-2-p1-i1:sentence] アルコール分が十一度未満のもの
[a87-2-p1-i1:sentence] 十万円
[a87-2-p1-i2:title] 二
[a87-2-p1-i2:sentence] アルコール分が十一度以上十三度未満のもの
[a87-2-p1-i2:sentence] 十万円にアルコール分が十度を超える一度ごとに一万円を加えた金額
