source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 37-11-6
title: 第三十七条の十一の六
deleted: false

[a37-11-6:caption] （源泉徴収選択口座内配当等に係る所得計算及び源泉徴収等の特例）
[a37-11-6:title] 第三十七条の十一の六
[a37-11-6-p1:sentence] 源泉徴収選択口座を有する居住者又は恒久的施設を有する非居住者が支払を受ける第八条の四第一項に規定する上場株式等の配当等（以下この条において「上場株式等の配当等」という。）のうち、当該居住者又は恒久的施設を有する非居住者が当該源泉徴収選択口座を開設している金融商品取引業者等と締結した上場株式配当等受領委任契約に基づき当該源泉徴収選択口座に設けられた特定上場株式配当等勘定に受け入れられたもの（以下この条において「源泉徴収選択口座内配当等」という。）については、政令で定めるところにより、当該源泉徴収選択口座内配当等に係る利子所得の金額及び配当所得の金額と当該源泉徴収選択口座内配当等以外の利子等（所得税法第二十三条第一項に規定する利子等をいう。第四項第一号において同じ。）及び配当等（同法第二十四条第一項に規定する配当等をいう。同号において同じ。）に係る利子所得の金額及び配当所得の金額とを区分して、これらの金額を計算するものとする。
[a37-11-6-p2:number] ２
[a37-11-6-p2:sentence] 前項の規定の適用を受けようとする居住者又は恒久的施設を有する非居住者は、特定上場株式配当等勘定が設けられた源泉徴収選択口座が開設されている金融商品取引業者等の営業所の長に、政令で定めるところにより、当該金融商品取引業者等の営業所の名称及び所在地、当該金融商品取引業者等が支払の取扱いをする上場株式等の配当等につき当該源泉徴収選択口座に設けられた特定上場株式配当等勘定への受入れを依頼する旨、当該受け入れられた上場株式等の配当等について同項の規定の適用を受けようとする旨その他の財務省令で定める事項を記載した届出書（以下この項において「源泉徴収選択口座内配当等受入開始届出書」という。）の提出（当該源泉徴収選択口座内配当等受入開始届出書の提出に代えて行う電磁的方法による当該源泉徴収選択口座内配当等受入開始届出書に記載すべき事項の提供を含む。次項において「源泉徴収選択口座内配当等受入開始届出書の提出」という。）をしなければならない。
[a37-11-6-p3:number] ３
[a37-11-6-p3:sentence] 前項の源泉徴収選択口座内配当等受入開始届出書の提出を受けた金融商品取引業者等の営業所の長は、当該源泉徴収選択口座内配当等受入開始届出書の提出をした居住者又は恒久的施設を有する非居住者に対して支払われる上場株式等の配当等で当該源泉徴収選択口座内配当等受入開始届出書の提出を受けた日以後に支払の確定するもの（無記名の公社債の利子、所得税法第二百二十五条第一項に規定する無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配にあつては、同日以後に支払われるもの）のうち当該金融商品取引業者等が支払の取扱いをするもの（政令で定める要件を満たすものに限る。）の全てを、当該居住者又は恒久的施設を有する非居住者の源泉徴収選択口座に係る特定上場株式配当等勘定に受け入れるものとする。
[a37-11-6-p3:sentence] ただし、政令で定めるところにより、当該居住者又は恒久的施設を有する非居住者が、当該金融商品取引業者等の営業所の長に対し、当該上場株式等の配当等の特定上場株式配当等勘定への受入れをやめることを依頼する旨を記載した届出書を提出した場合は、この限りでない。
[a37-11-6-p4:number] ４
[a37-11-6-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a37-11-6-p4-i1:title] 一
[a37-11-6-p4-i1:sentence] 上場株式配当等受領委任契約
[a37-11-6-p4-i1:sentence] 第一項の規定の適用を受けるために同項の居住者又は恒久的施設を有する非居住者が金融商品取引業者等と締結した上場株式等の配当等の受領の委任に関する契約で、その契約書において、当該金融商品取引業者等が支払の取扱いをする上場株式等の配当等を当該上場株式等の配当等の受領に係る源泉徴収選択口座に設けられた特定上場株式配当等勘定に受け入れることができること、当該特定上場株式配当等勘定においては当該居住者又は恒久的施設を有する非居住者に対して支払われる次に掲げる利子等又は配当等のうち上場株式等の配当等に該当するもの（当該源泉徴収選択口座が開設されている金融商品取引業者等の営業所に係る金融商品取引業者等の社債、株式等の振替に関する法律に規定する振替口座簿に記載若しくは記録がされ、又は当該営業所に保管の委託がされている上場株式等に係るものに限る。）のみを受け入れることその他政令で定める事項が定められているものをいう。
[a37-11-6-p4-i1-s1-1:title] イ
[a37-11-6-p4-i1-s1-1:sentence] 第三条の三第二項に規定する国外公社債等の利子等（同条第一項に規定する国外一般公社債等の利子等を除く。）で同条第三項の規定に基づき当該金融商品取引業者等により所得税が徴収されるべきもの
[a37-11-6-p4-i1-s1-2:title] ロ
[a37-11-6-p4-i1-s1-2:sentence] 第八条の三第二項第二号に掲げる国外私募公社債等運用投資信託等の配当等以外の国外投資信託等の配当等で同条第三項の規定に基づき当該金融商品取引業者等により所得税が徴収されるべきもの
[a37-11-6-p4-i1-s1-3:title] ハ
[a37-11-6-p4-i1-s1-3:sentence] 第九条の二第一項に規定する国外株式の配当等で同条第二項の規定に基づき当該金融商品取引業者等により所得税が徴収されるべきもの
[a37-11-6-p4-i1-s1-4:title] ニ
[a37-11-6-p4-i1-s1-4:sentence] 第九条の三の二第一項に規定する上場株式等の配当等で同項の規定に基づき当該金融商品取引業者等により所得税が徴収されるべきもの
[a37-11-6-p4-i2:title] 二
[a37-11-6-p4-i2:sentence] 特定上場株式配当等勘定
[a37-11-6-p4-i2:sentence] 上場株式配当等受領委任契約に基づき源泉徴収選択口座において交付を受ける上場株式等の配当等につき、当該上場株式等の配当等に関する記録を他の上場株式等の配当等に関する記録と区分して行うための勘定をいう。
[a37-11-6-p5:number] ５
[a37-11-6-p5:sentence] 源泉徴収選択口座が開設されている金融商品取引業者等が、源泉徴収選択口座内配当等につき、第三条の三第三項（同条第一項に規定する国外一般公社債等の利子等に係る部分を除く。次項及び第七項において同じ。）、第八条の三第三項（同条第二項第二号に係る部分に限る。次項及び第七項において同じ。）、第九条の二第二項又は第九条の三の二第一項の規定に基づき徴収した所得税の額の納期限は、これらの規定にかかわらず、これらの規定に規定する徴収の日の属する年の翌年一月十日（政令で定める場合にあつては、政令で定める日）とする。
[a37-11-6-p6:number] ６
[a37-11-6-p6:sentence] 前項の金融商品取引業者等が居住者又は恒久的施設を有する非居住者に対して支払われる源泉徴収選択口座内配当等について徴収して納付すべき所得税の額を計算する場合において、当該源泉徴収選択口座内配当等に係る源泉徴収選択口座につき次の各号に掲げる金額があるときは、当該源泉徴収選択口座内配当等について徴収して納付すべき所得税の額は、政令で定めるところにより、その年中に交付をした源泉徴収選択口座内配当等の額の総額から当該各号に掲げる金額の合計額を控除した残額を第三条の三第三項に規定する国外公社債等の利子等、第八条の三第三項に規定する国外投資信託等の配当等、第九条の二第二項に規定する国外株式の配当等又は第九条の三の二第一項に規定する上場株式等の配当等に係るこれらの規定に規定する交付をする金額とみなしてこれらの規定を適用して計算した金額とする。
[a37-11-6-p6-i1:title] 一
