source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 42-11-2
title: 第四十二条の十一の二
deleted: false

[a42-11-2:caption] （地域経済牽けん引事業の促進区域内において特定事業用機械等を取得した場合の特別償却又は法人税額の特別控除）
[a42-11-2:title] 第四十二条の十一の二
[a42-11-2-p1:sentence] 青色申告書を提出する法人で地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律第二十五条に規定する承認地域経済牽引事業者であるものが、企業立地の促進等による地域における産業集積の形成及び活性化に関する法律の一部を改正する法律（平成二十九年法律第四十七号）の施行の日から令和十年三月三十一日までの期間（次項において「指定期間」という。）内に、当該法人の行う同条に規定する承認地域経済牽引事業（以下この項及び次項において「承認地域経済牽引事業」という。）に係る地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律第四条第二項第一号に規定する促進区域（次項において「促進区域」という。）内において当該承認地域経済牽引事業に係る承認地域経済牽引事業計画（同法第十四条第二項に規定する承認地域経済牽引事業計画をいう。以下この項及び次項において同じ。）に従つて特定地域経済牽引事業施設等（承認地域経済牽引事業計画に定められた施設又は設備で、政令で定める規模のものをいう。以下この項及び次項において同じ。）の新設又は増設をする場合において、当該新設若しくは増設に係る特定地域経済牽引事業施設等を構成する機械及び装置、器具及び備品、建物及びその附属設備並びに構築物（以下この条において「特定事業用機械等」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該新設若しくは増設に係る特定事業用機械等を製作し、若しくは建設して、これを当該承認地域経済牽引事業の用に供したとき（貸付けの用に供した場合を除く。次項において同じ。）は、その承認地域経済牽引事業の用に供した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度並びに第四十二条の十二の七第一項に規定する確認を受けた法人の同項に規定する特定生産性向上設備等の投資に関する計画の期間として財務省令で定める期間内の日を含む各事業年度を除く。次項において「供用年度」という。）の当該特定事業用機械等の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該特定事業用機械等の普通償却限度額と特別償却限度額（当該特定事業用機械等の取得価額（その特定事業用機械等に係る一の特定地域経済牽引事業施設等を構成する機械及び装置、器具及び備品、建物及びその附属設備並びに構築物の取得価額の合計額が八十億円を超える場合には、八十億円にその特定事業用機械等の取得価額が当該合計額のうちに占める割合を乗じて計算した金額。次項において「基準取得価額」という。）に次の各号に掲げる減価償却資産の区分に応じ当該各号に定める割合を乗じて計算した金額をいう。）との合計額とする。
[a42-11-2-p1-i1:title] 一
[a42-11-2-p1-i1:sentence] 機械及び装置並びに器具及び備品
[a42-11-2-p1-i1:sentence] 百分の三十五（平成三十一年四月一日以後に地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律第十三条第四項又は第七項の規定による承認を受けた法人（次項第一号において「特定法人」という。）がその承認地域経済牽引事業（地域の成長発展の基盤強化に著しく資するものとして政令で定めるものに限る。同号において同じ。）の用に供したものについては、百分の五十）
[a42-11-2-p1-i2:title] 二
[a42-11-2-p1-i2:sentence] 建物及びその附属設備並びに構築物
[a42-11-2-p1-i2:sentence] 百分の二十
[a42-11-2-p2:number] ２
