source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 71-5
title: 第七十一条の五
deleted: false

[a71-5:caption] （特定の都市計画駐車場の用に供されている土地等の非課税）
[a71-5:title] 第七十一条の五
[a71-5-p1:sentence] 課税時期において、都市計画駐車場（都市計画法第四条第一項に規定する都市計画に定められている同法第十一条第一項第一号に掲げる駐車場をいう。）で駐車場法第二条第二号に規定する路外駐車場に該当するもの（政令で定めるものに限る。以下この条において「特定の都市計画駐車場」という。）の用に供されている土地等（当該土地等が特定の都市計画駐車場の用以外の用にも供されているときは当該土地等のうち当該特定の都市計画駐車場の用以外の用に供されている部分として政令で定める部分を除くものとし、当該特定の都市計画駐車場として使用されている建築物が貸し付けられているものであるときは専ら当該特定の都市計画駐車場として使用されている建築物で政令で定めるものの用に供されている土地等に限る。）については、地価税を課さない。
[a71-5-p2:number] ２
[a71-5-p2:sentence] 前項の規定の適用がある場合における地価税法第二章の規定の適用については、同法第十六条中「第八条まで」とあるのは、「第八条まで及び租税特別措置法第七十一条の五第一項（特定の都市計画駐車場の用に供されている土地等の非課税）」とする。
