source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 87-6
title: 第八十七条の六
deleted: false

[a87-6:caption] （輸出酒類販売場から移出する酒類に係る酒税の免税）
[a87-6:title] 第八十七条の六
[a87-6-p1:sentence] 輸出酒類販売場を経営する酒類製造者が、免税購入対象者（外国為替及び外国貿易法第六条第一項第六号に規定する非居住者であつて、出入国管理及び難民認定法（昭和二十六年政令第三百十九号）第十四条から第十八条までに規定する上陸の許可を受けて在留する者、同法別表第一の一の表の外交若しくは公用の在留資格又は同法別表第一の三の表の短期滞在の在留資格をもつて在留する者その他政令で定める者をいう。以下この条において同じ。）に対し、政令で定める酒類で輸出するため政令で定める方法により購入されるものを販売するため、当該酒類を当該輸出酒類販売場から移出する場合には、当該移出に係る酒税を免除する。
[a87-6-p2:number] ２
[a87-6-p2:sentence] 前項の規定は、同項の移出をした輸出酒類販売場を経営する酒類製造者が、当該酒類が免税購入対象者によつて同項に規定する方法により購入されたことを証する書類若しくは電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この項において同じ。）を保存せず、又は当該酒類につき当該移出をした日の属する月分の酒税法第三十条の二第一項若しくは第二項の規定による申告書（これらの規定に規定する期限内に提出するものに限る。）に同条第一項第二号に規定する事項の記載がない場合には、適用しない。
[a87-6-p2:sentence] ただし、既に次項本文若しくは第五項本文（第六項において準用する場合を含む。）の規定の適用により酒税が徴収された場合又は災害その他やむを得ない事情により当該酒類が免税購入対象者によつて前項に規定する方法により購入されたことを証する書類若しくは電磁的記録を保存することができなかつたことを当該酒類製造者が証明した場合は、この限りでない。
[a87-6-p3:number] ３
[a87-6-p3:sentence] 輸出酒類販売場において第一項に規定する酒類を同項に規定する方法により購入した免税購入対象者が、本邦から出国する日（その者が免税購入対象者でなくなる場合には、当該免税購入対象者でなくなる日）までに当該酒類を輸出しないときは、その出港地を所轄する税関長（その者が免税購入対象者でなくなる場合には、そのなくなる時におけるその者の住所又は居所の所在地を所轄する税務署長。以下この項において同じ。）は、その者が当該酒類を災害その他やむを得ない事情により亡失したため輸出しないことにつき当該税関長の承認を受けた場合を除き、その者から当該酒類の移出についての第一項の規定による免除に係る酒税額に相当する酒税を直ちに徴収する。
[a87-6-p3:sentence] ただし、既に前項本文に規定する場合に該当する事実が生じている場合又は第五項本文（第六項において準用する場合を含む。）の規定の適用により酒税が徴収された場合は、この限りでない。
[a87-6-p4:number] ４
