source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 66-7
title: 第六十六条の七
deleted: false

[a66-7:title] 第六十六条の七
[a66-7-p1:sentence] 前条第一項各号に掲げる内国法人（資産の流動化に関する法律第二条第三項に規定する特定目的会社、投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人、法人税法第二条第二十九号の二ホに掲げる特定目的信託に係る同法第四条の三に規定する受託法人又は特定投資信託（投資信託及び投資法人に関する法律第二条第三項に規定する投資信託のうち、法人課税信託に該当するものをいう。）に係る法人税法第四条の三に規定する受託法人（第三項において「特定目的会社等」という。）を除く。以下この項及び次項において同じ。）が、前条第一項、第八項又は第十項の規定の適用を受ける場合には、当該内国法人に係る外国関係会社（同条第二項第一号に規定する外国関係会社をいう。以下この条において同じ。）の所得に対して課される外国法人税（同法第六十九条第一項に規定する外国法人税をいう。以下この項及び第三項において同じ。）の額（政令で定める外国法人税にあつては、政令で定める金額）のうち、当該外国関係会社の課税対象金額に対応するものとして政令で定めるところにより計算した金額（当該金額が当該課税対象金額を超える場合には、当該課税対象金額に相当する金額）、当該外国関係会社の部分課税対象金額に対応するものとして政令で定めるところにより計算した金額（当該金額が当該部分課税対象金額を超える場合には、当該部分課税対象金額に相当する金額）又は当該外国関係会社の金融子会社等部分課税対象金額に対応するものとして政令で定めるところにより計算した金額（当該金額が当該金融子会社等部分課税対象金額を超える場合には、当該金融子会社等部分課税対象金額に相当する金額）は、政令で定めるところにより、当該内国法人が納付する控除対象外国法人税の額（同法第六十九条第一項に規定する控除対象外国法人税の額をいう。次項において同じ。）とみなして、同法第六十九条及び地方法人税法第十二条の規定を適用する。
[a66-7-p1:sentence] この場合において、法人税法第六十九条第十二項中「外国法人税の額につき」とあるのは、「外国法人税の額（租税特別措置法第六十六条の七第一項（内国法人の外国関係会社に係る所得の課税の特例）に規定する外国関係会社の所得に対して課される外国法人税の額のうち同項の規定により当該内国法人が納付するものとみなされる部分の金額を含む。以下この項において同じ。）につき」とする。
[a66-7-p2:number] ２
[a66-7-p2:sentence] 前条第一項各号に掲げる内国法人が、同項の規定の適用に係る外国関係会社の課税対象金額に相当する金額につき同項の規定の適用を受ける場合、同条第八項の規定の適用に係る外国関係会社の部分課税対象金額に相当する金額につき同項の規定の適用を受ける場合又は同条第十項の規定の適用に係る外国関係会社の金融子会社等部分課税対象金額に相当する金額につき同項の規定の適用を受ける場合において、前項の規定により法人税法第六十九条第一項から第三項まで又は第十八項（同条第二十三項又は第二十四項において準用する場合を含む。第四項において同じ。）の規定の適用を受けるときは、前項の規定により控除対象外国法人税の額とみなされた金額は、当該内国法人の政令で定める事業年度の所得の金額の計算上、益金の額に算入する。
[a66-7-p3:number] ３
[a66-7-p3:sentence] 前条第一項各号に掲げる内国法人（特定目的会社等に限る。以下この項において同じ。）が、同条第一項又は第八項の規定の適用を受ける場合には、当該内国法人に係る外国関係会社の所得に対して課される外国法人税の額（第一項に規定する政令で定める外国法人税にあつては、政令で定める金額）のうち、当該外国関係会社の課税対象金額に対応するものとして政令で定めるところにより計算した金額（当該金額が当該課税対象金額を超える場合には、当該課税対象金額に相当する金額）又は当該外国関係会社の部分課税対象金額に対応するものとして政令で定めるところにより計算した金額（当該金額が当該部分課税対象金額を超える場合には、当該部分課税対象金額に相当する金額）は、政令で定めるところにより、当該内国法人が納付した外国法人税の額（第九条の三の二第三項第二号又は第九条の六第一項に規定する外国法人税の額をいう。）とみなして、第九条の三の二及び第九条の六から第九条の六の四までの規定を適用する。
[a66-7-p4:number] ４
[a66-7-p4:sentence] 前条第一項各号に掲げる内国法人が、同項又は同条第八項若しくは第十項の規定の適用を受ける場合には、次に掲げる金額の合計額（次項及び第十一項において「所得税等の額」という。）のうち、当該内国法人に係る外国関係会社の課税対象金額に対応するものとして政令で定めるところにより計算した金額に相当する金額、当該外国関係会社の部分課税対象金額に対応するものとして政令で定めるところにより計算した金額に相当する金額又は当該外国関係会社の金融子会社等部分課税対象金額に対応するものとして政令で定めるところにより計算した金額に相当する金額（第六項及び第十項において「控除対象所得税額等相当額」という。）は、当該内国法人の政令で定める事業年度の所得に対する法人税の額（この項並びに法人税法第六十八条、第六十九条第一項から第三項まで及び第十八項並びに第七十条の規定を適用しないで計算した場合の法人税の額とし、附帯税（国税通則法第二条第四号に規定する附帯税をいう。第一号において同じ。）の額を除く。第十項において同じ。）から控除する。
[a66-7-p4-i1:title] 一
