source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 3
title: 第三条
deleted: false

[a3:caption] （利子所得の分離課税等）
[a3:title] 第三条
[a3-p1:sentence] 居住者又は恒久的施設を有する非居住者が平成二十八年一月一日以後に国内において支払を受けるべき所得税法第二十三条第一項に規定する利子等で次に掲げるもの以外のもの（同法第二条第一項第四十五号に規定する源泉徴収を行わないものとして政令で定めるもの（次条において「不適用利子」という。）を除く。以下この条において「一般利子等」という。）については、同法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その支払を受けるべき金額に対し百分の十五の税率を適用して所得税を課する。
[a3-p1-i1:title] 一
[a3-p1-i1:sentence] 特定公社債（第三十七条の十第二項第七号に掲げる公社債のうち第三十七条の十一第二項第一号又は第五号から第十四号までに掲げるものをいう。第四号及び第五号において同じ。）の利子
[a3-p1-i2:title] 二
[a3-p1-i2:sentence] 公社債投資信託で、その設定に係る受益権の募集が公募（金融商品取引法（昭和二十三年法律第二十五号）第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして政令で定めるものをいう。）により行われたもの又はその受益権が第三十七条の十一第二項第一号に掲げる株式等に該当するものの収益の分配
[a3-p1-i3:title] 三
[a3-p1-i3:sentence] 公募公社債等運用投資信託の収益の分配
[a3-p1-i4:title] 四
[a3-p1-i4:sentence] 特定公社債以外の公社債の利子で、その支払の確定した日（無記名の公社債の利子については、その支払をした日）においてその者（以下この号において「対象者」という。）又は当該対象者と政令で定める特殊の関係のある法人を判定の基礎となる株主として選定した場合に当該公社債の利子の支払をした法人が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該対象者その他の政令で定める者が支払を受けるもの
[a3-p1-i5:title] 五
[a3-p1-i5:sentence] 特定公社債以外の公社債の利子で、その支払の確定した日（無記名の公社債の利子については、その支払をした日）においてその者（以下この号において「対象者」という。）又は当該対象者と政令で定める特殊の関係のある法人を判定の基礎となる株主として選定した場合に法人税法第二条第十号に規定する同族会社に該当することとなる法人（以下この号において「同族会社」という。）以外の法人（以下この号において「特定法人」という。）から支払を受けるもののうち、実質的に当該同族会社から支払を受けるものと認められる場合として政令で定める場合における当該対象者その他の政令で定める者が当該特定法人から支払を受けるもの
[a3-p2:number] ２
[a3-p2:sentence] 前項の規定は、恒久的施設を有する非居住者が支払を受ける一般利子等で、所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当しないものについては、適用しない。
[a3-p3:number] ３
[a3-p3:sentence] 一般利子等の支払を受ける居住者又は恒久的施設を有する非居住者に対する所得税法第九十三条及び第百六十五条の五の三の規定の適用については、同法第九十三条第一項中「の収益の分配」とあるのは「の収益の分配（一般利子等（租税特別措置法（昭和三十二年法律第二十六号）第三条第一項（利子所得の分離課税等）の規定の適用を受けた同項に規定する一般利子等をいう。以下同じ。）を除く。以下この項において同じ。）」と、「同項に」とあるのは「第百七十六条第三項に」と、同法第百六十五条の五の三第一項中「の収益の分配」とあるのは「の収益の分配（一般利子等を除く。以下この項において同じ。）」と、「同項に」とあるのは「同条第三項に」とする。
[a3-p4:number] ４
[a3-p4:sentence] 平成二十八年一月一日以後に支払を受けるべき一般利子等の支払を受ける居住者又は非居住者及びその支払をする者並びに業務に関連して他人のために名義人として一般利子等の支払を受ける者から当該一般利子等の支払を受ける居住者又は非居住者及び当該名義人として当該一般利子等の支払を受ける者については、所得税法第二百二十四条、第二百二十五条第一項及び第二百二十八条第一項並びに次条のうち当該一般利子等に係る部分の規定は、適用しない。
