source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 75
title: 第七十五条
deleted: false

[a75:caption] （住宅取得資金の貸付け等に係る抵当権の設定登記の税率の軽減）
[a75:title] 第七十五条
[a75-p1:sentence] 個人が、昭和五十九年四月一日から令和九年三月三十一日までの間に住宅用家屋の新築（当該期間内に家屋につき増築をし、当該増築後の家屋が住宅用家屋に該当する場合における当該増築を含む。以下この条において同じ。）をし、又は建築後使用されたことのない住宅用家屋若しくは建築後使用されたことのある住宅用家屋のうち政令で定めるものの取得をし、当該個人の居住の用に供した場合において、これらの住宅用家屋の新築又は取得（以下この条において「住宅用家屋の新築等」という。）をするための資金の貸付け（貸付けに係る債務の保証を含む。）が行われるとき、又は対価の支払が賦払の方法により行われるときは、その貸付け又はその賦払金に係る債権で次の各号に掲げるものを担保するために当該各号に定める者が受けるこれらの住宅用家屋を目的とする抵当権の設定の登記に係る登録免許税の税率は、財務省令で定めるところにより当該住宅用家屋の新築等後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の一とする。
[a75-p1-i1:title] 一
[a75-p1-i1:sentence] 住宅用家屋の新築等をするための資金の貸付けに係る債権
[a75-p1-i1:sentence] 当該債権に係る貸付けを行つた者
[a75-p1-i2:title] 二
[a75-p1-i2:sentence] 住宅用家屋の新築等をするための資金の貸付けに係る債務の保証に基づく求償権
[a75-p1-i2:sentence] 当該債務の保証を行つた者
[a75-p1-i3:title] 三
[a75-p1-i3:sentence] 住宅用家屋の新築等をするための対価の支払が賦払の方法により行われる場合における当該賦払金に係る債権
[a75-p1-i3:sentence] 当該賦払の方法により当該対価の支払を受けた者
[a75-p1-i4:title] 四
[a75-p1-i4:sentence] 住宅用家屋の新築等をするための資金の貸付けに係る債権で独立行政法人住宅金融支援機構が独立行政法人住宅金融支援機構法（平成十七年法律第八十二号）第十三条第一項第一号の業務により金融機関から譲り受けた貸付債権
[a75-p1-i4:sentence] 独立行政法人住宅金融支援機構
